county,precinct,office,district,party,candidate,votes,absentee,election_day,provisional,early_vote
Randolph,WARD 2,COUNTY CLERK,,DEM,Cord Rapert,43,2,14,0,27
Randolph,WARD 3,COUNTY CLERK,,DEM,Cord Rapert,100,4,37,0,59
Randolph,DEMUN RURAL,COUNTY CLERK,,DEM,Cord Rapert,67,6,26,0,35
Randolph,WARD 1,JP 1,,DEM,Sherley Johnson,111,11,37,0,63
Randolph,WARD 1,JP 1,,DEM,Rick Broadway,68,2,19,0,47
Randolph,SHILOH,JP 3,,DEM,James Ashcraft,15,0,4,0,11
Randolph,WARD 1,JP 3,,DEM,James Ashcraft,3,1,0,0,2
Randolph,WARD 2,JP 3,,DEM,James Ashcraft,2,0,1,0,1
Randolph,WARD 3,JP 3,,DEM,James Ashcraft,18,1,6,0,11
Randolph,DEMUN RURAL,JP 3,,DEM,James Ashcraft,70,7,27,0,36
Randolph,SHILOH,JP 3,,DEM,Susan Johnson,18,0,6,0,12
Randolph,WARD 1,JP 3,,DEM,Susan Johnson,8,0,4,0,4
Randolph,WARD 2,JP 3,,DEM,Susan Johnson,0,0,0,0,0
Randolph,WARD 3,JP 3,,DEM,Susan Johnson,5,0,0,0,5
Randolph,DEMUN RURAL,JP 3,,DEM,Susan Johnson,36,3,9,0,24
Randolph,SHILOH,JP 3,,DEM,Bill Harper,36,0,10,0,26
Randolph,WARD 1,JP 3,,DEM,Bill Harper,7,1,3,0,3
Randolph,WARD 2,JP 3,,DEM,Bill Harper,2,0,0,0,2
Randolph,WARD 3,JP 3,,DEM,Bill Harper,17,0,7,0,10
Randolph,DEMUN RURAL,JP 3,,DEM,Bill Harper,52,1,20,0,31
Randolph,COLUMBIA,JP 5,,DEM,Wayne Gearhart,28,0,16,0,12
Randolph,ELEVEN POINT,JP 5,,DEM,Wayne Gearhart,27,0,18,0,9
Randolph,FOSTER,JP 5,,DEM,Wayne Gearhart,39,1,20,0,18
Randolph,INGRAM,JP 5,,DEM,Wayne Gearhart,6,0,5,0,1
Randolph,RUNNING LAKE,JP 5,,DEM,Wayne Gearhart,0,0,0,0,0
Randolph,SHILOH,JP 5,,DEM,Wayne Gearhart,34,3,14,0,17
Randolph,COLUMBIA,JP 5,,DEM,Don McGuirt,39,2,30,0,7
Randolph,ELEVEN POINT,JP 5,,DEM,Don McGuirt,16,1,11,0,4
Randolph,FOSTER,JP 5,,DEM,Don McGuirt,42,5,22,0,15
Randolph,INGRAM,JP 5,,DEM,Don McGuirt,14,0,8,0,6
Randolph,RUNNING LAKE,JP 5,,DEM,Don McGuirt,1,0,0,0,1
Randolph,SHILOH,JP 5,,DEM,Don McGuirt,19,0,5,0,14
Randolph,BRISTOW,JP 7,,DEM,Dale Morris,7,0,2,0,5
Randolph,COLUMBIA,JP 7,,DEM,Dale Morris,14,0,10,0,4
Randolph,CURRENT RIVER,JP 7,,DEM,Dale Morris,10,1,8,0,1
Randolph,OKEAN,JP 7,,DEM,Dale Morris,20,0,20,0,0
Randolph,REYNO,JP 7,,DEM,Dale Morris,29,2,24,0,3
Randolph,RICHARDSON,JP 7,,DEM,Dale Morris,2,0,2,0,0
Randolph,RUNNING LAKE,JP 7,,DEM,Dale Morris,13,0,10,0,3
Randolph,WILEY,JP 7,,DEM,Dale Morris,7,0,1,0,6
Randolph,BRISTOW,JP 7,,DEM,Jesse Worsham,2,0,1,0,1
Randolph,COLUMBIA,JP 7,,DEM,Jesse Worsham,7,0,6,0,1
Randolph,CURRENT RIVER,JP 7,,DEM,Jesse Worsham,35,0,33,0,2
Randolph,OKEAN,JP 7,,DEM,Jesse Worsham,2,0,2,0,0
Randolph,REYNO,JP 7,,DEM,Jesse Worsham,13,0,13,0,0
Randolph,RICHARDSON,JP 7,,DEM,Jesse Worsham,5,0,5,0,0
Randolph,RUNNING LAKE,JP 7,,DEM,Jesse Worsham,15,1,11,0,3
Randolph,WILEY,JP 7,,DEM,Jesse Worsham,0,0,0,0,0
Randolph,WARD 2,CONSTABLE WARD 2,,DEM,Christopher B. Winebaugh,84,4,21,0,59
Randolph,WARD 2,CONSTABLE WARD 2,,DEM,Justin Masiongale,21,0,9,0,12
Randolph,WARD 2,CONSTABLE WARD 2,,DEM,William David Cagle Sr.,45,4,16,0,25
Randolph,BAKER,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,7,0,5,0,2
Randolph,BRISTOW,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,12,0,5,0,7
Randolph,BUTLER,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,1,0,0,0,1
Randolph,COLUMBIA,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,74,2,52,0,20
Randolph,CURRENT RIVER,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,39,1,35,0,3
Randolph,DALTON,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,42,4,25,0,13
Randolph,ELEVEN POINT,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,35,1,25,0,9
Randolph,FOSTER,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,67,6,34,0,27
Randolph,INGRAM,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,16,0,12,0,4
Randolph,JACKSON,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,18,0,15,0,3
Randolph,JANES CREEK,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,32,0,28,0,4
Randolph,LITTLE BLACK,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,32,1,18,0,13
Randolph,OKEAN,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,21,0,21,0,0
Randolph,REYNO,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,35,2,30,0,3
Randolph,RICHARDSON,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,99,4,65,0,30
Randolph,EAST ROANOKE,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,34,2,18,0,14
Randolph,WEST ROANOKE,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,68,1,44,0,23
Randolph,RUNNING LAKE,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,24,1,18,0,5
Randolph,SHILOH,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,105,2,33,0,70
Randolph,SILOAM,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,24,3,16,0,5
Randolph,SPRING RIVER,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,22,1,16,0,5
Randolph,UNION,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,2,0,2,0,0
Randolph,WARM SPRINGS,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,21,2,16,0,3
Randolph,WATER VALLEY,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,26,0,21,0,5
Randolph,WILEY,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,7,0,1,0,6
Randolph,WARD 1,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,162,13,57,0,92
Randolph,WARD 2,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,131,6,41,0,84
Randolph,WARD 3,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,272,12,74,0,186
Randolph,DEMUN RURAL,UNOPPOSED DEMOCRATIC CANDIDATES,,DEM,FOR,187,11,67,0,109
Randolph,BAKER,U.S. President,,REP,Mitt Romney,0,0,0,0,0
Randolph,BRISTOW,U.S. President,,REP,Mitt Romney,1,0,0,0,1
Randolph,BUTLER,U.S. President,,REP,Mitt Romney,2,0,2,0,0
Randolph,COLUMBIA,U.S. President,,REP,Mitt Romney,3,0,3,0,0
Randolph,CURRENT RIVER,U.S. President,,REP,Mitt Romney,2,0,2,0,0
Randolph,DALTON,U.S. President,,REP,Mitt Romney,5,0,5,0,0
Randolph,ELEVEN POINT,U.S. President,,REP,Mitt Romney,2,0,2,0,0
Randolph,FOSTER,U.S. President,,REP,Mitt Romney,9,0,5,0,4
Randolph,INGRAM,U.S. President,,REP,Mitt Romney,2,0,2,0,0
Randolph,JACKSON,U.S. President,,REP,Mitt Romney,0,0,0,0,0
Randolph,JANES CREEK,U.S. President,,REP,Mitt Romney,6,0,2,0,4
Randolph,LITTLE BLACK,U.S. President,,REP,Mitt Romney,6,2,3,0,1
Randolph,OKEAN,U.S. President,,REP,Mitt Romney,6,0,6,0,0
Randolph,REYNO,U.S. President,,REP,Mitt Romney,7,0,7,0,0
Randolph,RICHARDSON,U.S. President,,REP,Mitt Romney,9,0,6,0,3
Randolph,EAST ROANOKE,U.S. President,,REP,Mitt Romney,4,0,3,0,1
Randolph,WEST ROANOKE,U.S. President,,REP,Mitt Romney,8,0,8,0,0
Randolph,RUNNING LAKE,U.S. President,,REP,Mitt Romney,0,0,0,0,0
Randolph,SHILOH,U.S. President,,REP,Mitt Romney,13,4,4,0,5
Randolph,SILOAM,U.S. President,,REP,Mitt Romney,4,0,0,0,4
Randolph,SPRING RIVER,U.S. President,,REP,Mitt Romney,10,0,8,0,2
Randolph,UNION,U.S. President,,REP,Mitt Romney,2,0,0,0,2
Randolph,WARM SPRINGS,U.S. President,,REP,Mitt Romney,2,1,1,0,0
Randolph,WATER VALLEY,U.S. President,,REP,Mitt Romney,4,2,2,0,0
Randolph,WILEY,U.S. President,,REP,Mitt Romney,2,2,0,0,0
Randolph,WARD 1,U.S. President,,REP,Mitt Romney,23,1,8,0,14
Randolph,WARD 2,U.S. President,,REP,Mitt Romney,14,3,4,0,7
Randolph,WARD 3,U.S. President,,REP,Mitt Romney,29,3,4,0,22
Randolph,DEMUN RURAL,U.S. President,,REP,Mitt Romney,22,4,6,0,12
Randolph,BAKER,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,BRISTOW,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,BUTLER,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,COLUMBIA,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,CURRENT RIVER,U.S. President,,REP,Ron Paul,2,0,2,0,0
Randolph,DALTON,U.S. President,,REP,Ron Paul,1,0,1,0,0
Randolph,ELEVEN POINT,U.S. President,,REP,Ron Paul,1,0,1,0,0
Randolph,FOSTER,U.S. President,,REP,Ron Paul,1,0,0,0,1
Randolph,INGRAM,U.S. President,,REP,Ron Paul,2,0,1,0,1
Randolph,JACKSON,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,JANES CREEK,U.S. President,,REP,Ron Paul,4,0,3,0,1
Randolph,LITTLE BLACK,U.S. President,,REP,Ron Paul,3,2,1,0,0
Randolph,OKEAN,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,REYNO,U.S. President,,REP,Ron Paul,1,0,1,0,0
Randolph,RICHARDSON,U.S. President,,REP,Ron Paul,1,0,0,0,1
Randolph,EAST ROANOKE,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,WEST ROANOKE,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,RUNNING LAKE,U.S. President,,REP,Ron Paul,2,0,0,0,2
Randolph,SHILOH,U.S. President,,REP,Ron Paul,1,0,0,0,1
Randolph,SILOAM,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,SPRING RIVER,U.S. President,,REP,Ron Paul,2,0,1,0,1
Randolph,UNION,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,WARM SPRINGS,U.S. President,,REP,Ron Paul,3,0,2,0,1
Randolph,WATER VALLEY,U.S. President,,REP,Ron Paul,1,0,1,0,0
Randolph,WILEY,U.S. President,,REP,Ron Paul,0,0,0,0,0
Randolph,WARD 1,U.S. President,,REP,Ron Paul,1,0,1,0,0
Randolph,WARD 2,U.S. President,,REP,Ron Paul,3,0,1,0,2
Randolph,WARD 3,U.S. President,,REP,Ron Paul,4,0,1,0,3
Randolph,DEMUN RURAL,U.S. President,,REP,Ron Paul,4,0,3,0,1
Randolph,BAKER,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,BRISTOW,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,BUTLER,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,COLUMBIA,U.S. President,,REP,Newt Gingrich,1,0,1,0,0
Randolph,CURRENT RIVER,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,DALTON,U.S. President,,REP,Newt Gingrich,1,0,1,0,0
Randolph,ELEVEN POINT,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,FOSTER,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,INGRAM,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,JACKSON,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,JANES CREEK,U.S. President,,REP,Newt Gingrich,1,0,1,0,0
Randolph,LITTLE BLACK,U.S. President,,REP,Newt Gingrich,1,0,1,0,0
Randolph,OKEAN,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,REYNO,U.S. President,,REP,Newt Gingrich,1,0,1,0,0
Randolph,RICHARDSON,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,EAST ROANOKE,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,WEST ROANOKE,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,RUNNING LAKE,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,SHILOH,U.S. President,,REP,Newt Gingrich,1,0,0,0,1
Randolph,SILOAM,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,SPRING RIVER,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,UNION,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,WARM SPRINGS,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,WATER VALLEY,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,WILEY,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,WARD 1,U.S. President,,REP,Newt Gingrich,6,1,2,0,3
Randolph,WARD 2,U.S. President,,REP,Newt Gingrich,2,0,1,0,1
Randolph,WARD 3,U.S. President,,REP,Newt Gingrich,0,0,0,0,0
Randolph,DEMUN RURAL,U.S. President,,REP,Newt Gingrich,1,0,1,0,0
Randolph,BAKER,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,BRISTOW,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,BUTLER,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,COLUMBIA,U.S. President,,REP,Rick Santorum,1,0,1,0,0
Randolph,CURRENT RIVER,U.S. President,,REP,Rick Santorum,1,0,1,0,0
Randolph,DALTON,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,ELEVEN POINT,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,FOSTER,U.S. President,,REP,Rick Santorum,5,0,4,0,1
Randolph,INGRAM,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,JACKSON,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,JANES CREEK,U.S. President,,REP,Rick Santorum,1,0,1,0,0
Randolph,LITTLE BLACK,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,OKEAN,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,REYNO,U.S. President,,REP,Rick Santorum,5,0,5,0,0
Randolph,RICHARDSON,U.S. President,,REP,Rick Santorum,1,0,1,0,0
Randolph,EAST ROANOKE,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,WEST ROANOKE,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,RUNNING LAKE,U.S. President,,REP,Rick Santorum,1,0,0,0,1
Randolph,SHILOH,U.S. President,,REP,Rick Santorum,1,0,0,0,1
Randolph,SILOAM,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,SPRING RIVER,U.S. President,,REP,Rick Santorum,1,0,0,0,1
Randolph,UNION,U.S. President,,REP,Rick Santorum,1,1,0,0,0
Randolph,WARM SPRINGS,U.S. President,,REP,Rick Santorum,2,0,2,0,0
Randolph,WATER VALLEY,U.S. President,,REP,Rick Santorum,3,0,3,0,0
Randolph,WILEY,U.S. President,,REP,Rick Santorum,0,0,0,0,0
Randolph,WARD 1,U.S. President,,REP,Rick Santorum,5,0,0,0,5
Randolph,WARD 2,U.S. President,,REP,Rick Santorum,4,0,1,0,3
Randolph,WARD 3,U.S. President,,REP,Rick Santorum,7,0,4,0,3
Randolph,DEMUN RURAL,U.S. President,,REP,Rick Santorum,6,0,0,0,6
Randolph,BAKER,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,0,0,0,0,0
Randolph,BRISTOW,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,1,0,0,0,1
Randolph,BUTLER,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,1,0,1,0,0
Randolph,COLUMBIA,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,5,0,5,0,0
Randolph,CURRENT RIVER,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,4,0,4,0,0
Randolph,DALTON,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,6,0,6,0,0
Randolph,ELEVEN POINT,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,1,0,1,0,0
Randolph,FOSTER,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,14,0,9,0,5
Randolph,INGRAM,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,2,0,1,0,1
Randolph,JACKSON,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,0,0,0,0,0
Randolph,JANES CREEK,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,7,0,2,0,5
Randolph,LITTLE BLACK,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,7,4,3,0,0
Randolph,OKEAN,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,6,0,6,0,0
Randolph,REYNO,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,9,0,9,0,0
Randolph,RICHARDSON,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,9,0,5,0,4
Randolph,EAST ROANOKE,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,2,0,2,0,0
Randolph,WEST ROANOKE,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,3,0,3,0,0
Randolph,RUNNING LAKE,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,4,0,1,0,3
Randolph,SHILOH,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,15,4,4,0,7
Randolph,SILOAM,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,3,0,0,0,3
Randolph,SPRING RIVER,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,11,0,8,0,3
Randolph,UNION,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,3,1,0,0,2
Randolph,WARM SPRINGS,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,7,1,5,0,1
Randolph,WATER VALLEY,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,7,2,5,0,0
Randolph,WILEY,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,2,2,0,0,0
Randolph,WARD 1,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,31,2,9,0,20
Randolph,WARD 2,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,19,2,5,0,12
Randolph,WARD 3,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,34,3,7,0,24
Randolph,DEMUN RURAL,UNOPPOSED REPUBLICAN CANDIDATES,,REP,FOR,25,3,8,0,14
Randolph,BAKER,State Supreme Court Associate Justice Position 4,,,Raymond Abramson,2,0,1,0,1
Randolph,BRISTOW,State Supreme Court Associate Justice Position 4,,,Raymond Abramson,2,0,1,0,1
