county,precinct,office,district,party,candidate,votes,absentee,provisional,election_day,early_vote
Clay,S Kilgore & Gleghorn,Corning Mayor Corning,,IND,Bob Fry,66,2,0,18,46
Clay,N Kilgore & Cleveland,Corning City Clerk Corning,,IND,Kelly J. Mahan,122,0,1,45,76
Clay,S Kilgore & Gleghorn,Corning City Clerk Corning,,IND,Kelly J. Mahan,93,2,0,32,59
Clay,N Kilgore & Cleveland,Corning City Clerk Corning,,IND,J'Anna Couch,196,3,3,68,122
Clay,S Kilgore & Gleghorn,Corning City Clerk Corning,,IND,J'Anna Couch,233,4,4,79,146
Clay,N Kilgore & Cleveland,Corning City Clerk Corning,,IND,Leah Kilbreath,125,2,3,49,71
Clay,S Kilgore & Gleghorn,Corning City Clerk Corning,,IND,Leah Kilbreath,97,0,1,31,65
Clay,N Kilgore & Cleveland,Corning NW 1 Corning,,IND,Terry Masterson,241,1,4,100,136
Clay,S Kilgore & Gleghorn,Corning NW 1 Corning,,IND,Terry Masterson,236,2,3,90,141
Clay,N Kilgore & Cleveland,Corning NW 1 Corning,,IND,George E Bobby Lowe,198,4,3,64,127
Clay,S Kilgore & Gleghorn,Corning NW 1 Corning,,IND,George E Bobby Lowe,183,4,2,51,126
Clay,N Kilgore & Cleveland,Corning NW 2 Corning,,IND,Ray Vannoy,234,1,4,95,134
Clay,S Kilgore & Gleghorn,Corning NW 2 Corning,,IND,Ray Vannoy,229,3,2,75,149
Clay,N Kilgore & Cleveland,Corning NW 2 Corning,,IND,Logan Carpenter,209,4,3,68,134
Clay,S Kilgore & Gleghorn,Corning NW 2 Corning,,IND,Logan Carpenter,189,2,3,67,117
Clay,N Kilgore & Cleveland,Corning SW 2 Corning,,IND,Mark D. Woods,147,4,5,55,83
Clay,S Kilgore & Gleghorn,Corning SW 2 Corning,,IND,Mark D. Woods,125,1,3,50,71
Clay,N Kilgore & Cleveland,Corning SW 2 Corning,,IND,Trent McKinney,286,1,2,107,176
Clay,S Kilgore & Gleghorn,Corning SW 2 Corning,,IND,Trent McKinney,291,5,2,90,194
Clay,Nelson,Datto Mayor Datto,,IND,Jeremy Edington,15,0,0,12,3
Clay,Clark,Peach Orchard Mayor Peach Orchard,,IND,Linda Gilland,7,0,0,6,1
Clay,Clark,Peach Orchard Mayor Peach Orchard,,IND,Bobbie Kunold,10,2,0,5,3
Clay,Clark,Peach Orchard Mayor Peach Orchard,,IND,Dianne Neill,24,0,0,21,3
Clay,Clark,Peach Orchard Council 2 Peach Orchard,,IND,William Rieger (Bill),25,0,0,22,3
Clay,Clark,Peach Orchard Council 2 Peach Orchard,,IND,Debbie Malding,16,2,0,10,4
Clay,Clark,GCT POS3 GREENE COUNTY TECH SCHOOL,,NON,Curtis Hitt,38,2,0,30,6
Clay,Clark,GCT POS4 GREENE COUNTY TECH SCHOOL,,NON,Jason Weatherford,38,2,0,30,6
Clay,North St. Francis,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,740,19,0,287,434
Clay,South St. Francis,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,397,5,0,177,215
Clay,East Oak Bluff & Blue Cane,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,234,5,0,168,61
Clay,West Oak Bluff,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,283,0,0,238,45
Clay,Bennett and Lemmons,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,87,0,0,58,29
Clay,Bradshaw & Haywood,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,144,1,1,104,38
Clay,Johnson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,71,3,0,55,13
Clay,Knob,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,34,2,0,29,3
Clay,Liddell & Chalk Bluff,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,130,1,0,78,51
Clay,Payne & Swain,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,80,1,0,37,42
Clay,Pollard,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,149,0,0,112,37
Clay,Brown & Carpenter,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,84,1,1,67,15
Clay,Cache & Wilson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,55,2,0,43,10
Clay,Clark,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,45,2,0,37,6
Clay,Nelson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,29,0,0,17,12
Clay,N Kilgore & Cleveland,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,522,7,7,225,283
Clay,S Kilgore & Gleghorn,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,436,4,4,166,262
Clay,North St. Francis,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,122,3,0,52,67
Clay,South St. Francis,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,72,1,0,28,43
Clay,East Oak Bluff & Blue Cane,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,48,2,0,32,14
Clay,West Oak Bluff,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,43,0,0,32,11
Clay,Bennett and Lemmons,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,22,0,0,22,0
Clay,Bradshaw & Haywood,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,17,0,1,12,4
Clay,Johnson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,8,0,0,8,0
Clay,Knob,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,11,0,0,8,3
Clay,Liddell & Chalk Bluff,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,22,0,0,15,7
Clay,Payne & Swain,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,11,0,0,3,8
Clay,Pollard,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,18,1,0,13,4
Clay,Brown & Carpenter,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,24,0,0,20,4
Clay,Cache & Wilson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,7,0,0,6,1
Clay,Clark,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,8,0,0,6,2
Clay,Nelson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,9,0,0,6,3
Clay,N Kilgore & Cleveland,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,72,0,2,23,47
Clay,S Kilgore & Gleghorn,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,59,3,1,13,42
Clay,North St. Francis,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,521,9,0,205,307
Clay,South St. Francis,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,278,5,0,128,145
Clay,East Oak Bluff & Blue Cane,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,160,5,0,122,33
Clay,West Oak Bluff,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,191,0,0,157,34
Clay,Bennett and Lemmons,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,72,0,0,54,18
Clay,Bradshaw & Haywood,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,89,1,1,59,28
Clay,Johnson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,48,2,0,37,9
Clay,Knob,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,22,0,0,19,3
Clay,Liddell & Chalk Bluff,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,86,1,0,50,35
Clay,Payne & Swain,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,50,0,0,21,29
Clay,Pollard,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,79,1,0,60,18
Clay,Brown & Carpenter,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,54,1,1,39,13
Clay,Cache & Wilson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,37,1,0,29,7
Clay,Clark,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,40,1,0,32,7
Clay,Nelson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,24,0,0,16,8
Clay,N Kilgore & Cleveland,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,390,3,7,169,211
Clay,S Kilgore & Gleghorn,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,293,3,2,119,169
Clay,North St. Francis,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,340,14,0,134,192
Clay,South St. Francis,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,191,1,0,76,114
Clay,East Oak Bluff & Blue Cane,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,124,2,0,81,41
Clay,West Oak Bluff,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,136,0,0,114,22
Clay,Bennett and Lemmons,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,40,0,0,29,11
Clay,Bradshaw & Haywood,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,72,0,0,58,14
Clay,Johnson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,30,1,0,25,4
Clay,Knob,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,23,2,0,18,3
Clay,Liddell & Chalk Bluff,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,66,0,0,41,25
Clay,Payne & Swain,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,40,1,0,19,20
Clay,Pollard,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,88,0,0,65,23
Clay,Brown & Carpenter,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,51,0,0,46,5
Clay,Cache & Wilson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,25,1,0,20,4
Clay,Clark,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,13,1,0,11,1
Clay,Nelson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,13,0,0,6,7
Clay,N Kilgore & Cleveland,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,205,4,0,80,121
Clay,S Kilgore & Gleghorn,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,205,4,3,60,138
Clay,North St. Francis,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,614,14,0,245,355
Clay,South St. Francis,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,322,5,0,145,172
Clay,East Oak Bluff & Blue Cane,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,219,6,0,163,50
Clay,West Oak Bluff,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,234,0,0,194,40
Clay,Bennett and Lemmons,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,83,0,0,62,21
Clay,Bradshaw & Haywood,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,90,1,0,70,19
Clay,Johnson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,54,2,0,46,6
Clay,Knob,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,23,0,0,19,4
Clay,Liddell & Chalk Bluff,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,102,0,0,62,40
Clay,Payne & Swain,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,63,0,0,28,35
Clay,Pollard,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,107,1,0,75,31
Clay,Brown & Carpenter,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,74,1,1,59,13
Clay,Cache & Wilson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,49,0,0,41,8
Clay,Clark,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,33,2,0,25,6
Clay,Nelson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,26,0,0,18,8
Clay,N Kilgore & Cleveland,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,419,6,5,169,239
Clay,S Kilgore & Gleghorn,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,326,6,2,114,204
Clay,North St. Francis,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,251,7,0,95,149
Clay,South St. Francis,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,149,1,0,61,87
Clay,East Oak Bluff & Blue Cane,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,65,1,0,39,25
Clay,West Oak Bluff,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,93,0,0,76,17
Clay,Bennett and Lemmons,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,28,0,0,20,8
Clay,Bradshaw & Haywood,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,69,0,1,46,22
Clay,Johnson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,24,1,0,16,7
Clay,Knob,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,22,2,0,18,2
Clay,Liddell & Chalk Bluff,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,52,1,0,32,19
Clay,Payne & Swain,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,29,1,0,13,15
Clay,Pollard,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,59,0,0,49,10
Clay,Brown & Carpenter,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,34,0,0,28,6
Clay,Cache & Wilson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,13,2,0,8,3
Clay,Clark,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,20,0,0,18,2
Clay,Nelson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,12,0,0,5,7
Clay,N Kilgore & Cleveland,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,174,1,3,77,93
Clay,S Kilgore & Gleghorn,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,173,1,0,66,106
Clay,Clark,GCT Millage GREENE COUNTY TECH SCHOOL,,NON,For tax,11,1,0,7,3
Clay,Clark,GCT Millage GREENE COUNTY TECH SCHOOL,,NON,Against tax,30,1,0,25,4
Clay,East Oak Bluff & Blue Cane,Rector Council Members Rector,,NON,FOR,100,2,0,77,21
Clay,West Oak Bluff,Rector Council Members Rector,,NON,FOR,152,0,0,125,27
Clay,East Oak Bluff & Blue Cane,Rector Council Members Rector,,NON,AGAINST,66,2,0,49,15
Clay,West Oak Bluff,Rector Council Members Rector,,NON,AGAINST,87,0,0,74,13
