county,precinct,office,district,party,candidate,votes,absentee,provisional,early_vote,election_day
Desha,HALLEY,Secretary of State,,DEM,Susan Inman,15,1,0,8,6
Desha,JEFFERSON,Secretary of State,,DEM,Susan Inman,17,4,0,9,4
Desha,MISSISSIPPI,Secretary of State,,DEM,Susan Inman,6,5,0,0,1
Desha,MITCHELLVILLE,Secretary of State,,DEM,Susan Inman,84,0,0,7,77
Desha,RANDOLPH 1,Secretary of State,,DEM,Susan Inman,150,10,0,65,75
Desha,RANDOLPH 2,Secretary of State,,DEM,Susan Inman,247,10,0,90,147
Desha,RANDOLPH 3,Secretary of State,,DEM,Susan Inman,142,10,0,63,69
Desha,RANDOLPH 4,Secretary of State,,DEM,Susan Inman,259,7,0,117,135
Desha,RANDOLPH RURAL,Secretary of State,,DEM,Susan Inman,16,0,0,6,10
Desha,REDFORK,Secretary of State,,DEM,Susan Inman,61,3,1,18,39
Desha,RICHLAND,Secretary of State,,DEM,Susan Inman,21,1,0,12,8
Desha,SILVERLAKE,Secretary of State,,DEM,Susan Inman,37,0,0,14,23
Desha,WALNUT LAKE,Secretary of State,,DEM,Susan Inman,14,1,0,7,6
Desha,BOWIE 1,Secretary of State,,LIB,Christopher Olson,9,0,0,3,6
Desha,BOWIE 2,Secretary of State,,LIB,Christopher Olson,8,0,0,6,2
Desha,BOWIE 3,Secretary of State,,LIB,Christopher Olson,9,0,0,8,1
Desha,BOWIE RURAL,Secretary of State,,LIB,Christopher Olson,2,0,0,2,0
Desha,CLAYTON MCARTHUR,Secretary of State,,LIB,Christopher Olson,2,0,0,1,1
Desha,CLAYTON REED,Secretary of State,,LIB,Christopher Olson,2,0,0,0,2
Desha,CLAYTON TILLAR,Secretary of State,,LIB,Christopher Olson,0,0,0,0,0
Desha,FRANKLIN,Secretary of State,,LIB,Christopher Olson,3,0,0,0,3
Desha,HALLEY,Secretary of State,,LIB,Christopher Olson,1,0,0,1,0
Desha,JEFFERSON,Secretary of State,,LIB,Christopher Olson,2,0,0,1,1
Desha,MISSISSIPPI,Secretary of State,,LIB,Christopher Olson,0,0,0,0,0
Desha,MITCHELLVILLE,Secretary of State,,LIB,Christopher Olson,3,0,0,1,2
Desha,RANDOLPH 1,Secretary of State,,LIB,Christopher Olson,7,0,0,1,6
Desha,RANDOLPH 2,Secretary of State,,LIB,Christopher Olson,8,0,0,3,5
Desha,RANDOLPH 3,Secretary of State,,LIB,Christopher Olson,9,1,0,4,4
Desha,RANDOLPH 4,Secretary of State,,LIB,Christopher Olson,18,0,0,7,11
Desha,RANDOLPH RURAL,Secretary of State,,LIB,Christopher Olson,2,0,0,0,2
Desha,REDFORK,Secretary of State,,LIB,Christopher Olson,1,0,0,0,1
Desha,RICHLAND,Secretary of State,,LIB,Christopher Olson,4,0,0,1,3
Desha,SILVERLAKE,Secretary of State,,LIB,Christopher Olson,2,0,0,1,1
Desha,WALNUT LAKE,Secretary of State,,LIB,Christopher Olson,3,0,0,1,2
Desha,BOWIE 1,Secretary of State,,REP,John Thurston Commissioner of State Lands,286,2,1,157,126
Desha,BOWIE 2,Secretary of State,,REP,John Thurston Commissioner of State Lands,237,1,1,152,83
Desha,BOWIE 3,Secretary of State,,REP,John Thurston Commissioner of State Lands,46,2,0,30,14
Desha,BOWIE RURAL,Secretary of State,,REP,John Thurston Commissioner of State Lands,24,0,0,16,8
Desha,CLAYTON MCARTHUR,Secretary of State,,REP,John Thurston Commissioner of State Lands,38,0,0,27,11
Desha,CLAYTON REED,Secretary of State,,REP,John Thurston Commissioner of State Lands,2,0,0,0,2
Desha,CLAYTON TILLAR,Secretary of State,,REP,John Thurston Commissioner of State Lands,6,0,0,5,1
Desha,FRANKLIN,Secretary of State,,REP,John Thurston Commissioner of State Lands,72,2,0,45,25
Desha,HALLEY,Secretary of State,,REP,John Thurston Commissioner of State Lands,52,3,0,38,11
Desha,JEFFERSON,Secretary of State,,REP,John Thurston Commissioner of State Lands,51,5,1,21,24
Desha,MISSISSIPPI,Secretary of State,,REP,John Thurston Commissioner of State Lands,5,5,0,0,0
Desha,MITCHELLVILLE,Secretary of State,,REP,John Thurston Commissioner of State Lands,9,0,0,2,7
Desha,RANDOLPH 1,Secretary of State,,REP,John Thurston Commissioner of State Lands,56,2,0,24,30
Desha,RANDOLPH 2,Secretary of State,,REP,John Thurston Commissioner of State Lands,41,3,1,21,16
Desha,RANDOLPH 3,Secretary of State,,REP,John Thurston Commissioner of State Lands,172,8,0,104,60
Desha,RANDOLPH 4,Secretary of State,,REP,John Thurston Commissioner of State Lands,136,9,0,78,49
Desha,RANDOLPH RURAL,Secretary of State,,REP,John Thurston Commissioner of State Lands,19,0,0,10,9
Desha,REDFORK,Secretary of State,,REP,John Thurston Commissioner of State Lands,94,4,0,22,68
Desha,RICHLAND,Secretary of State,,REP,John Thurston Commissioner of State Lands,69,3,1,29,36
Desha,SILVERLAKE,Secretary of State,,REP,John Thurston Commissioner of State Lands,81,2,1,35,43
Desha,WALNUT LAKE,Secretary of State,,REP,John Thurston Commissioner of State Lands,36,1,0,14,21
Desha,BOWIE 1,State Treasurer,,REP,Treasurer of State Dennis Milligan,339,3,1,184,151
Desha,BOWIE 2,State Treasurer,,REP,Treasurer of State Dennis Milligan,283,2,1,177,103
Desha,BOWIE 3,State Treasurer,,REP,Treasurer of State Dennis Milligan,70,3,0,42,25
Desha,BOWIE RURAL,State Treasurer,,REP,Treasurer of State Dennis Milligan,26,0,0,17,9
Desha,CLAYTON MCARTHUR,State Treasurer,,REP,Treasurer of State Dennis Milligan,48,2,0,33,13
Desha,CLAYTON REED,State Treasurer,,REP,Treasurer of State Dennis Milligan,3,0,0,0,3
Desha,CLAYTON TILLAR,State Treasurer,,REP,Treasurer of State Dennis Milligan,6,0,0,5,1
Desha,FRANKLIN,State Treasurer,,REP,Treasurer of State Dennis Milligan,85,6,0,47,32
Desha,HALLEY,State Treasurer,,REP,Treasurer of State Dennis Milligan,53,3,0,40,10
Desha,JEFFERSON,State Treasurer,,REP,Treasurer of State Dennis Milligan,59,5,1,26,27
Desha,MISSISSIPPI,State Treasurer,,REP,Treasurer of State Dennis Milligan,5,5,0,0,0
Desha,MITCHELLVILLE,State Treasurer,,REP,Treasurer of State Dennis Milligan,30,0,0,2,28
Desha,RANDOLPH 1,State Treasurer,,REP,Treasurer of State Dennis Milligan,92,5,0,48,39
Desha,RANDOLPH 2,State Treasurer,,REP,Treasurer of State Dennis Milligan,90,8,1,44,37
Desha,RANDOLPH 3,State Treasurer,,REP,Treasurer of State Dennis Milligan,215,13,0,120,82
Desha,RANDOLPH 4,State Treasurer,,REP,Treasurer of State Dennis Milligan,197,12,0,110,75
Desha,RANDOLPH RURAL,State Treasurer,,REP,Treasurer of State Dennis Milligan,25,0,0,12,13
Desha,REDFORK,State Treasurer,,REP,Treasurer of State Dennis Milligan,107,7,0,26,74
Desha,RICHLAND,State Treasurer,,REP,Treasurer of State Dennis Milligan,85,3,1,39,42
Desha,SILVERLAKE,State Treasurer,,REP,Treasurer of State Dennis Milligan,86,2,1,38,45
Desha,WALNUT LAKE,State Treasurer,,REP,Treasurer of State Dennis Milligan,42,2,0,16,24
Desha,BOWIE 1,State Treasurer,,LIB,Ashley Ewald,69,1,0,31,37
Desha,BOWIE 2,State Treasurer,,LIB,Ashley Ewald,126,4,1,64,57
Desha,BOWIE 3,State Treasurer,,LIB,Ashley Ewald,178,2,1,110,65
Desha,BOWIE RURAL,State Treasurer,,LIB,Ashley Ewald,17,2,3,8,4
Desha,CLAYTON MCARTHUR,State Treasurer,,LIB,Ashley Ewald,28,1,0,21,6
Desha,CLAYTON REED,State Treasurer,,LIB,Ashley Ewald,30,0,0,3,27
Desha,CLAYTON TILLAR,State Treasurer,,LIB,Ashley Ewald,0,0,0,0,0
Desha,FRANKLIN,State Treasurer,,LIB,Ashley Ewald,52,0,0,31,21
Desha,HALLEY,State Treasurer,,LIB,Ashley Ewald,12,1,0,5,6
Desha,JEFFERSON,State Treasurer,,LIB,Ashley Ewald,10,4,0,5,1
Desha,MISSISSIPPI,State Treasurer,,LIB,Ashley Ewald,6,5,0,0,1
Desha,MITCHELLVILLE,State Treasurer,,LIB,Ashley Ewald,55,0,0,7,48
Desha,RANDOLPH 1,State Treasurer,,LIB,Ashley Ewald,97,7,0,30,60
Desha,RANDOLPH 2,State Treasurer,,LIB,Ashley Ewald,170,5,0,52,113
Desha,RANDOLPH 3,State Treasurer,,LIB,Ashley Ewald,95,4,0,42,49
Desha,RANDOLPH 4,State Treasurer,,LIB,Ashley Ewald,197,1,0,84,112
Desha,RANDOLPH RURAL,State Treasurer,,LIB,Ashley Ewald,11,0,0,3,8
Desha,REDFORK,State Treasurer,,LIB,Ashley Ewald,43,0,1,13,29
Desha,RICHLAND,State Treasurer,,LIB,Ashley Ewald,10,1,0,4,5
Desha,SILVERLAKE,State Treasurer,,LIB,Ashley Ewald,25,0,0,9,16
Desha,WALNUT LAKE,State Treasurer,,LIB,Ashley Ewald,10,0,0,5,5
Desha,BOWIE 1,Auditor of State,,REP,Auditor Andrea Lea,341,3,1,186,151
Desha,BOWIE 2,Auditor of State,,REP,Auditor Andrea Lea,296,3,1,185,107
Desha,BOWIE 3,Auditor of State,,REP,Auditor Andrea Lea,80,2,0,48,30
Desha,BOWIE RURAL,Auditor of State,,REP,Auditor Andrea Lea,27,0,0,18,9
Desha,CLAYTON MCARTHUR,Auditor of State,,REP,Auditor Andrea Lea,49,2,0,34,13
Desha,CLAYTON REED,Auditor of State,,REP,Auditor Andrea Lea,4,0,0,0,4
Desha,CLAYTON TILLAR,Auditor of State,,REP,Auditor Andrea Lea,6,0,0,5,1
Desha,FRANKLIN,Auditor of State,,REP,Auditor Andrea Lea,83,3,0,50,30
Desha,HALLEY,Auditor of State,,REP,Auditor Andrea Lea,53,3,0,40,10
Desha,JEFFERSON,Auditor of State,,REP,Auditor Andrea Lea,56,5,1,24,26
Desha,MISSISSIPPI,Auditor of State,,REP,Auditor Andrea Lea,5,5,0,0,0
Desha,MITCHELLVILLE,Auditor of State,,REP,Auditor Andrea Lea,28,0,0,3,25
Desha,RANDOLPH 1,Auditor of State,,REP,Auditor Andrea Lea,88,6,0,44,38
Desha,RANDOLPH 2,Auditor of State,,REP,Auditor Andrea Lea,92,9,1,37,45
Desha,RANDOLPH 3,Auditor of State,,REP,Auditor Andrea Lea,207,14,0,117,76
Desha,RANDOLPH 4,Auditor of State,,REP,Auditor Andrea Lea,206,11,0,112,83
Desha,RANDOLPH RURAL,Auditor of State,,REP,Auditor Andrea Lea,25,0,0,13,12
Desha,REDFORK,Auditor of State,,REP,Auditor Andrea Lea,109,7,0,31,71
Desha,RICHLAND,Auditor of State,,REP,Auditor Andrea Lea,83,2,1,38,42
Desha,SILVERLAKE,Auditor of State,,REP,Auditor Andrea Lea,90,2,1,41,46
Desha,WALNUT LAKE,Auditor of State,,REP,Auditor Andrea Lea,44,2,0,18,24
Desha,BOWIE 1,Auditor of State,,LIB,David E. Dinwiddie,63,1,0,27,35
Desha,BOWIE 2,Auditor of State,,LIB,David E. Dinwiddie,115,2,1,59,53
Desha,BOWIE 3,Auditor of State,,LIB,David E. Dinwiddie,167,3,1,105,58
Desha,BOWIE RURAL,Auditor of State,,LIB,David E. Dinwiddie,15,1,3,7,4
Desha,CLAYTON MCARTHUR,Auditor of State,,LIB,David E. Dinwiddie,25,1,0,19,5
Desha,CLAYTON REED,Auditor of State,,LIB,David E. Dinwiddie,31,0,0,3,28
Desha,CLAYTON TILLAR,Auditor of State,,LIB,David E. Dinwiddie,0,0,0,0,0
Desha,FRANKLIN,Auditor of State,,LIB,David E. Dinwiddie,55,3,0,29,23
Desha,HALLEY,Auditor of State,,LIB,David E. Dinwiddie,12,1,0,5,6
Desha,JEFFERSON,Auditor of State,,LIB,David E. Dinwiddie,12,4,0,5,3
Desha,MISSISSIPPI,Auditor of State,,LIB,David E. Dinwiddie,6,5,0,0,1
Desha,MITCHELLVILLE,Auditor of State,,LIB,David E. Dinwiddie,55,0,0,5,50
Desha,RANDOLPH 1,Auditor of State,,LIB,David E. Dinwiddie,100,6,0,31,63
Desha,RANDOLPH 2,Auditor of State,,LIB,David E. Dinwiddie,174,4,0,60,110
Desha,RANDOLPH 3,Auditor of State,,LIB,David E. Dinwiddie,102,3,0,47,52
Desha,RANDOLPH 4,Auditor of State,,LIB,David E. Dinwiddie,186,1,0,81,104
Desha,RANDOLPH RURAL,Auditor of State,,LIB,David E. Dinwiddie,11,0,0,2,9
Desha,REDFORK,Auditor of State,,LIB,David E. Dinwiddie,37,0,0,9,28
Desha,RICHLAND,Auditor of State,,LIB,David E. Dinwiddie,9,1,0,4,4
Desha,SILVERLAKE,Auditor of State,,LIB,David E. Dinwiddie,24,0,0,7,17
Desha,WALNUT LAKE,Auditor of State,,LIB,David E. Dinwiddie,9,0,0,4,5
Desha,BOWIE 1,Commissioner of State Lands,,LIB,T.J. Campbell,5,0,0,4,1
Desha,BOWIE 2,Commissioner of State Lands,,LIB,T.J. Campbell,8,0,0,5,3
Desha,BOWIE 3,Commissioner of State Lands,,LIB,T.J. Campbell,11,0,0,8,3
Desha,BOWIE RURAL,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,0,0,1
Desha,CLAYTON MCARTHUR,Commissioner of State Lands,,LIB,T.J. Campbell,4,2,0,1,1
Desha,CLAYTON REED,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,0,0,1
Desha,CLAYTON TILLAR,Commissioner of State Lands,,LIB,T.J. Campbell,0,0,0,0,0
Desha,FRANKLIN,Commissioner of State Lands,,LIB,T.J. Campbell,4,0,0,2,2
Desha,HALLEY,Commissioner of State Lands,,LIB,T.J. Campbell,2,0,0,1,1
Desha,JEFFERSON,Commissioner of State Lands,,LIB,T.J. Campbell,0,0,0,0,0
Desha,MISSISSIPPI,Commissioner of State Lands,,LIB,T.J. Campbell,5,5,0,0,0
Desha,MITCHELLVILLE,Commissioner of State Lands,,LIB,T.J. Campbell,0,0,0,0,0
Desha,RANDOLPH 1,Commissioner of State Lands,,LIB,T.J. Campbell,7,0,0,5,2
Desha,RANDOLPH 2,Commissioner of State Lands,,LIB,T.J. Campbell,4,0,0,2,2
Desha,RANDOLPH 3,Commissioner of State Lands,,LIB,T.J. Campbell,3,0,0,2,1
Desha,RANDOLPH 4,Commissioner of State Lands,,LIB,T.J. Campbell,5,0,0,4,1
Desha,RANDOLPH RURAL,Commissioner of State Lands,,LIB,T.J. Campbell,0,0,0,0,0
Desha,REDFORK,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,0,0,1
Desha,RICHLAND,Commissioner of State Lands,,LIB,T.J. Campbell,6,0,0,3,3
Desha,SILVERLAKE,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,0,1,0
Desha,WALNUT LAKE,Commissioner of State Lands,,LIB,T.J. Campbell,1,0,0,0,1
Desha,BOWIE 1,Commissioner of State Lands,,REP,Tommy Land,274,2,1,148,123
Desha,BOWIE 2,Commissioner of State Lands,,REP,Tommy Land,226,2,1,145,78
Desha,BOWIE 3,Commissioner of State Lands,,REP,Tommy Land,42,1,0,28,13
Desha,BOWIE RURAL,Commissioner of State Lands,,REP,Tommy Land,25,0,0,16,9
Desha,CLAYTON MCARTHUR,Commissioner of State Lands,,REP,Tommy Land,39,0,0,29,10
Desha,CLAYTON REED,Commissioner of State Lands,,REP,Tommy Land,2,0,0,0,2
Desha,CLAYTON TILLAR,Commissioner of State Lands,,REP,Tommy Land,5,0,0,4,1
Desha,FRANKLIN,Commissioner of State Lands,,REP,Tommy Land,64,3,0,34,27
Desha,HALLEY,Commissioner of State Lands,,REP,Tommy Land,50,3,0,36,11
Desha,JEFFERSON,Commissioner of State Lands,,REP,Tommy Land,46,5,1,16,24
Desha,MISSISSIPPI,Commissioner of State Lands,,REP,Tommy Land,5,5,0,0,0
Desha,MITCHELLVILLE,Commissioner of State Lands,,REP,Tommy Land,5,0,0,0,5
Desha,RANDOLPH 1,Commissioner of State Lands,,REP,Tommy Land,50,2,0,19,29
Desha,RANDOLPH 2,Commissioner of State Lands,,REP,Tommy Land,33,2,1,16,14
Desha,RANDOLPH 3,Commissioner of State Lands,,REP,Tommy Land,166,7,0,96,63
Desha,RANDOLPH 4,Commissioner of State Lands,,REP,Tommy Land,138,8,0,79,51
Desha,RANDOLPH RURAL,Commissioner of State Lands,,REP,Tommy Land,19,0,0,9,10
Desha,REDFORK,Commissioner of State Lands,,REP,Tommy Land,91,5,0,22,64
Desha,RICHLAND,Commissioner of State Lands,,REP,Tommy Land,64,2,1,27,34
Desha,SILVERLAKE,Commissioner of State Lands,,REP,Tommy Land,81,2,1,35,43
Desha,WALNUT LAKE,Commissioner of State Lands,,REP,Tommy Land,38,1,0,15,22
Desha,BOWIE 1,Commissioner of State Lands,,DEM,Larry Williams,133,2,0,67,64
Desha,BOWIE 2,Commissioner of State Lands,,DEM,Larry Williams,199,4,2,105,88
Desha,BOWIE 3,Commissioner of State Lands,,DEM,Larry Williams,239,8,1,147,83
Desha,BOWIE RURAL,Commissioner of State Lands,,DEM,Larry Williams,18,2,3,10,3
Desha,CLAYTON MCARTHUR,Commissioner of State Lands,,DEM,Larry Williams,40,1,0,28,11
Desha,CLAYTON REED,Commissioner of State Lands,,DEM,Larry Williams,47,0,0,3,44
Desha,CLAYTON TILLAR,Commissioner of State Lands,,DEM,Larry Williams,2,0,0,1,1
Desha,FRANKLIN,Commissioner of State Lands,,DEM,Larry Williams,77,3,0,49,25
Desha,HALLEY,Commissioner of State Lands,,DEM,Larry Williams,17,1,0,11,5
Desha,JEFFERSON,Commissioner of State Lands,,DEM,Larry Williams,21,4,0,13,4
Desha,MISSISSIPPI,Commissioner of State Lands,,DEM,Larry Williams,1,0,0,0,1
Desha,MITCHELLVILLE,Commissioner of State Lands,,DEM,Larry Williams,92,0,0,10,82
Desha,RANDOLPH 1,Commissioner of State Lands,,DEM,Larry Williams,154,10,0,67,77
Desha,RANDOLPH 2,Commissioner of State Lands,,DEM,Larry Williams,251,11,0,94,146
Desha,RANDOLPH 3,Commissioner of State Lands,,DEM,Larry Williams,144,10,0,67,67
Desha,RANDOLPH 4,Commissioner of State Lands,,DEM,Larry Williams,268,6,0,119,143
Desha,RANDOLPH RURAL,Commissioner of State Lands,,DEM,Larry Williams,18,0,0,7,11
Desha,REDFORK,Commissioner of State Lands,,DEM,Larry Williams,67,2,1,20,44
Desha,RICHLAND,Commissioner of State Lands,,DEM,Larry Williams,24,1,0,15,8
Desha,SILVERLAKE,Commissioner of State Lands,,DEM,Larry Williams,35,0,0,12,23
Desha,WALNUT LAKE,Commissioner of State Lands,,DEM,Larry Williams,13,1,0,6,6
Desha,BOWIE 1,State Representative,11,IND,Representative Mark McElroy,266,2,1,143,120
Desha,BOWIE 2,State Representative,11,IND,Representative Mark McElroy,213,4,0,133,76
Desha,BOWIE 3,State Representative,11,IND,Representative Mark McElroy,61,5,0,38,18
Desha,BOWIE RURAL,State Representative,11,IND,Representative Mark McElroy,21,1,0,14,6
Desha,CLAYTON MCARTHUR,State Representative,11,IND,Representative Mark McElroy,38,1,0,24,13
Desha,CLAYTON REED,State Representative,11,IND,Representative Mark McElroy,5,0,0,0,5
Desha,CLAYTON TILLAR,State Representative,11,IND,Representative Mark McElroy,4,0,0,3,1
Desha,FRANKLIN,State Representative,11,IND,Representative Mark McElroy,79,4,0,49,26
Desha,HALLEY,State Representative,11,IND,Representative Mark McElroy,43,4,0,30,9
Desha,JEFFERSON,State Representative,11,IND,Representative Mark McElroy,49,7,1,21,20
Desha,MITCHELLVILLE,State Representative,11,IND,Representative Mark McElroy,5,0,0,0,5
Desha,RANDOLPH 1,State Representative,11,IND,Representative Mark McElroy,52,2,0,23,27
Desha,RANDOLPH 2,State Representative,11,IND,Representative Mark McElroy,62,3,0,29,30
Desha,RANDOLPH 3,State Representative,11,IND,Representative Mark McElroy,151,11,0,76,64
Desha,RANDOLPH 4,State Representative,11,IND,Representative Mark McElroy,143,13,0,72,58
Desha,RANDOLPH RURAL,State Representative,11,IND,Representative Mark McElroy,16,0,0,8,8
Desha,REDFORK,State Representative,11,IND,Representative Mark McElroy,87,7,0,23,57
Desha,RICHLAND,State Representative,11,IND,Representative Mark McElroy,76,3,1,37,35
Desha,SILVERLAKE,State Representative,11,IND,Representative Mark McElroy,53,0,0,25,28
Desha,WALNUT LAKE,State Representative,11,IND,Representative Mark McElroy,26,0,0,9,17
Desha,BOWIE 1,State Representative,11,DEM,Don Glover,78,1,0,41,36
Desha,BOWIE 2,State Representative,11,DEM,Don Glover,128,1,3,65,59
Desha,BOWIE 3,State Representative,11,DEM,Don Glover,205,4,2,133,66
Desha,BOWIE RURAL,State Representative,11,DEM,Don Glover,14,1,3,5,5
Desha,CLAYTON MCARTHUR,State Representative,11,DEM,Don Glover,35,2,0,23,10
Desha,CLAYTON REED,State Representative,11,DEM,Don Glover,42,0,0,3,39
Desha,CLAYTON TILLAR,State Representative,11,DEM,Don Glover,1,0,0,1,0
