county,precinct,office,district,party,candidate,votes,absentee,provisional,early_vote,election_day
Desha,FRANKLIN,State Representative,11,DEM,Don Glover,47,2,0,27,18
Desha,HALLEY,State Representative,11,DEM,Don Glover,12,0,0,9,3
Desha,JEFFERSON,State Representative,11,DEM,Don Glover,8,0,0,7,1
Desha,MITCHELLVILLE,State Representative,11,DEM,Don Glover,76,0,0,9,67
Desha,RANDOLPH 1,State Representative,11,DEM,Don Glover,133,9,0,55,69
Desha,RANDOLPH 2,State Representative,11,DEM,Don Glover,205,8,0,77,120
Desha,RANDOLPH 3,State Representative,11,DEM,Don Glover,113,4,0,61,48
Desha,RANDOLPH 4,State Representative,11,DEM,Don Glover,216,3,0,102,111
Desha,RANDOLPH RURAL,State Representative,11,DEM,Don Glover,15,0,0,4,11
Desha,REDFORK,State Representative,11,DEM,Don Glover,48,1,1,11,35
Desha,RICHLAND,State Representative,11,DEM,Don Glover,8,0,0,5,3
Desha,SILVERLAKE,State Representative,11,DEM,Don Glover,30,0,0,11,19
Desha,WALNUT LAKE,State Representative,11,DEM,Don Glover,11,0,0,7,4
Desha,BOWIE 1,State Representative,11,REP,"Ricky E. Lattimore, Sr.",81,1,0,41,39
Desha,BOWIE 2,State Representative,11,REP,"Ricky E. Lattimore, Sr.",105,1,0,64,40
Desha,BOWIE 3,State Representative,11,REP,"Ricky E. Lattimore, Sr.",39,0,0,24,15
Desha,BOWIE RURAL,State Representative,11,REP,"Ricky E. Lattimore, Sr.",12,0,0,9,3
Desha,CLAYTON MCARTHUR,State Representative,11,REP,"Ricky E. Lattimore, Sr.",16,0,0,13,3
Desha,CLAYTON REED,State Representative,11,REP,"Ricky E. Lattimore, Sr.",3,0,0,0,3
Desha,CLAYTON TILLAR,State Representative,11,REP,"Ricky E. Lattimore, Sr.",2,0,0,1,1
Desha,FRANKLIN,State Representative,11,REP,"Ricky E. Lattimore, Sr.",26,0,0,15,11
Desha,HALLEY,State Representative,11,REP,"Ricky E. Lattimore, Sr.",15,0,0,10,5
Desha,JEFFERSON,State Representative,11,REP,"Ricky E. Lattimore, Sr.",17,3,0,6,8
Desha,MITCHELLVILLE,State Representative,11,REP,"Ricky E. Lattimore, Sr.",15,0,0,1,14
Desha,RANDOLPH 1,State Representative,11,REP,"Ricky E. Lattimore, Sr.",32,1,0,14,17
Desha,RANDOLPH 2,State Representative,11,REP,"Ricky E. Lattimore, Sr.",32,3,1,9,19
Desha,RANDOLPH 3,State Representative,11,REP,"Ricky E. Lattimore, Sr.",70,4,0,38,28
Desha,RANDOLPH 4,State Representative,11,REP,"Ricky E. Lattimore, Sr.",62,1,0,30,31
Desha,RANDOLPH RURAL,State Representative,11,REP,"Ricky E. Lattimore, Sr.",6,0,0,4,2
Desha,REDFORK,State Representative,11,REP,"Ricky E. Lattimore, Sr.",30,0,0,9,21
Desha,RICHLAND,State Representative,11,REP,"Ricky E. Lattimore, Sr.",12,1,0,3,8
Desha,SILVERLAKE,State Representative,11,REP,"Ricky E. Lattimore, Sr.",37,2,1,14,20
Desha,WALNUT LAKE,State Representative,11,REP,"Ricky E. Lattimore, Sr.",18,2,0,7,9
Desha,MISSISSIPPI,State Representative,12,REP,Jason Dobson,0,0,0,0,0
Desha,MISSISSIPPI,State Representative,12,DEM,Representative Chris Richey,1,0,0,0,1
Desha,BOWIE 1,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,253,3,1,132,117
Desha,BOWIE 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,254,4,0,156,94
Desha,BOWIE 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,135,4,1,78,52
Desha,BOWIE RURAL,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,26,0,0,18,8
Desha,CLAYTON MCARTHUR,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,48,2,0,32,14
Desha,CLAYTON REED,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,14,0,0,3,11
Desha,CLAYTON TILLAR,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,3,0,0,2,1
Desha,FRANKLIN,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,83,6,0,56,21
Desha,HALLEY,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,41,1,0,29,11
Desha,JEFFERSON,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,43,3,1,20,19
Desha,MISSISSIPPI,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,5,5,0,0,0
Desha,MITCHELLVILLE,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,50,0,0,4,46
Desha,RANDOLPH 1,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,108,3,0,47,58
Desha,RANDOLPH 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,142,5,1,63,73
Desha,RANDOLPH 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,182,12,0,99,71
Desha,RANDOLPH 4,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,223,12,0,114,97
Desha,RANDOLPH RURAL,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,14,0,0,6,8
Desha,REDFORK,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,82,5,1,17,59
Desha,RICHLAND,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,56,2,0,27,27
Desha,SILVERLAKE,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,59,2,1,22,34
Desha,WALNUT LAKE,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,35,2,0,13,20
Desha,BOWIE 1,State Supreme Court Associate Justice Position 3,,NON,David Sterling,138,0,0,73,65
Desha,BOWIE 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,143,2,1,81,59
Desha,BOWIE 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,103,2,1,66,34
Desha,BOWIE RURAL,State Supreme Court Associate Justice Position 3,,NON,David Sterling,14,2,3,4,5
Desha,CLAYTON MCARTHUR,State Supreme Court Associate Justice Position 3,,NON,David Sterling,29,1,0,23,5
Desha,CLAYTON REED,State Supreme Court Associate Justice Position 3,,NON,David Sterling,14,0,0,0,14
Desha,CLAYTON TILLAR,State Supreme Court Associate Justice Position 3,,NON,David Sterling,3,0,0,3,0
Desha,FRANKLIN,State Supreme Court Associate Justice Position 3,,NON,David Sterling,49,0,0,23,26
Desha,HALLEY,State Supreme Court Associate Justice Position 3,,NON,David Sterling,24,2,0,16,6
Desha,JEFFERSON,State Supreme Court Associate Justice Position 3,,NON,David Sterling,26,6,0,11,9
Desha,MISSISSIPPI,State Supreme Court Associate Justice Position 3,,NON,David Sterling,5,4,0,0,1
Desha,MITCHELLVILLE,State Supreme Court Associate Justice Position 3,,NON,David Sterling,26,0,0,5,21
Desha,RANDOLPH 1,State Supreme Court Associate Justice Position 3,,NON,David Sterling,84,9,0,31,44
Desha,RANDOLPH 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,116,7,0,34,75
Desha,RANDOLPH 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,118,6,0,58,54
Desha,RANDOLPH 4,State Supreme Court Associate Justice Position 3,,NON,David Sterling,157,4,0,72,81
Desha,RANDOLPH RURAL,State Supreme Court Associate Justice Position 3,,NON,David Sterling,22,0,0,10,12
Desha,REDFORK,State Supreme Court Associate Justice Position 3,,NON,David Sterling,61,2,0,20,39
Desha,RICHLAND,State Supreme Court Associate Justice Position 3,,NON,David Sterling,30,2,1,13,14
Desha,SILVERLAKE,State Supreme Court Associate Justice Position 3,,NON,David Sterling,42,0,0,20,22
Desha,WALNUT LAKE,State Supreme Court Associate Justice Position 3,,NON,David Sterling,15,0,0,8,7
Desha,BOWIE 1,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,79,1,1,30,47
Desha,BOWIE 2,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,87,2,1,48,36
Desha,BOWIE 3,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,46,0,1,35,10
Desha,BOWIE RURAL,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,16,1,3,7,5
Desha,CLAYTON MCARTHUR,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,20,1,0,15,4
Desha,CLAYTON REED,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,2,0,0,0,2
Desha,CLAYTON TILLAR,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,1,0,0,1,0
Desha,FRANKLIN,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,45,1,0,25,19
Desha,HALLEY,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,10,0,0,7,3
Desha,JEFFERSON,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,20,2,0,11,7
Desha,MISSISSIPPI,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,3,2,0,0,1
Desha,MITCHELLVILLE,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,26,0,0,3,23
Desha,RANDOLPH 1,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,63,3,0,28,32
Desha,RANDOLPH 2,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,61,1,0,28,32
Desha,RANDOLPH 3,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,125,9,0,54,62
Desha,RANDOLPH 4,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,123,3,0,58,62
Desha,RANDOLPH RURAL,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,7,0,0,2,5
Desha,REDFORK,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,61,0,0,15,46
Desha,RICHLAND,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,26,0,0,14,12
Desha,SILVERLAKE,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,51,2,0,22,27
Desha,WALNUT LAKE,DESHA CO. JUDGE,,IND,ANITA MONTGOMERY,28,1,0,8,19
Desha,BOWIE 1,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,344,3,0,193,148
Desha,BOWIE 2,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,352,4,1,212,135
Desha,BOWIE 3,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,246,9,1,149,87
Desha,BOWIE RURAL,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,29,1,0,19,9
Desha,CLAYTON MCARTHUR,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,69,2,0,45,22
Desha,CLAYTON REED,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,49,0,0,3,46
Desha,CLAYTON TILLAR,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,6,0,0,4,2
Desha,FRANKLIN,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,103,5,0,63,35
Desha,HALLEY,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,60,4,0,42,14
Desha,JEFFERSON,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,49,7,1,19,22
Desha,MISSISSIPPI,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,7,7,0,0,0
Desha,MITCHELLVILLE,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,70,0,0,7,63
Desha,RANDOLPH 1,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,149,9,0,64,76
Desha,RANDOLPH 2,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,230,13,1,85,131
Desha,RANDOLPH 3,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,196,10,0,117,69
Desha,RANDOLPH 4,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,291,11,0,144,136
Desha,RANDOLPH RURAL,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,29,0,0,13,16
Desha,REDFORK,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,93,7,1,27,58
Desha,RICHLAND,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,68,4,1,30,33
Desha,SILVERLAKE,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,66,0,1,26,39
Desha,WALNUT LAKE,DESHA CO. JUDGE,,DEM,RICHARD TINDALL,26,1,0,14,11
Desha,BOWIE 1,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,169,3,0,91,75
Desha,BOWIE 2,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,214,4,2,121,87
Desha,BOWIE 3,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,246,7,1,153,85
Desha,BOWIE RURAL,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,15,1,0,11,3
Desha,CLAYTON MCARTHUR,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,51,3,0,36,12
Desha,CLAYTON REED,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,48,0,0,3,45
Desha,CLAYTON TILLAR,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,3,0,0,2,1
Desha,FRANKLIN,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,113,4,0,69,40
Desha,HALLEY,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,44,4,0,30,10
Desha,JEFFERSON,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,58,9,1,26,22
Desha,MISSISSIPPI,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,8,7,0,0,1
Desha,MITCHELLVILLE,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,96,0,0,10,86
Desha,RANDOLPH 1,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,194,11,0,85,98
Desha,RANDOLPH 2,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,275,12,0,109,154
Desha,RANDOLPH 3,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,274,16,0,152,106
Desha,RANDOLPH 4,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,366,13,0,175,178
Desha,RANDOLPH RURAL,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,31,0,0,14,17
Desha,REDFORK,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,98,6,1,27,64
Desha,RICHLAND,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,48,2,0,26,20
Desha,SILVERLAKE,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,81,1,0,36,44
Desha,WALNUT LAKE,DESHA CO. CLERK,,DEM,COUNTY CLERK VALERIE DONALDSON,33,2,0,14,17
Desha,BOWIE 1,DESHA CO. CLERK,,REP,SARAH HARDIN,253,1,1,132,119
Desha,BOWIE 2,DESHA CO. CLERK,,REP,SARAH HARDIN,223,2,0,137,84
Desha,BOWIE 3,DESHA CO. CLERK,,REP,SARAH HARDIN,42,2,0,27,13
Desha,BOWIE RURAL,DESHA CO. CLERK,,REP,SARAH HARDIN,28,0,0,17,11
Desha,CLAYTON MCARTHUR,DESHA CO. CLERK,,REP,SARAH HARDIN,38,0,0,24,14
Desha,CLAYTON REED,DESHA CO. CLERK,,REP,SARAH HARDIN,0,0,0,0,0
Desha,CLAYTON TILLAR,DESHA CO. CLERK,,REP,SARAH HARDIN,4,0,0,3,1
Desha,FRANKLIN,DESHA CO. CLERK,,REP,SARAH HARDIN,40,2,0,22,16
Desha,HALLEY,DESHA CO. CLERK,,REP,SARAH HARDIN,26,0,0,19,7
Desha,JEFFERSON,DESHA CO. CLERK,,REP,SARAH HARDIN,13,1,0,5,7
Desha,MISSISSIPPI,DESHA CO. CLERK,,REP,SARAH HARDIN,3,3,0,0,0
Desha,MITCHELLVILLE,DESHA CO. CLERK,,REP,SARAH HARDIN,2,0,0,0,2
Desha,RANDOLPH 1,DESHA CO. CLERK,,REP,SARAH HARDIN,19,1,0,6,12
Desha,RANDOLPH 2,DESHA CO. CLERK,,REP,SARAH HARDIN,21,2,1,6,12
Desha,RANDOLPH 3,DESHA CO. CLERK,,REP,SARAH HARDIN,56,3,0,23,30
Desha,RANDOLPH 4,DESHA CO. CLERK,,REP,SARAH HARDIN,50,2,0,29,19
Desha,RANDOLPH RURAL,DESHA CO. CLERK,,REP,SARAH HARDIN,6,0,0,2,4
Desha,REDFORK,DESHA CO. CLERK,,REP,SARAH HARDIN,64,1,0,16,47
Desha,RICHLAND,DESHA CO. CLERK,,REP,SARAH HARDIN,49,2,1,19,27
Desha,SILVERLAKE,DESHA CO. CLERK,,REP,SARAH HARDIN,40,1,1,14,24
Desha,WALNUT LAKE,DESHA CO. CLERK,,REP,SARAH HARDIN,21,0,0,9,12
Desha,BOWIE 1,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,363,3,1,188,171
Desha,BOWIE 2,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,377,5,1,216,155
Desha,BOWIE 3,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,269,7,1,170,91
Desha,BOWIE RURAL,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,36,1,0,23,12
Desha,CLAYTON MCARTHUR,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,72,2,0,51,19
Desha,CLAYTON REED,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,49,0,0,3,46
Desha,CLAYTON TILLAR,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,6,0,0,4,2
Desha,FRANKLIN,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,133,6,0,81,46
Desha,HALLEY,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,56,3,0,38,15
Desha,JEFFERSON,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,63,9,1,29,24
Desha,MISSISSIPPI,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,10,9,0,0,1
Desha,MITCHELLVILLE,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,89,0,0,9,80
Desha,RANDOLPH 1,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,191,11,0,79,101
Desha,RANDOLPH 2,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,276,13,1,106,156
Desha,RANDOLPH 3,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,276,17,0,141,118
Desha,RANDOLPH 4,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,370,11,0,179,180
Desha,RANDOLPH RURAL,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,33,0,0,15,18
Desha,REDFORK,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,128,6,1,37,84
Desha,RICHLAND,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,81,3,1,40,37
Desha,SILVERLAKE,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,97,2,1,38,56
Desha,WALNUT LAKE,DESHA CO CIRCUIT CLERK,,NON,CIRCUIT CLERK KRISTIN N. CHRISTMAS,47,2,0,19,26
Desha,BOWIE 1,DESHA CO. TREASURER,,REP,SHELBI WALTERS,122,1,0,64,57
Desha,BOWIE 2,DESHA CO. TREASURER,,REP,SHELBI WALTERS,100,2,0,60,38
Desha,BOWIE 3,DESHA CO. TREASURER,,REP,SHELBI WALTERS,22,0,0,16,6
Desha,BOWIE RURAL,DESHA CO. TREASURER,,REP,SHELBI WALTERS,13,0,0,7,6
Desha,CLAYTON MCARTHUR,DESHA CO. TREASURER,,REP,SHELBI WALTERS,12,0,0,8,4
Desha,CLAYTON REED,DESHA CO. TREASURER,,REP,SHELBI WALTERS,2,0,0,0,2
Desha,CLAYTON TILLAR,DESHA CO. TREASURER,,REP,SHELBI WALTERS,3,0,0,2,1
Desha,FRANKLIN,DESHA CO. TREASURER,,REP,SHELBI WALTERS,47,1,0,21,25
Desha,HALLEY,DESHA CO. TREASURER,,REP,SHELBI WALTERS,32,0,0,24,8
Desha,JEFFERSON,DESHA CO. TREASURER,,REP,SHELBI WALTERS,25,2,1,8,14
Desha,MISSISSIPPI,DESHA CO. TREASURER,,REP,SHELBI WALTERS,4,4,0,0,0
Desha,MITCHELLVILLE,DESHA CO. TREASURER,,REP,SHELBI WALTERS,2,0,0,0,2
Desha,RANDOLPH 1,DESHA CO. TREASURER,,REP,SHELBI WALTERS,43,0,0,15,28
Desha,RANDOLPH 2,DESHA CO. TREASURER,,REP,SHELBI WALTERS,32,3,1,13,15
Desha,RANDOLPH 3,DESHA CO. TREASURER,,REP,SHELBI WALTERS,114,5,0,61,48
Desha,RANDOLPH 4,DESHA CO. TREASURER,,REP,SHELBI WALTERS,111,4,0,58,49
Desha,RANDOLPH RURAL,DESHA CO. TREASURER,,REP,SHELBI WALTERS,16,0,0,7,9
Desha,REDFORK,DESHA CO. TREASURER,,REP,SHELBI WALTERS,68,5,0,19,44
Desha,RICHLAND,DESHA CO. TREASURER,,REP,SHELBI WALTERS,32,3,1,11,17
Desha,SILVERLAKE,DESHA CO. TREASURER,,REP,SHELBI WALTERS,62,2,1,25,34
Desha,WALNUT LAKE,DESHA CO. TREASURER,,REP,SHELBI WALTERS,25,1,0,9,15
Desha,BOWIE 1,DESHA CO. TREASURER,,DEM,SHIRLEY SNOW KOZUBSKI,288,2,1,153,132
Desha,BOWIE 2,DESHA CO. TREASURER,,DEM,SHIRLEY SNOW KOZUBSKI,304,3,2,183,116
Desha,BOWIE 3,DESHA CO. TREASURER,,DEM,SHIRLEY SNOW KOZUBSKI,221,8,1,129,83
Desha,BOWIE RURAL,DESHA CO. TREASURER,,DEM,SHIRLEY SNOW KOZUBSKI,24,1,0,18,5
Desha,CLAYTON MCARTHUR,DESHA CO. TREASURER,,DEM,SHIRLEY SNOW KOZUBSKI,62,2,0,44,16
Desha,CLAYTON REED,DESHA CO. TREASURER,,DEM,SHIRLEY SNOW KOZUBSKI,34,0,0,2,32
Desha,CLAYTON TILLAR,DESHA CO. TREASURER,,DEM,SHIRLEY SNOW KOZUBSKI,2,0,0,2,0
