county,precinct,office,district,party,candidate,votes,election_day,election_day_paper,early_vote,absentee,early_vote_paper
Madison,Boston,Secretary of State,,REP,John Thurston Commissioner of State Lands,73,0,50,4,1,18
Madison,Bowen,Secretary of State,,REP,John Thurston Commissioner of State Lands,145,14,94,12,1,24
Madison,California,Secretary of State,,REP,John Thurston Commissioner of State Lands,326,3,242,38,3,40
Madison,Hilburn,Secretary of State,,REP,John Thurston Commissioner of State Lands,104,2,95,0,0,7
Madison,Japton,Secretary of State,,REP,John Thurston Commissioner of State Lands,118,10,82,9,2,15
Madison,Kings River,Secretary of State,,REP,John Thurston Commissioner of State Lands,316,1,215,40,9,51
Madison,Lamar,Secretary of State,,REP,John Thurston Commissioner of State Lands,297,12,234,33,2,16
Madison,Lincoln,Secretary of State,,REP,John Thurston Commissioner of State Lands,110,14,56,15,1,24
Madison,Marble,Secretary of State,,REP,John Thurston Commissioner of State Lands,126,23,65,17,0,21
Madison,Mill Creek,Secretary of State,,REP,John Thurston Commissioner of State Lands,121,26,77,10,0,8
Madison,Prairie,Secretary of State,,REP,John Thurston Commissioner of State Lands,508,1,367,67,4,69
Madison,Richland,Secretary of State,,REP,John Thurston Commissioner of State Lands,206,88,63,35,1,19
Madison,Valley,Secretary of State,,REP,John Thurston Commissioner of State Lands,159,1,141,4,4,9
Madison,War Eagle,Secretary of State,,REP,John Thurston Commissioner of State Lands,551,75,225,115,5,131
Madison,Ward 1,Secretary of State,,REP,John Thurston Commissioner of State Lands,74,6,25,7,3,33
Madison,Ward 2,Secretary of State,,REP,John Thurston Commissioner of State Lands,37,2,14,7,2,12
Madison,Ward 3,Secretary of State,,REP,John Thurston Commissioner of State Lands,111,21,23,27,2,38
Madison,Ward 4,Secretary of State,,REP,John Thurston Commissioner of State Lands,90,16,40,8,2,24
Madison,Wharton,Secretary of State,,REP,John Thurston Commissioner of State Lands,69,8,37,9,0,15
Madison,Alabam,Secretary of State,,LIB,Christopher Olson,11,0,9,0,0,2
Madison,Boston,Secretary of State,,LIB,Christopher Olson,7,0,7,0,0,0
Madison,Bowen,Secretary of State,,LIB,Christopher Olson,8,2,3,2,0,1
Madison,California,Secretary of State,,LIB,Christopher Olson,7,0,4,3,0,0
Madison,Hilburn,Secretary of State,,LIB,Christopher Olson,1,0,1,0,0,0
Madison,Japton,Secretary of State,,LIB,Christopher Olson,3,1,0,1,0,1
Madison,Kings River,Secretary of State,,LIB,Christopher Olson,12,0,7,1,1,3
Madison,Lamar,Secretary of State,,LIB,Christopher Olson,13,0,10,3,0,0
Madison,Lincoln,Secretary of State,,LIB,Christopher Olson,8,0,2,2,0,4
Madison,Marble,Secretary of State,,LIB,Christopher Olson,3,1,2,0,0,0
Madison,Mill Creek,Secretary of State,,LIB,Christopher Olson,9,1,8,0,0,0
Madison,Prairie,Secretary of State,,LIB,Christopher Olson,16,0,10,1,2,3
Madison,Richland,Secretary of State,,LIB,Christopher Olson,5,2,2,0,0,1
Madison,Valley,Secretary of State,,LIB,Christopher Olson,9,0,8,1,0,0
Madison,War Eagle,Secretary of State,,LIB,Christopher Olson,18,3,7,4,0,4
Madison,Ward 1,Secretary of State,,LIB,Christopher Olson,10,2,3,3,0,2
Madison,Ward 2,Secretary of State,,LIB,Christopher Olson,2,0,0,1,0,1
Madison,Ward 3,Secretary of State,,LIB,Christopher Olson,11,2,3,3,0,3
Madison,Ward 4,Secretary of State,,LIB,Christopher Olson,1,1,0,0,0,0
Madison,Wharton,Secretary of State,,LIB,Christopher Olson,4,1,2,1,0,0
Madison,Alabam,Secretary of State,,DEM,Susan Inman,130,12,69,22,4,23
Madison,Boston,Secretary of State,,DEM,Susan Inman,46,0,33,2,2,9
Madison,Bowen,Secretary of State,,DEM,Susan Inman,54,5,17,14,1,17
Madison,California,Secretary of State,,DEM,Susan Inman,104,1,66,16,4,17
Madison,Hilburn,Secretary of State,,DEM,Susan Inman,74,2,48,5,1,18
Madison,Japton,Secretary of State,,DEM,Susan Inman,14,0,9,3,0,2
Madison,Kings River,Secretary of State,,DEM,Susan Inman,117,0,72,15,2,28
Madison,Lamar,Secretary of State,,DEM,Susan Inman,150,3,92,18,4,33
Madison,Lincoln,Secretary of State,,DEM,Susan Inman,42,10,20,5,0,7
Madison,Marble,Secretary of State,,DEM,Susan Inman,35,7,22,2,1,3
Madison,Mill Creek,Secretary of State,,DEM,Susan Inman,54,8,35,2,0,9
Madison,Prairie,Secretary of State,,DEM,Susan Inman,168,0,104,18,5,41
Madison,Richland,Secretary of State,,DEM,Susan Inman,51,21,6,5,0,19
Madison,Valley,Secretary of State,,DEM,Susan Inman,81,1,74,3,2,1
Madison,War Eagle,Secretary of State,,DEM,Susan Inman,184,21,44,37,5,77
Madison,Ward 1,Secretary of State,,DEM,Susan Inman,45,1,23,8,2,11
Madison,Ward 2,Secretary of State,,DEM,Susan Inman,26,2,4,8,1,11
Madison,Ward 3,Secretary of State,,DEM,Susan Inman,37,5,5,14,0,13
Madison,Ward 4,Secretary of State,,DEM,Susan Inman,69,9,13,16,2,29
Madison,Wharton,Secretary of State,,DEM,Susan Inman,32,3,15,10,0,4
Madison,Alabam,State Treasurer,,REP,Treasurer of State Dennis Milligan,327,46,184,47,5,45
Madison,Boston,State Treasurer,,REP,Treasurer of State Dennis Milligan,81,0,56,4,1,20
Madison,Bowen,State Treasurer,,REP,Treasurer of State Dennis Milligan,160,19,98,16,1,26
Madison,California,State Treasurer,,REP,Treasurer of State Dennis Milligan,366,4,265,47,3,47
Madison,Hilburn,State Treasurer,,REP,Treasurer of State Dennis Milligan,117,2,103,3,0,9
Madison,Japton,State Treasurer,,REP,Treasurer of State Dennis Milligan,120,10,84,9,2,15
Madison,Kings River,State Treasurer,,REP,Treasurer of State Dennis Milligan,344,1,236,43,9,55
Madison,Lamar,State Treasurer,,REP,Treasurer of State Dennis Milligan,337,10,261,41,3,22
Madison,Lincoln,State Treasurer,,REP,Treasurer of State Dennis Milligan,118,17,61,16,0,24
Madison,Marble,State Treasurer,,REP,Treasurer of State Dennis Milligan,139,29,71,17,1,21
Madison,Mill Creek,State Treasurer,,REP,Treasurer of State Dennis Milligan,140,28,90,11,0,11
Madison,Prairie,State Treasurer,,REP,Treasurer of State Dennis Milligan,573,1,409,76,7,80
Madison,Richland,State Treasurer,,REP,Treasurer of State Dennis Milligan,227,95,65,37,1,29
Madison,Valley,State Treasurer,,REP,Treasurer of State Dennis Milligan,180,1,161,6,4,8
Madison,War Eagle,State Treasurer,,REP,Treasurer of State Dennis Milligan,625,82,252,132,7,152
Madison,Ward 1,State Treasurer,,REP,Treasurer of State Dennis Milligan,88,7,31,10,5,35
Madison,Ward 2,State Treasurer,,REP,Treasurer of State Dennis Milligan,41,2,16,7,3,13
Madison,Ward 3,State Treasurer,,REP,Treasurer of State Dennis Milligan,121,25,23,32,2,39
Madison,Ward 4,State Treasurer,,REP,Treasurer of State Dennis Milligan,115,21,42,15,2,35
Madison,Wharton,State Treasurer,,REP,Treasurer of State Dennis Milligan,76,9,41,10,0,16
Madison,Alabam,State Treasurer,,LIB,Ashley Ewald,87,9,51,8,2,17
Madison,Boston,State Treasurer,,LIB,Ashley Ewald,36,0,25,2,2,7
Madison,Bowen,State Treasurer,,LIB,Ashley Ewald,39,2,16,11,0,10
Madison,California,State Treasurer,,LIB,Ashley Ewald,64,0,42,10,3,9
Madison,Hilburn,State Treasurer,,LIB,Ashley Ewald,53,2,36,2,1,12
Madison,Japton,State Treasurer,,LIB,Ashley Ewald,14,1,7,4,0,2
Madison,Kings River,State Treasurer,,LIB,Ashley Ewald,84,0,50,12,3,19
Madison,Lamar,State Treasurer,,LIB,Ashley Ewald,95,3,67,10,2,13
Madison,Lincoln,State Treasurer,,LIB,Ashley Ewald,35,6,12,6,1,10
Madison,Marble,State Treasurer,,LIB,Ashley Ewald,24,2,18,1,0,3
Madison,Mill Creek,State Treasurer,,LIB,Ashley Ewald,39,7,27,1,0,4
Madison,Prairie,State Treasurer,,LIB,Ashley Ewald,97,0,64,5,4,24
Madison,Richland,State Treasurer,,LIB,Ashley Ewald,32,14,7,3,0,8
Madison,Valley,State Treasurer,,LIB,Ashley Ewald,60,1,55,2,0,2
Madison,War Eagle,State Treasurer,,LIB,Ashley Ewald,110,15,25,24,3,43
Madison,Ward 1,State Treasurer,,LIB,Ashley Ewald,38,2,19,7,0,10
Madison,Ward 2,State Treasurer,,LIB,Ashley Ewald,21,2,2,8,0,9
Madison,Ward 3,State Treasurer,,LIB,Ashley Ewald,34,3,8,11,0,12
Madison,Ward 4,State Treasurer,,LIB,Ashley Ewald,34,5,8,8,2,11
Madison,Wharton,State Treasurer,,LIB,Ashley Ewald,27,3,13,8,0,3
Madison,Alabam,Auditor of State,,LIB,David E. Dinwiddie,90,6,54,10,2,18
Madison,Boston,Auditor of State,,LIB,David E. Dinwiddie,34,0,23,2,2,7
Madison,Bowen,Auditor of State,,LIB,David E. Dinwiddie,37,2,14,12,1,8
Madison,California,Auditor of State,,LIB,David E. Dinwiddie,69,0,44,11,3,11
Madison,Hilburn,Auditor of State,,LIB,David E. Dinwiddie,53,2,38,1,1,11
Madison,Japton,Auditor of State,,LIB,David E. Dinwiddie,12,1,6,4,0,1
Madison,Kings River,Auditor of State,,LIB,David E. Dinwiddie,78,0,45,11,3,19
Madison,Lamar,Auditor of State,,LIB,David E. Dinwiddie,88,1,61,11,2,13
Madison,Lincoln,Auditor of State,,LIB,David E. Dinwiddie,34,6,13,5,0,10
Madison,Marble,Auditor of State,,LIB,David E. Dinwiddie,25,3,18,1,0,3
Madison,Mill Creek,Auditor of State,,LIB,David E. Dinwiddie,43,6,31,1,0,5
Madison,Prairie,Auditor of State,,LIB,David E. Dinwiddie,100,0,68,5,5,22
Madison,Richland,Auditor of State,,LIB,David E. Dinwiddie,34,17,9,3,0,5
Madison,Valley,Auditor of State,,LIB,David E. Dinwiddie,61,1,56,3,0,1
Madison,War Eagle,Auditor of State,,LIB,David E. Dinwiddie,108,15,25,29,3,36
Madison,Ward 1,Auditor of State,,LIB,David E. Dinwiddie,37,3,17,9,1,7
Madison,Ward 2,Auditor of State,,LIB,David E. Dinwiddie,17,1,2,7,0,7
Madison,Ward 3,Auditor of State,,LIB,David E. Dinwiddie,37,3,9,12,0,13
Madison,Ward 4,Auditor of State,,LIB,David E. Dinwiddie,31,5,8,7,2,9
Madison,Wharton,Auditor of State,,LIB,David E. Dinwiddie,25,3,14,7,0,1
Madison,Alabam,Auditor of State,,REP,Auditor Andrea Lea,323,48,182,45,5,43
Madison,Boston,Auditor of State,,REP,Auditor Andrea Lea,81,0,56,4,1,20
Madison,Bowen,Auditor of State,,REP,Auditor Andrea Lea,159,19,98,15,0,27
Madison,California,Auditor of State,,REP,Auditor Andrea Lea,360,4,261,46,4,45
Madison,Hilburn,Auditor of State,,REP,Auditor Andrea Lea,116,2,102,3,0,9
Madison,Japton,Auditor of State,,REP,Auditor Andrea Lea,121,10,85,9,2,15
Madison,Kings River,Auditor of State,,REP,Auditor Andrea Lea,351,1,241,45,9,55
Madison,Lamar,Auditor of State,,REP,Auditor Andrea Lea,336,12,260,40,3,21
Madison,Lincoln,Auditor of State,,REP,Auditor Andrea Lea,116,17,58,17,1,23
Madison,Marble,Auditor of State,,REP,Auditor Andrea Lea,137,28,70,17,1,21
Madison,Mill Creek,Auditor of State,,REP,Auditor Andrea Lea,137,29,86,11,0,11
Madison,Prairie,Auditor of State,,REP,Auditor Andrea Lea,564,1,400,76,6,81
Madison,Richland,Auditor of State,,REP,Auditor Andrea Lea,223,93,61,37,1,31
Madison,Valley,Auditor of State,,REP,Auditor Andrea Lea,171,1,153,5,4,8
Madison,War Eagle,Auditor of State,,REP,Auditor Andrea Lea,616,82,248,126,7,153
Madison,Ward 1,Auditor of State,,REP,Auditor Andrea Lea,87,6,32,8,4,37
Madison,Ward 2,Auditor of State,,REP,Auditor Andrea Lea,45,3,16,8,3,15
Madison,Ward 3,Auditor of State,,REP,Auditor Andrea Lea,119,25,22,30,2,40
Madison,Ward 4,Auditor of State,,REP,Auditor Andrea Lea,116,21,42,16,2,35
Madison,Wharton,Auditor of State,,REP,Auditor Andrea Lea,77,9,40,11,0,17
Madison,Alabam,Commissioner of State Lands,,DEM,Larry Williams,147,16,74,28,4,25
Madison,Boston,Commissioner of State Lands,,DEM,Larry Williams,47,0,32,2,2,11
Madison,Bowen,Commissioner of State Lands,,DEM,Larry Williams,62,7,22,14,1,18
Madison,California,Commissioner of State Lands,,DEM,Larry Williams,121,1,81,17,4,18
Madison,Hilburn,Commissioner of State Lands,,DEM,Larry Williams,79,2,53,5,1,18
Madison,Japton,Commissioner of State Lands,,DEM,Larry Williams,16,2,9,3,0,2
Madison,Kings River,Commissioner of State Lands,,DEM,Larry Williams,136,0,85,20,1,30
Madison,Lamar,Commissioner of State Lands,,DEM,Larry Williams,156,3,98,19,4,32
Madison,Lincoln,Commissioner of State Lands,,DEM,Larry Williams,46,11,19,6,0,10
Madison,Marble,Commissioner of State Lands,,DEM,Larry Williams,45,7,28,3,1,6
Madison,Mill Creek,Commissioner of State Lands,,DEM,Larry Williams,60,4,45,2,0,9
Madison,Prairie,Commissioner of State Lands,,DEM,Larry Williams,186,0,117,20,5,44
Madison,Richland,Commissioner of State Lands,,DEM,Larry Williams,55,24,6,7,0,18
Madison,Valley,Commissioner of State Lands,,DEM,Larry Williams,83,1,78,2,2,0
Madison,War Eagle,Commissioner of State Lands,,DEM,Larry Williams,229,24,71,44,5,85
Madison,Ward 1,Commissioner of State Lands,,DEM,Larry Williams,58,1,24,12,2,19
Madison,Ward 2,Commissioner of State Lands,,DEM,Larry Williams,28,2,6,7,2,11
Madison,Ward 3,Commissioner of State Lands,,DEM,Larry Williams,44,7,8,14,0,15
Madison,Ward 4,Commissioner of State Lands,,DEM,Larry Williams,74,7,16,17,2,32
Madison,Wharton,Commissioner of State Lands,,DEM,Larry Williams,36,2,17,12,0,5
Madison,Alabam,Commissioner of State Lands,,REP,Tommy Land,268,39,160,28,4,37
Madison,Boston,Commissioner of State Lands,,REP,Tommy Land,70,0,51,3,1,15
Madison,Bowen,Commissioner of State Lands,,REP,Tommy Land,137,13,91,11,1,21
Madison,California,Commissioner of State Lands,,REP,Tommy Land,308,3,225,38,3,39
Madison,Hilburn,Commissioner of State Lands,,REP,Tommy Land,96,2,87,0,0,7
Madison,Japton,Commissioner of State Lands,,REP,Tommy Land,116,9,81,9,2,15
Madison,Kings River,Commissioner of State Lands,,REP,Tommy Land,290,1,197,36,10,46
Madison,Lamar,Commissioner of State Lands,,REP,Tommy Land,285,11,223,33,2,16
Madison,Lincoln,Commissioner of State Lands,,REP,Tommy Land,108,13,56,15,1,23
Madison,Marble,Commissioner of State Lands,,REP,Tommy Land,115,22,61,15,0,17
Madison,Mill Creek,Commissioner of State Lands,,REP,Tommy Land,114,28,68,10,0,8
Madison,Prairie,Commissioner of State Lands,,REP,Tommy Land,484,1,348,65,4,66
Madison,Richland,Commissioner of State Lands,,REP,Tommy Land,198,83,62,32,1,20
Madison,Valley,Commissioner of State Lands,,REP,Tommy Land,156,1,137,5,4,9
Madison,War Eagle,Commissioner of State Lands,,REP,Tommy Land,509,72,202,108,5,122
Madison,Ward 1,Commissioner of State Lands,,REP,Tommy Land,64,6,25,6,3,24
Madison,Ward 2,Commissioner of State Lands,,REP,Tommy Land,32,1,11,7,2,11
Madison,Ward 3,Commissioner of State Lands,,REP,Tommy Land,103,20,20,24,2,37
Madison,Ward 4,Commissioner of State Lands,,REP,Tommy Land,83,18,35,7,2,21
Madison,Wharton,Commissioner of State Lands,,REP,Tommy Land,63,8,37,4,0,14
Madison,Alabam,Commissioner of State Lands,,LIB,T.J. Campbell,12,1,9,0,0,2
Madison,Boston,Commissioner of State Lands,,LIB,T.J. Campbell,7,0,5,1,0,1
Madison,Bowen,Commissioner of State Lands,,LIB,T.J. Campbell,8,0,2,3,0,3
Madison,California,Commissioner of State Lands,,LIB,T.J. Campbell,6,0,4,2,0,0
Madison,Hilburn,Commissioner of State Lands,,LIB,T.J. Campbell,2,0,2,0,0,0
Madison,Japton,Commissioner of State Lands,,LIB,T.J. Campbell,4,0,1,1,0,2
Madison,Kings River,Commissioner of State Lands,,LIB,T.J. Campbell,17,0,13,0,0,4
Madison,Lamar,Commissioner of State Lands,,LIB,T.J. Campbell,14,0,12,1,0,1
Madison,Lincoln,Commissioner of State Lands,,LIB,T.J. Campbell,4,0,1,1,0,2
Madison,Marble,Commissioner of State Lands,,LIB,T.J. Campbell,5,2,2,0,0,1
Madison,Mill Creek,Commissioner of State Lands,,LIB,T.J. Campbell,9,3,6,0,0,0
Madison,Prairie,Commissioner of State Lands,,LIB,T.J. Campbell,19,0,13,1,2,3
Madison,Richland,Commissioner of State Lands,,LIB,T.J. Campbell,8,3,4,0,0,1
Madison,Valley,Commissioner of State Lands,,LIB,T.J. Campbell,8,0,6,1,0,1
Madison,War Eagle,Commissioner of State Lands,,LIB,T.J. Campbell,19,3,7,3,0,6
Madison,Ward 1,Commissioner of State Lands,,LIB,T.J. Campbell,7,2,2,0,0,3
Madison,Ward 2,Commissioner of State Lands,,LIB,T.J. Campbell,4,1,1,1,0,1
Madison,Ward 3,Commissioner of State Lands,,LIB,T.J. Campbell,15,1,4,6,0,4
Madison,Ward 4,Commissioner of State Lands,,LIB,T.J. Campbell,3,1,1,0,0,1
Madison,Wharton,Commissioner of State Lands,,LIB,T.J. Campbell,5,2,0,3,0,0
Madison,Alabam,State Senate,5,DEM,Jim Wallace,143,20,70,26,3,24
Madison,Boston,State Senate,5,DEM,Jim Wallace,46,0,33,2,2,9
Madison,Bowen,State Senate,5,DEM,Jim Wallace,58,7,18,12,2,19
Madison,California,State Senate,5,DEM,Jim Wallace,132,3,89,20,4,16
Madison,Hilburn,State Senate,5,DEM,Jim Wallace,77,2,52,4,1,18
Madison,Japton,State Senate,5,DEM,Jim Wallace,13,1,6,4,0,2
Madison,Kings River,State Senate,5,DEM,Jim Wallace,123,0,73,16,2,32
Madison,Lamar,State Senate,5,DEM,Jim Wallace,145,2,88,19,4,32
Madison,Lincoln,State Senate,5,DEM,Jim Wallace,43,9,20,6,0,8
Madison,Marble,State Senate,5,DEM,Jim Wallace,36,6,20,5,1,4
Madison,Mill Creek,State Senate,5,DEM,Jim Wallace,51,4,37,1,0,9
Madison,Prairie,State Senate,5,DEM,Jim Wallace,191,0,120,17,5,49
Madison,Richland,State Senate,5,DEM,Jim Wallace,64,23,10,10,0,21
Madison,Valley,State Senate,5,DEM,Jim Wallace,74,1,69,2,2,0
Madison,War Eagle,State Senate,5,DEM,Jim Wallace,242,27,71,50,5,89
Madison,Ward 1,State Senate,5,DEM,Jim Wallace,59,2,25,12,2,18
Madison,Ward 2,State Senate,5,DEM,Jim Wallace,27,2,3,9,1,12
Madison,Ward 3,State Senate,5,DEM,Jim Wallace,44,5,8,14,0,17
Madison,Ward 4,State Senate,5,DEM,Jim Wallace,63,8,11,15,2,27
Madison,Wharton,State Senate,5,DEM,Jim Wallace,33,4,14,11,0,4
Madison,Alabam,State Senate,5,LIB,Lee Evans,11,1,7,1,0,2
Madison,Boston,State Senate,5,LIB,Lee Evans,6,0,4,1,0,1
Madison,Bowen,State Senate,5,LIB,Lee Evans,8,0,3,3,0,2
Madison,California,State Senate,5,LIB,Lee Evans,24,0,22,2,0,0
Madison,Hilburn,State Senate,5,LIB,Lee Evans,3,0,3,0,0,0
Madison,Japton,State Senate,5,LIB,Lee Evans,7,0,2,1,0,4
Madison,Kings River,State Senate,5,LIB,Lee Evans,16,0,11,2,0,3
Madison,Lamar,State Senate,5,LIB,Lee Evans,14,0,11,2,0,1
Madison,Lincoln,State Senate,5,LIB,Lee Evans,5,0,1,1,0,3
Madison,Marble,State Senate,5,LIB,Lee Evans,5,1,3,1,0,0
Madison,Mill Creek,State Senate,5,LIB,Lee Evans,8,3,5,0,0,0
Madison,Prairie,State Senate,5,LIB,Lee Evans,19,0,12,4,2,1
Madison,Richland,State Senate,5,LIB,Lee Evans,6,4,0,1,0,1
Madison,Valley,State Senate,5,LIB,Lee Evans,9,0,8,1,0,0
Madison,War Eagle,State Senate,5,LIB,Lee Evans,33,6,10,8,0,9
Madison,Ward 1,State Senate,5,LIB,Lee Evans,6,2,1,1,0,2
Madison,Ward 2,State Senate,5,LIB,Lee Evans,4,0,1,2,0,1
Madison,Ward 3,State Senate,5,LIB,Lee Evans,15,2,5,6,0,2
Madison,Ward 4,State Senate,5,LIB,Lee Evans,3,1,2,0,0,0
Madison,Wharton,State Senate,5,LIB,Lee Evans,6,0,4,1,0,1
Madison,Alabam,State Senate,5,REP,Representative Bob Ballinger,267,35,162,30,4,36
Madison,Boston,State Senate,5,REP,Representative Bob Ballinger,72,0,51,3,1,17
Madison,Bowen,State Senate,5,REP,Representative Bob Ballinger,143,15,93,13,0,22
Madison,California,State Senate,5,REP,Representative Bob Ballinger,271,1,193,35,2,40
