county,precinct,office,district,party,candidate,votes,election_day,election_day_paper,early_vote,absentee,early_vote_paper
Madison,Hilburn,State Senate,5,REP,Representative Bob Ballinger,98,2,88,1,0,7
Madison,Japton,State Senate,5,REP,Representative Bob Ballinger,115,10,82,8,2,13
Madison,Kings River,State Senate,5,REP,Representative Bob Ballinger,308,1,212,38,10,47
Madison,Lamar,State Senate,5,REP,Representative Bob Ballinger,299,13,235,33,2,16
Madison,Lincoln,State Senate,5,REP,Representative Bob Ballinger,109,15,55,15,1,23
Madison,Marble,State Senate,5,REP,Representative Bob Ballinger,124,24,67,13,0,20
Madison,Mill Creek,State Senate,5,REP,Representative Bob Ballinger,124,28,77,11,0,8
Madison,Prairie,State Senate,5,REP,Representative Bob Ballinger,473,1,346,65,4,57
Madison,Richland,State Senate,5,REP,Representative Bob Ballinger,194,83,63,30,1,17
Madison,Valley,State Senate,5,REP,Representative Bob Ballinger,164,1,144,5,4,10
Madison,War Eagle,State Senate,5,REP,Representative Bob Ballinger,484,67,201,99,5,112
Madison,Ward 1,State Senate,5,REP,Representative Bob Ballinger,66,5,26,6,3,26
Madison,Ward 2,State Senate,5,REP,Representative Bob Ballinger,33,2,14,5,3,9
Madison,Ward 3,State Senate,5,REP,Representative Bob Ballinger,104,21,20,24,2,37
Madison,Ward 4,State Senate,5,REP,Representative Bob Ballinger,92,17,40,9,2,24
Madison,Wharton,State Senate,5,REP,Representative Bob Ballinger,65,8,34,9,0,14
Madison,Alabam,State Representative,97,DEM,Gary L. Morris,163,18,88,28,4,25
Madison,California,State Representative,97,DEM,Gary L. Morris,132,3,87,20,4,18
Madison,Lamar,State Representative,97,DEM,Gary L. Morris,125,3,87,14,4,17
Madison,Prairie,State Representative,97,DEM,Gary L. Morris,194,0,129,23,5,37
Madison,Richland,State Representative,97,DEM,Gary L. Morris,4,1,1,0,0,2
Madison,Alabam,State Representative,97,REP,Harlan Breaux,257,38,150,28,4,37
Madison,California,State Representative,97,REP,Harlan Breaux,296,1,217,37,3,38
Madison,Lamar,State Representative,97,REP,Harlan Breaux,229,11,179,25,1,13
Madison,Prairie,State Representative,97,REP,Harlan Breaux,460,1,329,61,6,63
Madison,Richland,State Representative,97,REP,Harlan Breaux,4,2,0,2,0,0
Madison,Alabam,COUNTY JUDGE,,REP,County Judge Frank Weaver,229,31,130,27,5,36
Madison,Boston,COUNTY JUDGE,,REP,County Judge Frank Weaver,70,0,51,3,1,15
Madison,Bowen,COUNTY JUDGE,,REP,County Judge Frank Weaver,100,8,67,11,0,14
Madison,California,COUNTY JUDGE,,REP,County Judge Frank Weaver,245,2,169,36,3,35
Madison,Hilburn,COUNTY JUDGE,,REP,County Judge Frank Weaver,104,2,89,0,0,13
Madison,Japton,COUNTY JUDGE,,REP,County Judge Frank Weaver,82,6,56,6,0,14
Madison,Kings River,COUNTY JUDGE,,REP,County Judge Frank Weaver,315,1,215,35,10,54
Madison,Lamar,COUNTY JUDGE,,REP,County Judge Frank Weaver,220,9,163,26,3,19
Madison,Lincoln,COUNTY JUDGE,,REP,County Judge Frank Weaver,65,9,25,10,1,20
Madison,Marble,COUNTY JUDGE,,REP,County Judge Frank Weaver,112,22,59,12,1,18
Madison,Mill Creek,COUNTY JUDGE,,REP,County Judge Frank Weaver,91,21,52,8,0,10
Madison,Prairie,COUNTY JUDGE,,REP,County Judge Frank Weaver,391,1,276,48,6,60
Madison,Richland,COUNTY JUDGE,,REP,County Judge Frank Weaver,131,52,35,25,0,19
Madison,Valley,COUNTY JUDGE,,REP,County Judge Frank Weaver,103,1,90,3,1,8
Madison,War Eagle,COUNTY JUDGE,,REP,County Judge Frank Weaver,345,43,126,62,5,109
Madison,Ward 1,COUNTY JUDGE,,REP,County Judge Frank Weaver,52,3,21,8,4,16
Madison,Ward 2,COUNTY JUDGE,,REP,County Judge Frank Weaver,29,2,9,6,1,11
Madison,Ward 3,COUNTY JUDGE,,REP,County Judge Frank Weaver,81,15,14,22,2,28
Madison,Ward 4,COUNTY JUDGE,,REP,County Judge Frank Weaver,68,13,22,7,2,24
Madison,Wharton,COUNTY JUDGE,,REP,County Judge Frank Weaver,41,6,25,1,0,9
Madison,Alabam,COUNTY JUDGE,,DEM,Travis Dotson,200,26,113,31,3,27
Madison,Boston,COUNTY JUDGE,,DEM,Travis Dotson,59,0,44,3,2,10
Madison,Bowen,COUNTY JUDGE,,DEM,Travis Dotson,110,14,49,16,2,29
Madison,California,COUNTY JUDGE,,DEM,Travis Dotson,181,2,133,21,4,21
Madison,Hilburn,COUNTY JUDGE,,DEM,Travis Dotson,73,2,53,5,1,12
Madison,Japton,COUNTY JUDGE,,DEM,Travis Dotson,54,5,35,7,2,5
Madison,Kings River,COUNTY JUDGE,,DEM,Travis Dotson,134,0,85,20,1,28
Madison,Lamar,COUNTY JUDGE,,DEM,Travis Dotson,238,6,176,26,3,27
Madison,Lincoln,COUNTY JUDGE,,DEM,Travis Dotson,93,16,50,11,0,16
Madison,Marble,COUNTY JUDGE,,DEM,Travis Dotson,53,9,31,7,0,6
Madison,Mill Creek,COUNTY JUDGE,,DEM,Travis Dotson,96,14,71,4,0,7
Madison,Prairie,COUNTY JUDGE,,DEM,Travis Dotson,297,0,203,39,5,50
Madison,Richland,COUNTY JUDGE,,DEM,Travis Dotson,133,58,39,15,1,20
Madison,Valley,COUNTY JUDGE,,DEM,Travis Dotson,142,1,130,5,5,1
Madison,War Eagle,COUNTY JUDGE,,DEM,Travis Dotson,421,56,159,96,5,105
Madison,Ward 1,COUNTY JUDGE,,DEM,Travis Dotson,78,6,31,10,1,30
Madison,Ward 2,COUNTY JUDGE,,DEM,Travis Dotson,37,2,9,10,3,13
Madison,Ward 3,COUNTY JUDGE,,DEM,Travis Dotson,85,14,20,21,0,30
Madison,Ward 4,COUNTY JUDGE,,DEM,Travis Dotson,91,13,30,17,3,28
Madison,Wharton,COUNTY JUDGE,,DEM,Travis Dotson,65,6,30,19,0,10
Madison,Alabam,CORONER,,REP,Douglas Rabold,187,22,111,17,4,33
Madison,Boston,CORONER,,REP,Douglas Rabold,73,0,56,2,1,14
Madison,Bowen,CORONER,,REP,Douglas Rabold,103,7,72,11,0,13
Madison,California,CORONER,,REP,Douglas Rabold,232,1,164,32,2,33
Madison,Hilburn,CORONER,,REP,Douglas Rabold,103,2,90,3,0,8
Madison,Japton,CORONER,,REP,Douglas Rabold,87,5,61,9,0,12
Madison,Kings River,CORONER,,REP,Douglas Rabold,242,1,165,30,7,39
Madison,Lamar,CORONER,,REP,Douglas Rabold,237,9,186,25,2,15
Madison,Lincoln,CORONER,,REP,Douglas Rabold,89,12,44,15,1,17
Madison,Marble,CORONER,,REP,Douglas Rabold,87,14,49,9,0,15
Madison,Mill Creek,CORONER,,REP,Douglas Rabold,111,24,69,10,0,8
Madison,Prairie,CORONER,,REP,Douglas Rabold,381,1,267,48,5,60
Madison,Richland,CORONER,,REP,Douglas Rabold,154,68,41,24,0,21
Madison,Valley,CORONER,,REP,Douglas Rabold,143,1,123,6,4,9
Madison,War Eagle,CORONER,,REP,Douglas Rabold,355,35,144,70,3,103
Madison,Ward 1,CORONER,,REP,Douglas Rabold,51,4,21,4,3,19
Madison,Ward 2,CORONER,,REP,Douglas Rabold,23,2,10,4,1,6
Madison,Ward 3,CORONER,,REP,Douglas Rabold,86,17,13,21,1,34
Madison,Ward 4,CORONER,,REP,Douglas Rabold,70,16,32,5,1,16
Madison,Wharton,CORONER,,REP,Douglas Rabold,47,4,28,5,0,10
Madison,Alabam,CORONER,,DEM,Coroner Jarred Rogers,233,33,127,40,3,30
Madison,Boston,CORONER,,DEM,Coroner Jarred Rogers,53,0,34,4,2,13
Madison,Bowen,CORONER,,DEM,Coroner Jarred Rogers,109,15,46,17,2,29
Madison,California,CORONER,,DEM,Coroner Jarred Rogers,194,3,140,24,4,23
Madison,Hilburn,CORONER,,DEM,Coroner Jarred Rogers,76,2,54,2,1,17
Madison,Japton,CORONER,,DEM,Coroner Jarred Rogers,45,6,28,3,2,6
Madison,Kings River,CORONER,,DEM,Coroner Jarred Rogers,209,0,138,26,5,40
Madison,Lamar,CORONER,,DEM,Coroner Jarred Rogers,217,6,146,29,3,33
Madison,Lincoln,CORONER,,DEM,Coroner Jarred Rogers,72,13,33,6,0,20
Madison,Marble,CORONER,,DEM,Coroner Jarred Rogers,77,16,41,10,1,9
Madison,Mill Creek,CORONER,,DEM,Coroner Jarred Rogers,75,11,54,2,0,8
Madison,Prairie,CORONER,,DEM,Coroner Jarred Rogers,302,0,208,39,5,50
Madison,Richland,CORONER,,DEM,Coroner Jarred Rogers,111,43,32,17,1,18
Madison,Valley,CORONER,,DEM,Coroner Jarred Rogers,102,1,96,2,2,1
Madison,War Eagle,CORONER,,DEM,Coroner Jarred Rogers,413,66,141,88,7,111
Madison,Ward 1,CORONER,,DEM,Coroner Jarred Rogers,76,5,30,14,2,25
Madison,Ward 2,CORONER,,DEM,Coroner Jarred Rogers,42,2,8,12,3,17
Madison,Ward 3,CORONER,,DEM,Coroner Jarred Rogers,78,12,19,22,1,24
Madison,Ward 4,CORONER,,DEM,Coroner Jarred Rogers,91,10,22,19,4,36
Madison,Wharton,CORONER,,DEM,Coroner Jarred Rogers,57,8,26,15,0,8
Madison,Alabam,CIRCUIT CLERK,,DEM,Phyllis Villines,351,51,197,48,6,49
Madison,Boston,CIRCUIT CLERK,,DEM,Phyllis Villines,91,0,65,6,3,17
Madison,Bowen,CIRCUIT CLERK,,DEM,Phyllis Villines,163,19,78,27,2,37
Madison,California,CIRCUIT CLERK,,DEM,Phyllis Villines,336,3,240,43,5,45
Madison,Hilburn,CIRCUIT CLERK,,DEM,Phyllis Villines,139,3,110,5,1,20
Madison,Japton,CIRCUIT CLERK,,DEM,Phyllis Villines,93,11,59,10,2,11
Madison,Kings River,CIRCUIT CLERK,,DEM,Phyllis Villines,379,1,253,51,7,67
Madison,Lamar,CIRCUIT CLERK,,DEM,Phyllis Villines,344,8,245,45,6,40
Madison,Lincoln,CIRCUIT CLERK,,DEM,Phyllis Villines,123,23,56,16,0,28
Madison,Marble,CIRCUIT CLERK,,DEM,Phyllis Villines,139,28,75,15,1,20
Madison,Mill Creek,CIRCUIT CLERK,,DEM,Phyllis Villines,140,28,88,11,0,13
Madison,Prairie,CIRCUIT CLERK,,DEM,Phyllis Villines,522,1,361,75,8,77
Madison,Richland,CIRCUIT CLERK,,DEM,Phyllis Villines,208,91,50,36,1,30
Madison,Valley,CIRCUIT CLERK,,DEM,Phyllis Villines,176,1,162,6,5,2
Madison,War Eagle,CIRCUIT CLERK,,DEM,Phyllis Villines,636,89,222,142,6,177
Madison,Ward 1,CIRCUIT CLERK,,DEM,Phyllis Villines,115,9,44,18,4,40
Madison,Ward 2,CIRCUIT CLERK,,DEM,Phyllis Villines,52,4,11,16,3,18
Madison,Ward 3,CIRCUIT CLERK,,DEM,Phyllis Villines,137,24,25,38,1,49
Madison,Ward 4,CIRCUIT CLERK,,DEM,Phyllis Villines,127,24,33,22,4,44
Madison,Wharton,CIRCUIT CLERK,,DEM,Phyllis Villines,76,8,34,19,0,15
Madison,Ward 1,CITY OF HUNTSVILLE MAYOR,,IND,Darrell Trahan,66,4,33,5,4,20
Madison,Ward 2,CITY OF HUNTSVILLE MAYOR,,IND,Darrell Trahan,23,2,8,5,3,5
Madison,Ward 3,CITY OF HUNTSVILLE MAYOR,,IND,Darrell Trahan,91,20,17,25,1,28
Madison,Ward 4,CITY OF HUNTSVILLE MAYOR,,IND,Darrell Trahan,88,16,31,11,1,29
Madison,Ward 1,CITY OF HUNTSVILLE MAYOR,,IND,Pamela R. Montoya,59,5,18,12,1,23
Madison,Ward 2,CITY OF HUNTSVILLE MAYOR,,IND,Pamela R. Montoya,40,2,10,11,0,17
Madison,Ward 3,CITY OF HUNTSVILLE MAYOR,,IND,Pamela R. Montoya,72,9,14,19,1,29
Madison,Ward 4,CITY OF HUNTSVILLE MAYOR,,IND,Pamela R. Montoya,69,9,22,13,4,21
Madison,Hilburn,CITY OF ST. PAUL MAYOR,,IND,Nina Selz,34,0,26,4,0,4
Madison,Hilburn,CITY OF ST. PAUL MAYOR,,IND,Stephen Pearce,13,0,11,0,0,2
Madison,Prairie,CITY OF HINDSVILLE MAYOR,,IND,Stephanie Casey,12,0,9,0,1,2
Madison,Ward 3,ALDERMAN, WARD 3,IND,Lyndsay McNeer,92,18,15,27,2,30
Madison,Ward 3,ALDERMAN, WARD 3,IND,Rion E. Mosley,48,8,14,12,0,14
Madison,Ward 4,ALDERMAN, WARD 4,IND,Pat Grubbs,83,15,28,9,1,30
Madison,Ward 4,ALDERMAN, WARD 4,IND,Shawn Ellis,68,9,22,15,4,18
Madison,Hilburn,ST. PAUL ALDERMAN, POSITION 4,IND,Janelle Riddle,23,0,20,0,0,3
Madison,Hilburn,ST. PAUL ALDERMAN, POSITION 4,IND,Linda S. Lewis,25,0,17,4,0,4
Madison,Alabam,State Supreme Court Associate Justice Position 3,,NON,David Sterling,177,20,111,17,1,28
Madison,Boston,State Supreme Court Associate Justice Position 3,,NON,David Sterling,55,0,40,3,1,11
Madison,Bowen,State Supreme Court Associate Justice Position 3,,NON,David Sterling,87,10,57,7,1,12
Madison,California,State Supreme Court Associate Justice Position 3,,NON,David Sterling,207,0,165,18,0,24
Madison,Hilburn,State Supreme Court Associate Justice Position 3,,NON,David Sterling,88,2,77,1,0,8
Madison,Japton,State Supreme Court Associate Justice Position 3,,NON,David Sterling,54,3,39,2,2,8
Madison,Kings River,State Supreme Court Associate Justice Position 3,,NON,David Sterling,193,1,126,25,4,37
Madison,Lamar,State Supreme Court Associate Justice Position 3,,NON,David Sterling,204,5,164,16,1,18
Madison,Lincoln,State Supreme Court Associate Justice Position 3,,NON,David Sterling,75,12,37,6,1,19
Madison,Marble,State Supreme Court Associate Justice Position 3,,NON,David Sterling,68,8,42,6,1,11
Madison,Mill Creek,State Supreme Court Associate Justice Position 3,,NON,David Sterling,87,22,52,6,0,7
Madison,Prairie,State Supreme Court Associate Justice Position 3,,NON,David Sterling,304,0,231,33,3,37
Madison,Richland,State Supreme Court Associate Justice Position 3,,NON,David Sterling,123,61,36,13,0,13
Madison,Valley,State Supreme Court Associate Justice Position 3,,NON,David Sterling,135,2,119,4,3,7
Madison,War Eagle,State Supreme Court Associate Justice Position 3,,NON,David Sterling,297,39,128,54,4,72
Madison,Ward 1,State Supreme Court Associate Justice Position 3,,NON,David Sterling,53,7,25,5,2,14
Madison,Ward 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,24,2,8,5,0,9
Madison,Ward 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,67,10,13,19,0,25
Madison,Ward 4,State Supreme Court Associate Justice Position 3,,NON,David Sterling,68,9,29,11,1,18
Madison,Wharton,State Supreme Court Associate Justice Position 3,,NON,David Sterling,50,4,29,6,0,11
Madison,Alabam,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,218,36,110,36,4,32
Madison,Boston,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,57,0,40,2,2,13
Madison,Bowen,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,104,11,48,20,0,25
Madison,California,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,185,4,118,32,3,28
Madison,Hilburn,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,80,2,57,4,1,16
Madison,Japton,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,61,8,37,9,0,7
Madison,Kings River,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,219,0,148,29,6,36
Madison,Lamar,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,207,6,143,34,4,20
Madison,Lincoln,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,72,12,30,15,0,15
Madison,Marble,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,89,22,42,12,0,13
Madison,Mill Creek,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,84,13,58,6,0,7
Madison,Prairie,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,330,1,224,44,5,56
Madison,Richland,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,119,40,31,25,0,23
Madison,Valley,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,93,0,85,4,2,2
Madison,War Eagle,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,392,55,130,95,4,108
Madison,Ward 1,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,66,2,21,13,2,28
Madison,Ward 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,34,2,7,9,2,14
Madison,Ward 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,75,17,15,20,2,21
Madison,Ward 4,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,78,15,19,13,1,30
Madison,Wharton,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,48,7,21,13,0,7
Madison,Alabam,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,357,51,206,40,7,53
Madison,Boston,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,79,0,62,3,0,14
Madison,Bowen,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,159,17,96,19,2,25
Madison,California,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,377,4,271,49,5,48
Madison,Hilburn,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,119,3,106,2,0,8
Madison,Japton,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,120,10,77,13,2,18
Madison,Kings River,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,361,1,244,48,10,58
Madison,Lamar,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,366,12,285,40,2,27
Madison,Lincoln,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,132,20,66,17,1,28
Madison,Marble,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,144,29,79,16,1,19
Madison,Mill Creek,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,143,32,90,10,0,11
Madison,Prairie,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,576,1,408,77,9,81
Madison,Richland,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,227,92,69,35,1,30
