county,precinct,office,district,party,candidate,votes,election_day,early_vote,absentee,provisional
Miller,Bright Star,U.S. House,4,LIB,Tom Canada,2,1,1,0,0
Miller,Central,U.S. House,4,LIB,Tom Canada,4,1,2,1,0
Miller,College Hill,U.S. House,4,LIB,Tom Canada,9,5,4,0,0
Miller,Doddridge,U.S. House,4,LIB,Tom Canada,4,3,1,0,0
Miller,Fouke,U.S. House,4,LIB,Tom Canada,21,10,10,0,1
Miller,Garland,U.S. House,4,LIB,Tom Canada,0,0,0,0,0
Miller,Genoa,U.S. House,4,LIB,Tom Canada,4,1,3,0,0
Miller,Greenwich Village,U.S. House,4,LIB,Tom Canada,7,2,5,0,0
Miller,Hickory Street,U.S. House,4,LIB,Tom Canada,8,4,4,0,0
Miller,Hickory Street South,U.S. House,4,LIB,Tom Canada,8,3,5,0,0
Miller,Mandeville,U.S. House,4,LIB,Tom Canada,5,2,3,0,0
Miller,North Heights,U.S. House,4,LIB,Tom Canada,15,9,6,0,0
Miller,Ozan,U.S. House,4,LIB,Tom Canada,3,1,2,0,0
Miller,Rondo,U.S. House,4,LIB,Tom Canada,7,5,2,0,0
Miller,Sandflat,U.S. House,4,LIB,Tom Canada,2,1,1,0,0
Miller,Sugar Hill,U.S. House,4,LIB,Tom Canada,12,6,6,0,0
Miller,Trice,U.S. House,4,LIB,Tom Canada,10,7,3,0,0
Miller,Union,U.S. House,4,LIB,Tom Canada,5,2,2,0,1
Miller,Washington,U.S. House,4,LIB,Tom Canada,6,4,2,0,0
Miller,Bright Star,U.S. House,4,DEM,Hayden Catherine Shamel,26,13,12,0,1
Miller,Central,U.S. House,4,DEM,Hayden Catherine Shamel,45,32,10,3,0
Miller,College Hill,U.S. House,4,DEM,Hayden Catherine Shamel,281,119,153,7,2
Miller,Doddridge,U.S. House,4,DEM,Hayden Catherine Shamel,61,48,11,2,0
Miller,Fouke,U.S. House,4,DEM,Hayden Catherine Shamel,124,69,53,1,1
Miller,Garland,U.S. House,4,DEM,Hayden Catherine Shamel,60,47,12,0,1
Miller,Genoa,U.S. House,4,DEM,Hayden Catherine Shamel,55,29,26,0,0
Miller,Greenwich Village,U.S. House,4,DEM,Hayden Catherine Shamel,103,48,55,0,0
Miller,Hickory Street,U.S. House,4,DEM,Hayden Catherine Shamel,261,125,128,6,2
Miller,Hickory Street South,U.S. House,4,DEM,Hayden Catherine Shamel,213,89,119,4,1
Miller,Mandeville,U.S. House,4,DEM,Hayden Catherine Shamel,123,53,63,7,0
Miller,North Heights,U.S. House,4,DEM,Hayden Catherine Shamel,377,166,205,4,2
Miller,Ozan,U.S. House,4,DEM,Hayden Catherine Shamel,196,93,101,2,0
Miller,Rondo,U.S. House,4,DEM,Hayden Catherine Shamel,44,20,23,1,0
Miller,Sandflat,U.S. House,4,DEM,Hayden Catherine Shamel,142,65,71,2,4
Miller,Sugar Hill,U.S. House,4,DEM,Hayden Catherine Shamel,338,122,209,6,1
Miller,Trice,U.S. House,4,DEM,Hayden Catherine Shamel,242,99,140,3,0
Miller,Union,U.S. House,4,DEM,Hayden Catherine Shamel,129,64,61,2,2
Miller,Washington,U.S. House,4,DEM,Hayden Catherine Shamel,267,127,139,1,0
Miller,Bright Star,U.S. House,4,REP,Representative Bruce Westerman,205,129,73,2,1
Miller,Central,U.S. House,4,REP,Representative Bruce Westerman,401,258,140,1,2
Miller,College Hill,U.S. House,4,REP,Representative Bruce Westerman,343,163,172,7,1
Miller,Doddridge,U.S. House,4,REP,Representative Bruce Westerman,212,136,73,1,2
Miller,Fouke,U.S. House,4,REP,Representative Bruce Westerman,912,508,384,11,9
Miller,Garland,U.S. House,4,REP,Representative Bruce Westerman,27,25,2,0,0
Miller,Genoa,U.S. House,4,REP,Representative Bruce Westerman,552,306,236,7,3
Miller,Greenwich Village,U.S. House,4,REP,Representative Bruce Westerman,652,311,328,11,2
Miller,Hickory Street,U.S. House,4,REP,Representative Bruce Westerman,439,243,191,3,2
Miller,Hickory Street South,U.S. House,4,REP,Representative Bruce Westerman,324,155,160,6,3
Miller,Mandeville,U.S. House,4,REP,Representative Bruce Westerman,217,118,95,2,2
Miller,North Heights,U.S. House,4,REP,Representative Bruce Westerman,598,291,295,10,2
Miller,Ozan,U.S. House,4,REP,Representative Bruce Westerman,197,77,119,0,1
Miller,Rondo,U.S. House,4,REP,Representative Bruce Westerman,448,246,199,3,0
Miller,Sandflat,U.S. House,4,REP,Representative Bruce Westerman,113,47,63,1,2
Miller,Sugar Hill,U.S. House,4,REP,Representative Bruce Westerman,960,450,494,9,7
Miller,Trice,U.S. House,4,REP,Representative Bruce Westerman,443,179,254,8,2
Miller,Union,U.S. House,4,REP,Representative Bruce Westerman,1116,567,535,9,5
Miller,Washington,U.S. House,4,REP,Representative Bruce Westerman,30,10,18,2,0
Miller,Bright Star,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Central,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,College Hill,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Doddridge,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Fouke,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Garland,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Genoa,U.S. House,4,NON,Write-In,1,0,1,0,0
Miller,Greenwich Village,U.S. House,4,NON,Write-In,1,1,0,0,0
Miller,Hickory Street,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Hickory Street South,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Mandeville,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,North Heights,U.S. House,4,NON,Write-In,1,1,0,0,0
Miller,Ozan,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Rondo,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Sandflat,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Sugar Hill,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Trice,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Union,U.S. House,4,NON,Write-In,0,0,0,0,0
Miller,Washington,U.S. House,4,NON,Write-In,2,0,2,0,0
Miller,Bright Star,Governor,,DEM,Jared K. Henderson,23,9,13,0,1
Miller,Central,Governor,,DEM,Jared K. Henderson,37,23,10,4,0
Miller,College Hill,Governor,,DEM,Jared K. Henderson,265,110,146,7,2
Miller,Doddridge,Governor,,DEM,Jared K. Henderson,58,47,9,2,0
Miller,Fouke,Governor,,DEM,Jared K. Henderson,94,53,37,2,2
Miller,Garland,Governor,,DEM,Jared K. Henderson,53,41,11,0,1
Miller,Genoa,Governor,,DEM,Jared K. Henderson,45,19,26,0,0
Miller,Greenwich Village,Governor,,DEM,Jared K. Henderson,89,38,51,0,0
Miller,Hickory Street,Governor,,DEM,Jared K. Henderson,244,116,121,5,2
Miller,Hickory Street South,Governor,,DEM,Jared K. Henderson,206,91,109,5,1
Miller,Mandeville,Governor,,DEM,Jared K. Henderson,123,52,63,7,1
Miller,North Heights,Governor,,DEM,Jared K. Henderson,359,154,199,4,2
Miller,Ozan,Governor,,DEM,Jared K. Henderson,185,90,93,2,0
Miller,Rondo,Governor,,DEM,Jared K. Henderson,38,19,18,1,0
Miller,Sandflat,Governor,,DEM,Jared K. Henderson,133,58,69,2,4
Miller,Sugar Hill,Governor,,DEM,Jared K. Henderson,300,104,189,6,1
Miller,Trice,Governor,,DEM,Jared K. Henderson,224,84,137,3,0
Miller,Union,Governor,,DEM,Jared K. Henderson,108,51,53,2,2
Miller,Washington,Governor,,DEM,Jared K. Henderson,257,124,132,1,0
Miller,Bright Star,Governor,,REP,Governor Asa Hutchinson,205,131,73,0,1
Miller,Central,Governor,,REP,Governor Asa Hutchinson,397,258,136,1,2
Miller,College Hill,Governor,,REP,Governor Asa Hutchinson,356,176,173,7,0
Miller,Doddridge,Governor,,REP,Governor Asa Hutchinson,215,138,74,1,2
Miller,Fouke,Governor,,REP,Governor Asa Hutchinson,937,522,397,10,8
Miller,Garland,Governor,,REP,Governor Asa Hutchinson,31,28,3,0,0
Miller,Genoa,Governor,,REP,Governor Asa Hutchinson,559,313,236,7,3
Miller,Greenwich Village,Governor,,REP,Governor Asa Hutchinson,658,319,326,11,2
Miller,Hickory Street,Governor,,REP,Governor Asa Hutchinson,458,251,201,4,2
Miller,Hickory Street South,Governor,,REP,Governor Asa Hutchinson,330,151,172,5,2
Miller,Mandeville,Governor,,REP,Governor Asa Hutchinson,213,119,91,2,1
Miller,North Heights,Governor,,REP,Governor Asa Hutchinson,619,305,302,10,2
Miller,Ozan,Governor,,REP,Governor Asa Hutchinson,210,80,129,0,1
Miller,Rondo,Governor,,REP,Governor Asa Hutchinson,449,243,203,3,0
Miller,Sandflat,Governor,,REP,Governor Asa Hutchinson,121,52,66,1,2
Miller,Sugar Hill,Governor,,REP,Governor Asa Hutchinson,1001,468,517,9,7
Miller,Trice,Governor,,REP,Governor Asa Hutchinson,464,198,256,8,2
Miller,Union,Governor,,REP,Governor Asa Hutchinson,1126,575,537,9,5
Miller,Washington,Governor,,REP,Governor Asa Hutchinson,44,15,27,2,0
Miller,Bright Star,Governor,,LIB,Mark West,6,4,0,2,0
Miller,Central,Governor,,LIB,Mark West,14,8,6,0,0
Miller,College Hill,Governor,,LIB,Mark West,18,5,12,0,1
Miller,Doddridge,Governor,,LIB,Mark West,4,2,2,0,0
Miller,Fouke,Governor,,LIB,Mark West,28,14,13,0,1
Miller,Garland,Governor,,LIB,Mark West,5,5,0,0,0
Miller,Genoa,Governor,,LIB,Mark West,7,2,5,0,0
Miller,Greenwich Village,Governor,,LIB,Mark West,15,4,11,0,0
Miller,Hickory Street,Governor,,LIB,Mark West,5,4,1,0,0
Miller,Hickory Street South,Governor,,LIB,Mark West,10,4,5,0,1
Miller,Mandeville,Governor,,LIB,Mark West,8,3,5,0,0
Miller,North Heights,Governor,,LIB,Mark West,14,9,5,0,0
Miller,Ozan,Governor,,LIB,Mark West,5,3,2,0,0
Miller,Rondo,Governor,,LIB,Mark West,14,9,5,0,0
Miller,Sandflat,Governor,,LIB,Mark West,4,3,1,0,0
Miller,Sugar Hill,Governor,,LIB,Mark West,14,7,7,0,0
Miller,Trice,Governor,,LIB,Mark West,8,4,4,0,0
Miller,Union,Governor,,LIB,Mark West,15,7,7,0,1
Miller,Washington,Governor,,LIB,Mark West,3,1,2,0,0
Miller,Bright Star,Lieutenant Governor,,LIB,Frank Gilbert,6,3,1,2,0
Miller,Central,Lieutenant Governor,,LIB,Frank Gilbert,5,4,1,0,0
Miller,College Hill,Lieutenant Governor,,LIB,Frank Gilbert,8,5,3,0,0
Miller,Doddridge,Lieutenant Governor,,LIB,Frank Gilbert,2,1,1,0,0
Miller,Fouke,Lieutenant Governor,,LIB,Frank Gilbert,15,9,6,0,0
Miller,Garland,Lieutenant Governor,,LIB,Frank Gilbert,0,0,0,0,0
Miller,Genoa,Lieutenant Governor,,LIB,Frank Gilbert,8,5,2,0,1
Miller,Greenwich Village,Lieutenant Governor,,LIB,Frank Gilbert,12,6,6,0,0
Miller,Hickory Street,Lieutenant Governor,,LIB,Frank Gilbert,4,2,2,0,0
Miller,Hickory Street South,Lieutenant Governor,,LIB,Frank Gilbert,9,4,5,0,0
Miller,Mandeville,Lieutenant Governor,,LIB,Frank Gilbert,4,2,2,0,0
Miller,North Heights,Lieutenant Governor,,LIB,Frank Gilbert,16,11,5,0,0
Miller,Ozan,Lieutenant Governor,,LIB,Frank Gilbert,7,4,3,0,0
Miller,Rondo,Lieutenant Governor,,LIB,Frank Gilbert,10,8,2,0,0
Miller,Sandflat,Lieutenant Governor,,LIB,Frank Gilbert,3,1,2,0,0
Miller,Sugar Hill,Lieutenant Governor,,LIB,Frank Gilbert,16,11,5,0,0
Miller,Trice,Lieutenant Governor,,LIB,Frank Gilbert,9,4,5,0,0
Miller,Union,Lieutenant Governor,,LIB,Frank Gilbert,16,9,6,0,1
Miller,Washington,Lieutenant Governor,,LIB,Frank Gilbert,3,2,1,0,0
Miller,Bright Star,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,201,129,71,0,1
Miller,Central,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,401,259,139,1,2
Miller,College Hill,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,352,170,174,7,1
Miller,Doddridge,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,214,138,73,1,2
Miller,Fouke,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,941,519,401,11,10
Miller,Garland,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,28,26,2,0,0
Miller,Genoa,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,552,305,238,7,2
Miller,Greenwich Village,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,655,314,328,11,2
Miller,Hickory Street,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,445,243,196,4,2
Miller,Hickory Street South,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,323,154,161,5,3
Miller,Mandeville,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,213,115,94,2,2
Miller,North Heights,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,602,299,291,10,2
Miller,Ozan,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,199,76,122,0,1
Miller,Rondo,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,451,246,202,3,0
Miller,Sandflat,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,115,49,63,1,2
Miller,Sugar Hill,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,970,451,502,10,7
Miller,Trice,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,455,187,258,8,2
Miller,Union,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,1111,561,536,9,5
Miller,Washington,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,38,14,22,2,0
Miller,Bright Star,Lieutenant Governor,,DEM,Anthony Bland,26,11,14,0,1
Miller,Central,Lieutenant Governor,,DEM,Anthony Bland,43,27,12,4,0
Miller,College Hill,Lieutenant Governor,,DEM,Anthony Bland,280,115,156,7,2
Miller,Doddridge,Lieutenant Governor,,DEM,Anthony Bland,60,49,9,2,0
Miller,Fouke,Lieutenant Governor,,DEM,Anthony Bland,99,58,39,1,1
Miller,Garland,Lieutenant Governor,,DEM,Anthony Bland,61,48,12,0,1
Miller,Genoa,Lieutenant Governor,,DEM,Anthony Bland,51,24,27,0,0
Miller,Greenwich Village,Lieutenant Governor,,DEM,Anthony Bland,96,41,55,0,0
Miller,Hickory Street,Lieutenant Governor,,DEM,Anthony Bland,257,125,126,4,2
Miller,Hickory Street South,Lieutenant Governor,,DEM,Anthony Bland,213,91,116,5,1
Miller,Mandeville,Lieutenant Governor,,DEM,Anthony Bland,129,56,66,7,0
Miller,North Heights,Lieutenant Governor,,DEM,Anthony Bland,370,157,207,4,2
Miller,Ozan,Lieutenant Governor,,DEM,Anthony Bland,194,94,98,2,0
Miller,Rondo,Lieutenant Governor,,DEM,Anthony Bland,39,17,21,1,0
Miller,Sandflat,Lieutenant Governor,,DEM,Anthony Bland,141,64,71,2,4
Miller,Sugar Hill,Lieutenant Governor,,DEM,Anthony Bland,326,114,206,5,1
Miller,Trice,Lieutenant Governor,,DEM,Anthony Bland,231,94,134,3,0
Miller,Union,Lieutenant Governor,,DEM,Anthony Bland,120,61,55,2,2
Miller,Washington,Lieutenant Governor,,DEM,Anthony Bland,265,126,138,1,0
Miller,Bright Star,Attorney General,,REP,Attorney General Leslie Rutledge,199,126,72,0,1
Miller,Central,Attorney General,,REP,Attorney General Leslie Rutledge,395,255,137,1,2
Miller,College Hill,Attorney General,,REP,Attorney General Leslie Rutledge,345,168,171,6,0
Miller,Doddridge,Attorney General,,REP,Attorney General Leslie Rutledge,208,131,74,1,2
Miller,Fouke,Attorney General,,REP,Attorney General Leslie Rutledge,939,521,398,11,9
Miller,Garland,Attorney General,,REP,Attorney General Leslie Rutledge,28,26,2,0,0
Miller,Genoa,Attorney General,,REP,Attorney General Leslie Rutledge,548,301,237,7,3
Miller,Greenwich Village,Attorney General,,REP,Attorney General Leslie Rutledge,644,310,321,11,2
Miller,Hickory Street,Attorney General,,REP,Attorney General Leslie Rutledge,438,240,192,4,2
Miller,Hickory Street South,Attorney General,,REP,Attorney General Leslie Rutledge,319,152,159,5,3
Miller,Mandeville,Attorney General,,REP,Attorney General Leslie Rutledge,213,116,93,2,2
Miller,North Heights,Attorney General,,REP,Attorney General Leslie Rutledge,593,292,289,10,2
Miller,Ozan,Attorney General,,REP,Attorney General Leslie Rutledge,194,75,118,0,1
Miller,Rondo,Attorney General,,REP,Attorney General Leslie Rutledge,448,245,200,3,0
Miller,Sandflat,Attorney General,,REP,Attorney General Leslie Rutledge,111,47,63,1,0
Miller,Sugar Hill,Attorney General,,REP,Attorney General Leslie Rutledge,960,446,498,9,7
Miller,Trice,Attorney General,,REP,Attorney General Leslie Rutledge,448,182,257,7,2
Miller,Union,Attorney General,,REP,Attorney General Leslie Rutledge,1106,559,533,9,5
Miller,Washington,Attorney General,,REP,Attorney General Leslie Rutledge,33,11,20,2,0
Miller,Bright Star,Attorney General,,LIB,Kerry Hicks,6,3,1,2,0
Miller,Central,Attorney General,,LIB,Kerry Hicks,8,4,4,0,0
Miller,College Hill,Attorney General,,LIB,Kerry Hicks,6,5,1,0,0
Miller,Doddridge,Attorney General,,LIB,Kerry Hicks,2,1,1,0,0
Miller,Fouke,Attorney General,,LIB,Kerry Hicks,16,10,6,0,0
Miller,Garland,Attorney General,,LIB,Kerry Hicks,0,0,0,0,0
Miller,Genoa,Attorney General,,LIB,Kerry Hicks,7,6,1,0,0
Miller,Greenwich Village,Attorney General,,LIB,Kerry Hicks,15,2,13,0,0
Miller,Hickory Street,Attorney General,,LIB,Kerry Hicks,9,5,4,0,0
Miller,Hickory Street South,Attorney General,,LIB,Kerry Hicks,8,2,6,0,0
Miller,Mandeville,Attorney General,,LIB,Kerry Hicks,7,3,4,0,0
Miller,North Heights,Attorney General,,LIB,Kerry Hicks,13,9,4,0,0
Miller,Ozan,Attorney General,,LIB,Kerry Hicks,9,3,6,0,0
Miller,Rondo,Attorney General,,LIB,Kerry Hicks,10,8,2,0,0
Miller,Sandflat,Attorney General,,LIB,Kerry Hicks,5,2,2,0,1
Miller,Sugar Hill,Attorney General,,LIB,Kerry Hicks,14,10,4,0,0
Miller,Trice,Attorney General,,LIB,Kerry Hicks,9,5,3,1,0
Miller,Union,Attorney General,,LIB,Kerry Hicks,15,6,8,0,1
Miller,Washington,Attorney General,,LIB,Kerry Hicks,6,3,3,0,0
Miller,Bright Star,Attorney General,,DEM,Mike Lee,28,14,13,0,1
Miller,Central,Attorney General,,DEM,Mike Lee,44,29,11,4,0
Miller,College Hill,Attorney General,,DEM,Mike Lee,290,119,160,8,3
Miller,Doddridge,Attorney General,,DEM,Mike Lee,67,55,10,2,0
Miller,Fouke,Attorney General,,DEM,Mike Lee,103,56,44,1,2
Miller,Garland,Attorney General,,DEM,Mike Lee,59,46,12,0,1
Miller,Genoa,Attorney General,,DEM,Mike Lee,57,28,29,0,0
Miller,Greenwich Village,Attorney General,,DEM,Mike Lee,105,51,54,0,0
Miller,Hickory Street,Attorney General,,DEM,Mike Lee,260,126,127,5,2
Miller,Hickory Street South,Attorney General,,DEM,Mike Lee,222,95,121,5,1
Miller,Mandeville,Attorney General,,DEM,Mike Lee,123,53,63,7,0
Miller,North Heights,Attorney General,,DEM,Mike Lee,384,167,211,4,2
Miller,Ozan,Attorney General,,DEM,Mike Lee,196,95,99,2,0
Miller,Rondo,Attorney General,,DEM,Mike Lee,42,18,23,1,0
Miller,Sandflat,Attorney General,,DEM,Mike Lee,144,66,71,2,5
Miller,Sugar Hill,Attorney General,,DEM,Mike Lee,340,122,211,6,1
Miller,Trice,Attorney General,,DEM,Mike Lee,238,98,137,3,0
Miller,Union,Attorney General,,DEM,Mike Lee,128,67,57,2,2
Miller,Washington,Attorney General,,DEM,Mike Lee,267,126,140,1,0
Miller,Bright Star,Secretary of State,,LIB,Christopher Olson,2,1,1,0,0
Miller,Central,Secretary of State,,LIB,Christopher Olson,5,3,2,0,0
Miller,College Hill,Secretary of State,,LIB,Christopher Olson,10,6,3,0,1
Miller,Doddridge,Secretary of State,,LIB,Christopher Olson,5,3,2,0,0
Miller,Fouke,Secretary of State,,LIB,Christopher Olson,19,11,7,0,1
Miller,Garland,Secretary of State,,LIB,Christopher Olson,0,0,0,0,0
Miller,Genoa,Secretary of State,,LIB,Christopher Olson,4,2,2,0,0
Miller,Greenwich Village,Secretary of State,,LIB,Christopher Olson,10,5,5,0,0
Miller,Hickory Street,Secretary of State,,LIB,Christopher Olson,9,3,6,0,0
Miller,Hickory Street South,Secretary of State,,LIB,Christopher Olson,9,4,5,0,0
Miller,Mandeville,Secretary of State,,LIB,Christopher Olson,3,2,1,0,0
Miller,North Heights,Secretary of State,,LIB,Christopher Olson,17,11,6,0,0
Miller,Ozan,Secretary of State,,LIB,Christopher Olson,5,1,4,0,0
Miller,Rondo,Secretary of State,,LIB,Christopher Olson,7,6,1,0,0
Miller,Sandflat,Secretary of State,,LIB,Christopher Olson,2,2,0,0,0
Miller,Sugar Hill,Secretary of State,,LIB,Christopher Olson,11,6,5,0,0
Miller,Trice,Secretary of State,,LIB,Christopher Olson,12,5,7,0,0
Miller,Union,Secretary of State,,LIB,Christopher Olson,13,4,9,0,0
Miller,Washington,Secretary of State,,LIB,Christopher Olson,7,3,4,0,0
Miller,Bright Star,Secretary of State,,REP,John Thurston Commissioner of State Lands,204,131,70,2,1
Miller,Central,Secretary of State,,REP,John Thurston Commissioner of State Lands,399,257,139,1,2
Miller,College Hill,Secretary of State,,REP,John Thurston Commissioner of State Lands,335,163,166,6,0
Miller,Doddridge,Secretary of State,,REP,John Thurston Commissioner of State Lands,209,133,73,1,2
Miller,Fouke,Secretary of State,,REP,John Thurston Commissioner of State Lands,932,517,395,11,9
Miller,Garland,Secretary of State,,REP,John Thurston Commissioner of State Lands,29,27,2,0,0
Miller,Genoa,Secretary of State,,REP,John Thurston Commissioner of State Lands,551,305,236,7,3
Miller,Greenwich Village,Secretary of State,,REP,John Thurston Commissioner of State Lands,646,308,325,11,2
Miller,Hickory Street,Secretary of State,,REP,John Thurston Commissioner of State Lands,435,240,189,4,2
Miller,Hickory Street South,Secretary of State,,REP,John Thurston Commissioner of State Lands,324,156,160,5,3
Miller,Mandeville,Secretary of State,,REP,John Thurston Commissioner of State Lands,214,117,93,2,2
Miller,North Heights,Secretary of State,,REP,John Thurston Commissioner of State Lands,587,293,282,10,2
Miller,Ozan,Secretary of State,,REP,John Thurston Commissioner of State Lands,199,75,123,0,1
Miller,Rondo,Secretary of State,,REP,John Thurston Commissioner of State Lands,447,244,200,3,0
Miller,Sandflat,Secretary of State,,REP,John Thurston Commissioner of State Lands,111,47,62,1,1
Miller,Sugar Hill,Secretary of State,,REP,John Thurston Commissioner of State Lands,955,445,494,9,7
Miller,Trice,Secretary of State,,REP,John Thurston Commissioner of State Lands,448,189,249,8,2
Miller,Union,Secretary of State,,REP,John Thurston Commissioner of State Lands,1112,565,532,9,6
Miller,Washington,Secretary of State,,REP,John Thurston Commissioner of State Lands,31,10,19,2,0
Miller,Bright Star,Secretary of State,,DEM,Susan Inman,27,11,15,0,1
Miller,Central,Secretary of State,,DEM,Susan Inman,44,29,11,4,0
Miller,College Hill,Secretary of State,,DEM,Susan Inman,293,120,164,7,2
Miller,Doddridge,Secretary of State,,DEM,Susan Inman,63,51,10,2,0
Miller,Fouke,Secretary of State,,DEM,Susan Inman,105,59,44,1,1
Miller,Garland,Secretary of State,,DEM,Susan Inman,58,45,12,0,1
Miller,Genoa,Secretary of State,,DEM,Susan Inman,56,28,28,0,0
Miller,Greenwich Village,Secretary of State,,DEM,Susan Inman,108,50,58,0,0
Miller,Hickory Street,Secretary of State,,DEM,Susan Inman,263,127,129,5,2
Miller,Hickory Street South,Secretary of State,,DEM,Susan Inman,214,88,120,5,1
Miller,Mandeville,Secretary of State,,DEM,Susan Inman,129,55,67,7,0
Miller,North Heights,Secretary of State,,DEM,Susan Inman,382,162,214,4,2
Miller,Ozan,Secretary of State,,DEM,Susan Inman,196,97,97,2,0
Miller,Rondo,Secretary of State,,DEM,Susan Inman,46,21,24,1,0
Miller,Sandflat,Secretary of State,,DEM,Susan Inman,145,64,74,2,5
