county,precinct,office,district,party,candidate,votes,election_day,early_vote,absentee
Newton,Dogpatch,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,152,152,0,0
Newton,Grove,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,258,258,0,0
Newton,Hasty,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,82,82,0,0
Newton,Hickory Grove,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,26,26,0,0
Newton,Hudson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,90,90,0,0
Newton,Jackson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,861,125,37,699
Newton,Jefferson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,46,46,0,0
Newton,Low Gap,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,58,58,0,0
Newton,Mt. Sherman,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,97,97,0,0
Newton,Murray,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,11,11,0,0
Newton,Polk,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,68,68,0,0
Newton,Ponca,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,117,117,0,0
Newton,Pleasant Hill,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,84,84,0,0
Newton,Lincoln,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,54,54,0,0
Newton,Richland,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,73,73,0,0
Newton,Van Buren,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,31,31,0,0
Newton,White,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,121,121,0,0
Newton,Big Creek,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,15,15,0,0
Newton,Boston,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,9,9,0,0
Newton,Dogpatch,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,33,33,0,0
Newton,Grove,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,36,36,0,0
Newton,Hasty,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,13,13,0,0
Newton,Hickory Grove,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,8,8,0,0
Newton,Hudson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,20,20,0,0
Newton,Jackson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,315,20,8,287
Newton,Jefferson,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,20,20,0,0
Newton,Low Gap,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,18,18,0,0
Newton,Mt. Sherman,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,5,5,0,0
Newton,Murray,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,16,16,0,0
Newton,Polk,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,13,13,0,0
Newton,Ponca,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,22,22,0,0
Newton,Pleasant Hill,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,30,30,0,0
Newton,Lincoln,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,7,7,0,0
Newton,Richland,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,14,14,0,0
Newton,Van Buren,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,24,24,0,0
Newton,White,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,35,35,0,0
Newton,Big Creek,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,30,30,0,0
Newton,Boston,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,12,12,0,0
Newton,Dogpatch,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,87,87,0,0
Newton,Grove,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,121,121,0,0
Newton,Hasty,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,30,30,0,0
Newton,Hickory Grove,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,8,8,0,0
Newton,Hudson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,31,31,0,0
Newton,Jackson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,524,70,16,438
Newton,Jefferson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,25,25,0,0
Newton,Low Gap,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,36,36,0,0
Newton,Mt. Sherman,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,39,39,0,0
Newton,Murray,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,6,6,0,0
Newton,Polk,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,41,41,0,0
Newton,Ponca,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,51,51,0,0
Newton,Pleasant Hill,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,53,53,0,0
Newton,Lincoln,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,30,30,0,0
Newton,Richland,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,37,37,0,0
Newton,Van Buren,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,16,16,0,0
Newton,White,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,67,67,0,0
Newton,Big Creek,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,40,40,0,0
Newton,Boston,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,32,32,0,0
Newton,Dogpatch,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,98,98,0,0
Newton,Grove,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,174,174,0,0
Newton,Hasty,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,63,63,0,0
Newton,Hickory Grove,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,24,24,0,0
Newton,Hudson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,75,75,0,0
Newton,Jackson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,628,78,26,524
Newton,Jefferson,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,43,43,0,0
Newton,Low Gap,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,45,45,0,0
Newton,Mt. Sherman,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,69,69,0,0
Newton,Murray,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,20,20,0,0
Newton,Polk,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,42,42,0,0
Newton,Ponca,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,88,88,0,0
Newton,Pleasant Hill,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,60,60,0,0
Newton,Lincoln,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,29,29,0,0
Newton,Richland,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,54,54,0,0
Newton,Van Buren,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,41,41,0,0
Newton,White,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,89,89,0,0
Newton,Big Creek,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,50,50,0,0
Newton,Boston,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,21,21,0,0
Newton,Dogpatch,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,135,135,0,0
Newton,Grove,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,196,196,0,0
Newton,Hasty,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,70,70,0,0
Newton,Hickory Grove,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,22,22,0,0
Newton,Hudson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,77,77,0,0
Newton,Jackson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,881,99,31,751
Newton,Jefferson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,51,51,0,0
Newton,Low Gap,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,61,61,0,0
Newton,Mt. Sherman,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,57,57,0,0
Newton,Murray,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,27,27,0,0
Newton,Polk,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,64,64,0,0
Newton,Ponca,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,98,98,0,0
Newton,Pleasant Hill,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,89,89,0,0
Newton,Lincoln,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,46,46,0,0
Newton,Richland,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,65,65,0,0
Newton,Van Buren,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,43,43,0,0
Newton,White,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,113,113,0,0
Newton,Big Creek,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,23,23,0,0
Newton,Boston,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,22,22,0,0
Newton,Dogpatch,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,55,55,0,0
Newton,Grove,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,104,104,0,0
Newton,Hasty,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,29,29,0,0
Newton,Hickory Grove,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,11,11,0,0
Newton,Hudson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,41,41,0,0
Newton,Jackson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,319,48,14,257
Newton,Jefferson,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,19,19,0,0
Newton,Low Gap,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,22,22,0,0
Newton,Mt. Sherman,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,52,52,0,0
Newton,Murray,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,1,1,0,0
Newton,Polk,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,18,18,0,0
Newton,Ponca,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,42,42,0,0
Newton,Pleasant Hill,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,26,26,0,0
Newton,Lincoln,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,14,14,0,0
Newton,Richland,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,27,27,0,0
Newton,Van Buren,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,13,13,0,0
Newton,White,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,49,49,0,0
