county,precinct,office,district,party,candidate,votes,election_day_paper,absentee,early_vote_paper,election_day,early_vote
Pope,Appleton #1,State Senate District 16,,REP,Breanne Davis,7,6,0,0,0,1
Pope,Appleton #2,State Senate District 16,,REP,Breanne Davis,11,8,0,3,0,0
Pope,Atkins In,State Senate District 16,,REP,Breanne Davis,131,70,0,12,35,14
Pope,Atkins Out #1,State Senate District 16,,REP,Breanne Davis,42,21,0,2,12,7
Pope,Atkins Out #2,State Senate District 16,,REP,Breanne Davis,3,1,0,0,1,1
Pope,Atkins Out #3,State Senate District 16,,REP,Breanne Davis,10,5,0,1,4,0
Pope,Bayliss,State Senate District 16,,REP,Breanne Davis,39,14,0,16,0,9
Pope,Buck Mountain,State Senate District 16,,REP,Breanne Davis,22,7,0,7,1,7
Pope,Caglesville #1,State Senate District 16,,REP,Breanne Davis,22,9,0,7,0,6
Pope,Caglesville #2,State Senate District 16,,REP,Breanne Davis,2,0,0,2,0,0
Pope,Crow Mountain East #1,State Senate District 16,,REP,Breanne Davis,16,6,0,3,0,7
Pope,Crow Mountain East #2,State Senate District 16,,REP,Breanne Davis,39,14,0,11,7,7
Pope,Crow Mountain West #1,State Senate District 16,,REP,Breanne Davis,68,10,0,19,18,21
Pope,Crow Mountain West #2,State Senate District 16,,REP,Breanne Davis,88,14,0,21,25,28
Pope,Dover In,State Senate District 16,,REP,Breanne Davis,50,19,0,10,13,8
Pope,Dover Out,State Senate District 16,,REP,Breanne Davis,204,57,0,44,45,58
Pope,Economy,State Senate District 16,,REP,Breanne Davis,25,8,0,6,4,7
Pope,Freeman,State Senate District 16,,REP,Breanne Davis,1,1,0,0,0,0
Pope,Hector In,State Senate District 16,,REP,Breanne Davis,25,24,0,0,0,1
Pope,Hector Out,State Senate District 16,,REP,Breanne Davis,12,7,0,2,0,3
Pope,London In,State Senate District 16,,REP,Breanne Davis,47,25,0,5,5,12
Pope,London Out,State Senate District 16,,REP,Breanne Davis,134,45,1,30,17,41
Pope,Martin #1,State Senate District 16,,REP,Breanne Davis,24,8,1,5,6,4
Pope,Martin #2,State Senate District 16,,REP,Breanne Davis,16,6,0,3,4,3
Pope,Martin #3,State Senate District 16,,REP,Breanne Davis,4,0,0,2,1,1
Pope,Moreland #1,State Senate District 16,,REP,Breanne Davis,10,1,0,4,0,5
Pope,Moreland #2,State Senate District 16,,REP,Breanne Davis,4,1,0,2,1,0
Pope,Pea Ridge,State Senate District 16,,REP,Breanne Davis,20,9,0,5,3,3
Pope,Pottsville In #1,State Senate District 16,,REP,Breanne Davis,139,41,0,21,43,34
Pope,Pottsville In #2,State Senate District 16,,REP,Breanne Davis,6,5,0,0,1,0
Pope,Pottsville Out #1,State Senate District 16,,REP,Breanne Davis,176,40,0,47,32,57
Pope,Pottsville Out #2,State Senate District 16,,REP,Breanne Davis,0,0,0,0,0,0
Pope,Russellville 1A,State Senate District 16,,REP,Breanne Davis,15,2,0,3,4,6
Pope,Russellville 1B,State Senate District 16,,REP,Breanne Davis,427,48,13,105,85,176
Pope,Russellville 1C,State Senate District 16,,REP,Breanne Davis,30,3,0,7,8,12
Pope,Russellville 2A,State Senate District 16,,REP,Breanne Davis,276,33,4,79,52,108
Pope,Russellville 2B,State Senate District 16,,REP,Breanne Davis,491,61,2,129,108,191
Pope,Russellville 2C,State Senate District 16,,REP,Breanne Davis,59,13,0,12,12,22
Pope,Russellville 3A,State Senate District 16,,REP,Breanne Davis,99,23,0,12,33,31
Pope,Russellville 3B,State Senate District 16,,REP,Breanne Davis,160,21,0,39,31,69
Pope,Russellville 4A,State Senate District 16,,REP,Breanne Davis,98,9,0,29,19,41
Pope,Russellville 4B,State Senate District 16,,REP,Breanne Davis,21,3,0,7,6,5
Pope,Russellville 4C,State Senate District 16,,REP,Breanne Davis,45,8,0,13,13,11
Pope,Russellville 4D,State Senate District 16,,REP,Breanne Davis,15,2,0,4,6,3
Pope,Russellville 4E,State Senate District 16,,REP,Breanne Davis,0,0,0,0,0,0
Pope,Russellville 4F,State Senate District 16,,REP,Breanne Davis,19,8,0,3,4,4
Pope,Russellville 4G,State Senate District 16,,REP,Breanne Davis,3,1,0,0,2,0
Pope,Russellville 4H,State Senate District 16,,REP,Breanne Davis,68,11,1,16,21,19
Pope,Russellville Out #1,State Senate District 16,,REP,Breanne Davis,124,18,0,32,16,58
Pope,Russellville Out #2,State Senate District 16,,REP,Breanne Davis,49,9,0,13,5,22
Pope,Russellville Out #3,State Senate District 16,,REP,Breanne Davis,6,1,0,2,0,3
Pope,Russellville Out #4,State Senate District 16,,REP,Breanne Davis,186,9,1,43,61,72
Pope,Scottsville #1,State Senate District 16,,REP,Breanne Davis,24,11,0,1,11,1
Pope,Scottsville #2,State Senate District 16,,REP,Breanne Davis,6,4,0,0,0,2
Pope,Nogo,State Senate District 16,,REP,Breanne Davis,4,2,0,2,0,0
Pope,Appleton #1,State Senate District 16,,REP,Robert (Bob) Bailey,15,11,0,4,0,0
Pope,Appleton #2,State Senate District 16,,REP,Robert (Bob) Bailey,24,12,0,10,0,2
Pope,Atkins In,State Senate District 16,,REP,Robert (Bob) Bailey,111,69,0,13,22,7
Pope,Atkins Out #1,State Senate District 16,,REP,Robert (Bob) Bailey,59,26,0,9,11,13
Pope,Atkins Out #2,State Senate District 16,,REP,Robert (Bob) Bailey,9,3,0,3,3,0
Pope,Atkins Out #3,State Senate District 16,,REP,Robert (Bob) Bailey,23,3,0,4,9,7
Pope,Bayliss,State Senate District 16,,REP,Robert (Bob) Bailey,49,24,1,17,0,7
Pope,Buck Mountain,State Senate District 16,,REP,Robert (Bob) Bailey,54,21,0,23,4,6
Pope,Caglesville #1,State Senate District 16,,REP,Robert (Bob) Bailey,20,9,0,10,0,1
Pope,Caglesville #2,State Senate District 16,,REP,Robert (Bob) Bailey,1,0,0,1,0,0
Pope,Crow Mountain East #1,State Senate District 16,,REP,Robert (Bob) Bailey,31,12,1,7,5,6
Pope,Crow Mountain East #2,State Senate District 16,,REP,Robert (Bob) Bailey,47,22,0,13,7,5
Pope,Crow Mountain West #1,State Senate District 16,,REP,Robert (Bob) Bailey,99,26,0,31,12,30
Pope,Crow Mountain West #2,State Senate District 16,,REP,Robert (Bob) Bailey,114,22,0,32,24,36
Pope,Dover In,State Senate District 16,,REP,Robert (Bob) Bailey,70,31,0,16,10,13
Pope,Dover Out,State Senate District 16,,REP,Robert (Bob) Bailey,230,70,0,65,38,57
Pope,Economy,State Senate District 16,,REP,Robert (Bob) Bailey,20,9,0,6,4,1
Pope,Freeman,State Senate District 16,,REP,Robert (Bob) Bailey,6,1,0,3,2,0
Pope,Hector In,State Senate District 16,,REP,Robert (Bob) Bailey,21,13,0,6,0,2
Pope,Hector Out,State Senate District 16,,REP,Robert (Bob) Bailey,41,32,0,5,1,3
Pope,London In,State Senate District 16,,REP,Robert (Bob) Bailey,62,40,0,13,5,4
Pope,London Out,State Senate District 16,,REP,Robert (Bob) Bailey,176,54,0,55,13,54
Pope,Martin #1,State Senate District 16,,REP,Robert (Bob) Bailey,48,17,1,9,9,12
Pope,Martin #2,State Senate District 16,,REP,Robert (Bob) Bailey,20,9,0,3,5,3
Pope,Martin #3,State Senate District 16,,REP,Robert (Bob) Bailey,11,6,0,2,3,0
Pope,Moreland #1,State Senate District 16,,REP,Robert (Bob) Bailey,15,2,1,6,2,4
Pope,Moreland #2,State Senate District 16,,REP,Robert (Bob) Bailey,5,0,0,2,1,2
Pope,Pea Ridge,State Senate District 16,,REP,Robert (Bob) Bailey,31,12,0,10,5,4
Pope,Pottsville In #1,State Senate District 16,,REP,Robert (Bob) Bailey,154,73,0,24,28,29
Pope,Pottsville In #2,State Senate District 16,,REP,Robert (Bob) Bailey,8,2,0,2,3,1
Pope,Pottsville Out #1,State Senate District 16,,REP,Robert (Bob) Bailey,122,31,0,43,17,31
Pope,Pottsville Out #2,State Senate District 16,,REP,Robert (Bob) Bailey,0,0,0,0,0,0
Pope,Russellville 1A,State Senate District 16,,REP,Robert (Bob) Bailey,15,6,0,6,2,1
Pope,Russellville 1B,State Senate District 16,,REP,Robert (Bob) Bailey,214,44,7,60,29,74
Pope,Russellville 1C,State Senate District 16,,REP,Robert (Bob) Bailey,20,5,0,10,1,4
Pope,Russellville 2A,State Senate District 16,,REP,Robert (Bob) Bailey,148,34,1,48,19,46
Pope,Russellville 2B,State Senate District 16,,REP,Robert (Bob) Bailey,229,32,1,71,37,88
Pope,Russellville 2C,State Senate District 16,,REP,Robert (Bob) Bailey,34,5,0,13,6,10
Pope,Russellville 3A,State Senate District 16,,REP,Robert (Bob) Bailey,77,13,0,28,12,24
Pope,Russellville 3B,State Senate District 16,,REP,Robert (Bob) Bailey,101,16,1,35,17,32
Pope,Russellville 4A,State Senate District 16,,REP,Robert (Bob) Bailey,66,15,0,24,15,12
Pope,Russellville 4B,State Senate District 16,,REP,Robert (Bob) Bailey,2,0,0,1,0,1
Pope,Russellville 4C,State Senate District 16,,REP,Robert (Bob) Bailey,24,9,0,10,2,3
Pope,Russellville 4D,State Senate District 16,,REP,Robert (Bob) Bailey,8,1,0,3,4,0
Pope,Russellville 4E,State Senate District 16,,REP,Robert (Bob) Bailey,0,0,0,0,0,0
Pope,Russellville 4F,State Senate District 16,,REP,Robert (Bob) Bailey,13,2,0,4,6,1
Pope,Russellville 4G,State Senate District 16,,REP,Robert (Bob) Bailey,8,4,0,1,3,0
Pope,Russellville 4H,State Senate District 16,,REP,Robert (Bob) Bailey,52,11,0,22,7,12
Pope,Russellville Out #1,State Senate District 16,,REP,Robert (Bob) Bailey,77,15,0,27,14,21
Pope,Russellville Out #2,State Senate District 16,,REP,Robert (Bob) Bailey,53,5,0,26,5,17
Pope,Russellville Out #3,State Senate District 16,,REP,Robert (Bob) Bailey,8,3,0,2,1,2
Pope,Russellville Out #4,State Senate District 16,,REP,Robert (Bob) Bailey,175,12,0,58,50,55
Pope,Scottsville #1,State Senate District 16,,REP,Robert (Bob) Bailey,37,13,0,11,7,6
Pope,Scottsville #2,State Senate District 16,,REP,Robert (Bob) Bailey,10,6,0,4,0,0
Pope,Nogo,State Senate District 16,,REP,Robert (Bob) Bailey,4,3,0,1,0,0
