county,precinct,office,district,party,candidate,votes,absentee,provisional,early_voting,election_day
Chicot,Carlton 1 & 2,Auditor of State,,Lib,David E. Dinwiddie,312,19,0,146,147
Chicot,Carlton 3,Auditor of State,,Lib,David E. Dinwiddie,138,12,0,45,81
Chicot,Carlton Rural,Auditor of State,,Lib,David E. Dinwiddie,102,5,0,44,53
Chicot,Planters 1,Auditor of State,,Lib,David E. Dinwiddie,73,2,0,24,47
Chicot,Planters 2,Auditor of State,,Lib,David E. Dinwiddie,128,3,0,39,86
Chicot,Planters 3,Auditor of State,,Lib,David E. Dinwiddie,126,3,0,41,82
Chicot,Planters 4,Auditor of State,,Lib,David E. Dinwiddie,127,2,0,37,88
Chicot,Planters Rural,Auditor of State,,Lib,David E. Dinwiddie,84,2,0,30,52
Chicot,Bowie 1,Auditor of State,,Lib,David E. Dinwiddie,140,6,0,22,112
Chicot,Bowie 2,Auditor of State,,Lib,David E. Dinwiddie,173,7,0,31,135
Chicot,Bowie 3,Auditor of State,,Lib,David E. Dinwiddie,138,7,0,15,116
Chicot,Bowie Rural,Auditor of State,,Lib,David E. Dinwiddie,10,0,0,3,7
Chicot,Carlton 1 & 2,Commissioner of State Lands,,Rep,Tommy Land,116,6,0,75,35
Chicot,Carlton 3,Commissioner of State Lands,,Rep,Tommy Land,191,6,0,110,75
Chicot,Carlton Rural,Commissioner of State Lands,,Rep,Tommy Land,677,25,0,432,220
Chicot,Planters 1,Commissioner of State Lands,,Rep,Tommy Land,27,4,0,14,9
Chicot,Planters 2,Commissioner of State Lands,,Rep,Tommy Land,29,2,0,10,17
Chicot,Planters 3,Commissioner of State Lands,,Rep,Tommy Land,8,0,0,0,8
Chicot,Planters 4,Commissioner of State Lands,,Rep,Tommy Land,7,3,0,3,1
Chicot,Planters Rural,Commissioner of State Lands,,Rep,Tommy Land,206,12,0,104,90
Chicot,Bowie 1,Commissioner of State Lands,,Rep,Tommy Land,21,0,0,4,17
Chicot,Bowie 2,Commissioner of State Lands,,Rep,Tommy Land,47,6,0,11,30
Chicot,Bowie 3,Commissioner of State Lands,,Rep,Tommy Land,56,6,0,13,37
Chicot,Bowie Rural,Commissioner of State Lands,,Rep,Tommy Land,55,2,0,24,29
Chicot,Carlton 1 & 2,Commissioner of State Lands,,Dem,Larry Williams,396,23,0,196,177
Chicot,Carlton 3,Commissioner of State Lands,,Dem,Larry Williams,202,19,0,75,108
Chicot,Carlton Rural,Commissioner of State Lands,,Dem,Larry Williams,164,12,0,71,81
Chicot,Planters 1,Commissioner of State Lands,,Dem,Larry Williams,108,3,0,42,63
Chicot,Planters 2,Commissioner of State Lands,,Dem,Larry Williams,150,6,0,40,104
Chicot,Planters 3,Commissioner of State Lands,,Dem,Larry Williams,157,3,0,48,106
Chicot,Planters 4,Commissioner of State Lands,,Dem,Larry Williams,167,5,0,42,120
Chicot,Planters Rural,Commissioner of State Lands,,Dem,Larry Williams,111,3,0,44,64
Chicot,Bowie 1,Commissioner of State Lands,,Dem,Larry Williams,167,6,0,28,133
Chicot,Bowie 2,Commissioner of State Lands,,Dem,Larry Williams,216,9,0,38,169
Chicot,Bowie 3,Commissioner of State Lands,,Dem,Larry Williams,181,12,0,23,146
Chicot,Bowie Rural,Commissioner of State Lands,,Dem,Larry Williams,18,0,0,6,12
Chicot,Carlton 1 & 2,Commissioner of State Lands,,Lib,T.J. Campbell,10,0,0,8,2
Chicot,Carlton 3,Commissioner of State Lands,,Lib,T.J. Campbell,12,3,0,4,5
Chicot,Carlton Rural,Commissioner of State Lands,,Lib,T.J. Campbell,9,0,0,7,2
Chicot,Planters 1,Commissioner of State Lands,,Lib,T.J. Campbell,2,0,0,1,1
Chicot,Planters 2,Commissioner of State Lands,,Lib,T.J. Campbell,4,0,0,2,2
Chicot,Planters 3,Commissioner of State Lands,,Lib,T.J. Campbell,1,0,0,0,1
Chicot,Planters 4,Commissioner of State Lands,,Lib,T.J. Campbell,1,0,0,1,0
Chicot,Planters Rural,Commissioner of State Lands,,Lib,T.J. Campbell,6,0,0,3,3
Chicot,Bowie 1,Commissioner of State Lands,,Lib,T.J. Campbell,4,0,0,1,3
Chicot,Bowie 2,Commissioner of State Lands,,Lib,T.J. Campbell,6,2,0,1,3
Chicot,Bowie 3,Commissioner of State Lands,,Lib,T.J. Campbell,3,0,0,0,3
Chicot,Bowie Rural,Commissioner of State Lands,,Lib,T.J. Campbell,0,0,0,0,0
Chicot,Carlton 1 & 2,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",86,3,0,56,27
Chicot,Carlton 3,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",113,5,0,63,45
Chicot,Carlton Rural,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",410,10,0,266,134
Chicot,Planters 1,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",21,3,0,11,7
Chicot,Planters 2,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",22,0,0,8,14
Chicot,Planters 3,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",5,0,0,0,5
Chicot,Planters 4,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",5,1,0,1,3
Chicot,Planters Rural,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",131,9,0,63,59
Chicot,Bowie 1,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",37,1,0,7,29
Chicot,Bowie 2,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",30,1,0,5,24
Chicot,Bowie 3,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",32,4,0,7,21
Chicot,Bowie Rural,State Representative,11,Rep,"Ricky E. Lattimore, Sr.",18,0,0,4,14
Chicot,Carlton 1 & 2,State Representative,11,Dem,Don Glover,331,19,0,161,151
Chicot,Carlton 3,State Representative,11,Dem,Don Glover,159,15,0,57,87
Chicot,Carlton Rural,State Representative,11,Dem,Don Glover,127,9,0,57,61
Chicot,Planters 1,State Representative,11,Dem,Don Glover,100,3,0,38,59
Chicot,Planters 2,State Representative,11,Dem,Don Glover,143,6,0,38,99
Chicot,Planters 3,State Representative,11,Dem,Don Glover,156,3,0,49,104
Chicot,Planters 4,State Representative,11,Dem,Don Glover,157,5,0,41,111
Chicot,Planters Rural,State Representative,11,Dem,Don Glover,102,2,0,37,63
Chicot,Bowie 1,State Representative,11,Dem,Don Glover,143,5,0,25,113
Chicot,Bowie 2,State Representative,11,Dem,Don Glover,191,14,0,35,142
Chicot,Bowie 3,State Representative,11,Dem,Don Glover,160,13,0,21,126
Chicot,Bowie Rural,State Representative,11,Dem,Don Glover,19,1,0,10,8
Chicot,Carlton 1 & 2,State Representative,11,Ind,Representative Mark McElroy,109,7,0,64,38
Chicot,Carlton 3,State Representative,11,Ind,Representative Mark McElroy,129,7,0,68,54
Chicot,Carlton Rural,State Representative,11,Ind,Representative Mark McElroy,314,17,0,187,110
Chicot,Planters 1,State Representative,11,Ind,Representative Mark McElroy,15,1,0,9,5
Chicot,Planters 2,State Representative,11,Ind,Representative Mark McElroy,14,2,0,6,6
Chicot,Planters 3,State Representative,11,Ind,Representative Mark McElroy,8,0,0,1,7
Chicot,Planters 4,State Representative,11,Ind,Representative Mark McElroy,11,2,0,4,5
Chicot,Planters Rural,State Representative,11,Ind,Representative Mark McElroy,91,4,0,53,34
Chicot,Bowie 1,State Representative,11,Ind,Representative Mark McElroy,15,0,0,2,13
Chicot,Bowie 2,State Representative,11,Ind,Representative Mark McElroy,53,3,0,10,40
Chicot,Bowie 3,State Representative,11,Ind,Representative Mark McElroy,55,4,0,7,44
Chicot,Bowie Rural,State Representative,11,Ind,Representative Mark McElroy,36,0,0,17,19
Chicot,Carlton 1 & 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,274,12,0,161,101
Chicot,Carlton 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,254,17,0,134,103
Chicot,Carlton Rural,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,566,27,0,336,203
Chicot,Planters 1,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,76,4,0,37,35
Chicot,Planters 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,89,4,0,34,51
Chicot,Planters 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,84,3,0,23,58
Chicot,Planters 4,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,83,2,0,20,61
Chicot,Planters Rural,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,204,10,0,105,89
Chicot,Bowie 1,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,112,6,0,15,91
Chicot,Bowie 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,138,9,0,25,104
Chicot,Bowie 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,136,10,0,20,106
Chicot,Bowie Rural,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,51,2,0,23,26
Chicot,Carlton 1 & 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,218,15,0,100,103
Chicot,Carlton 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,132,10,0,52,70
Chicot,Carlton Rural,State Supreme Court Associate Justice Position 3,,NON,David Sterling,241,8,0,148,85
Chicot,Planters 1,State Supreme Court Associate Justice Position 3,,NON,David Sterling,50,3,0,19,28
Chicot,Planters 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,73,3,0,16,54
Chicot,Planters 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,61,0,0,20,41
Chicot,Planters 4,State Supreme Court Associate Justice Position 3,,NON,David Sterling,71,4,0,24,43
Chicot,Planters Rural,State Supreme Court Associate Justice Position 3,,NON,David Sterling,96,4,0,41,51
Chicot,Bowie 1,State Supreme Court Associate Justice Position 3,,NON,David Sterling,66,0,0,15,51
Chicot,Bowie 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,120,8,0,23,89
Chicot,Bowie 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,96,6,0,13,77
Chicot,Bowie Rural,State Supreme Court Associate Justice Position 3,,NON,David Sterling,20,0,0,6,14
Chicot,Carlton 1 & 2,Sheriff,,Dem,Ronald Nichols,360,14,0,197,149
Chicot,Carlton 3,Sheriff,,Dem,Ronald Nichols,312,14,0,161,137
Chicot,Carlton Rural,Sheriff,,Dem,Ronald Nichols,742,35,0,446,261
Chicot,Planters 1,Sheriff,,Dem,Ronald Nichols,130,7,0,53,70
Chicot,Planters 2,Sheriff,,Dem,Ronald Nichols,163,7,0,44,112
Chicot,Planters 3,Sheriff,,Dem,Ronald Nichols,153,2,0,45,106
Chicot,Planters 4,Sheriff,,Dem,Ronald Nichols,152,5,0,44,103
Chicot,Planters Rural,Sheriff,,Dem,Ronald Nichols,304,14,0,143,147
Chicot,Bowie 1,Sheriff,,Dem,Ronald Nichols,145,4,0,22,119
Chicot,Bowie 2,Sheriff,,Dem,Ronald Nichols,206,13,0,35,158
Chicot,Bowie 3,Sheriff,,Dem,Ronald Nichols,184,12,0,28,144
Chicot,Bowie Rural,Sheriff,,Dem,Ronald Nichols,57,2,0,20,35
Chicot,Carlton 1 & 2,Sheriff,,Ind,Dwight W Bruce,169,15,0,84,70
Chicot,Carlton 3,Sheriff,,Ind,Dwight W Bruce,95,12,0,29,54
Chicot,Carlton Rural,Sheriff,,Ind,Dwight W Bruce,92,2,0,51,39
Chicot,Planters 1,Sheriff,,Ind,Dwight W Bruce,7,0,0,5,2
Chicot,Planters 2,Sheriff,,Ind,Dwight W Bruce,15,1,0,8,6
Chicot,Planters 3,Sheriff,,Ind,Dwight W Bruce,16,1,0,5,10
Chicot,Planters 4,Sheriff,,Ind,Dwight W Bruce,19,2,0,2,15
Chicot,Planters Rural,Sheriff,,Ind,Dwight W Bruce,19,1,0,8,10
Chicot,Bowie 1,Sheriff,,Ind,Dwight W Bruce,48,2,0,10,36
Chicot,Bowie 2,Sheriff,,Ind,Dwight W Bruce,61,4,0,12,45
Chicot,Bowie 3,Sheriff,,Ind,Dwight W Bruce,57,8,0,7,42
Chicot,Bowie Rural,Sheriff,,Ind,Dwight W Bruce,16,0,0,11,5
Chicot,Carlton 1 & 2,Mayor Lake Village Lake Village,,Ind,Beulah Jean Johnson,9,1,0,2,6
Chicot,Carlton 3,Mayor Lake Village Lake Village,,Ind,Beulah Jean Johnson,13,1,0,8,4
Chicot,Carlton 1 & 2,Mayor Lake Village Lake Village,,Ind,"Johnny F Redmon, Jr.",129,11,0,59,59
Chicot,Carlton 3,Mayor Lake Village Lake Village,,Ind,"Johnny F Redmon, Jr.",69,2,0,30,37
Chicot,Carlton 1 & 2,Mayor Lake Village Lake Village,,Ind,Joe Dan Yee,237,12,0,144,81
Chicot,Carlton 3,Mayor Lake Village Lake Village,,Ind,Joe Dan Yee,241,13,0,122,106
Chicot,Carlton 1 & 2,Mayor Lake Village Lake Village,,Ind,Marylan Colbert,101,4,0,52,45
Chicot,Carlton 3,Mayor Lake Village Lake Village,,Ind,Marylan Colbert,32,10,0,7,15
Chicot,Carlton 1 & 2,Mayor Lake Village Lake Village,,Ind,W. Stacey Gillison,54,1,0,27,26
Chicot,Carlton 3,Mayor Lake Village Lake Village,,Ind,W. Stacey Gillison,57,1,0,28,28
Chicot,Carlton 1 & 2,City Clerk Lake Village Lake Village,,Ind,Deborah Oswalt,317,17,0,160,140
Chicot,Carlton 3,City Clerk Lake Village Lake Village,,Ind,Deborah Oswalt,264,22,0,124,118
Chicot,Carlton 1 & 2,City Clerk Lake Village Lake Village,,Ind,Jordyn Williams,174,7,0,107,60
Chicot,Carlton 3,City Clerk Lake Village Lake Village,,Ind,Jordyn Williams,130,4,0,63,63
Chicot,Carlton 1 & 2,City Council/Alderman  Lake Village W1 P2 Lake Vi,,Ind,Antonio (Tony) Rucker,301,19,0,148,134
Chicot,Carlton 3,City Council/Alderman  Lake Village W1 P2 Lake Vi,,Ind,Antonio (Tony) Rucker,147,14,0,57,76
Chicot,Carlton 1 & 2,City Council/Alderman  Lake Village W1 P2 Lake Vi,,Ind,"Sam E ""Sammy"" Angel II",227,10,0,133,84
Chicot,Carlton 3,City Council/Alderman  Lake Village W1 P2 Lake Vi,,Ind,"Sam E ""Sammy"" Angel II",264,14,0,135,115
Chicot,Carlton 1 & 2,City Council/Alderman Lake Village W3 P2 Lake Vil,,Ind,Adrian Wilson-Clark,378,23,0,179,176
Chicot,Carlton 3,City Council/Alderman Lake Village W3 P2 Lake Vil,,Ind,Adrian Wilson-Clark,201,18,0,71,112
Chicot,Carlton 1 & 2,City Council/Alderman Lake Village W3 P2 Lake Vil,,Ind,Carli Edwards,132,2,0,93,37
Chicot,Carlton 3,City Council/Alderman Lake Village W3 P2 Lake Vil,,Ind,Carli Edwards,180,7,0,103,70
Chicot,Carlton 1 & 2,City Council/Alderman Lake Village W3 P2 Lake Vil,,Ind,Ruth O'Loughlin,20,4,0,10,6
Chicot,Carlton 3,City Council/Alderman Lake Village W3 P2 Lake Vil,,Ind,Ruth O'Loughlin,27,3,0,14,10
Chicot,Bowie 1,Mayor Dermott Dermott,,Ind,Clinton Hampton,30,2,0,2,26
Chicot,Bowie 2,Mayor Dermott Dermott,,Ind,Clinton Hampton,34,2,0,4,28
Chicot,Bowie 3,Mayor Dermott Dermott,,Ind,Clinton Hampton,28,8,0,0,20
Chicot,Bowie 1,Mayor Dermott Dermott,,Ind,Walter Donald,106,4,0,23,79
Chicot,Bowie 2,Mayor Dermott Dermott,,Ind,Walter Donald,160,13,0,38,109
Chicot,Bowie 3,Mayor Dermott Dermott,,Ind,Walter Donald,150,8,0,25,117
Chicot,Bowie 1,Mayor Dermott Dermott,,Ind,Edmond Lee Shelton,59,0,0,9,50
Chicot,Bowie 2,Mayor Dermott Dermott,,Ind,Edmond Lee Shelton,80,3,0,8,69
Chicot,Bowie 3,Mayor Dermott Dermott,,Ind,Edmond Lee Shelton,64,3,0,9,52
Chicot,Bowie 1,City Clerk Dermott Dermott,,Ind,"Kristen ""Janae"" Bailey",110,3,0,18,89
Chicot,Bowie 2,City Clerk Dermott Dermott,,Ind,"Kristen ""Janae"" Bailey",138,6,0,26,106
Chicot,Bowie 3,City Clerk Dermott Dermott,,Ind,"Kristen ""Janae"" Bailey",127,13,0,13,101
Chicot,Bowie 1,City Clerk Dermott Dermott,,Ind,Evelyn Wimbley,84,3,0,15,66
Chicot,Bowie 2,City Clerk Dermott Dermott,,Ind,Evelyn Wimbley,127,11,0,22,94
Chicot,Bowie 3,City Clerk Dermott Dermott,,Ind,Evelyn Wimbley,108,4,0,19,85
Chicot,Bowie 1,City Council/Alderman Dermott W1 P2 Dermott,,Ind,Curtis Graham,78,5,0,11,62
Chicot,Bowie 2,City Council/Alderman Dermott W1 P2 Dermott,,Ind,Curtis Graham,123,9,0,24,90
Chicot,Bowie 3,City Council/Alderman Dermott W1 P2 Dermott,,Ind,Curtis Graham,108,14,0,13,81
Chicot,Bowie 1,City Council/Alderman Dermott W1 P2 Dermott,,Ind,Anthony L. Scott,110,1,0,21,88
Chicot,Bowie 2,City Council/Alderman Dermott W1 P2 Dermott,,Ind,Anthony L. Scott,143,8,0,26,109
Chicot,Bowie 3,City Council/Alderman Dermott W1 P2 Dermott,,Ind,Anthony L. Scott,131,5,0,20,106
Chicot,Bowie 1,City Council/Alderman Dermott W2 P1 Dermott,,Ind,Helen King,118,3,0,19,96
Chicot,Bowie 2,City Council/Alderman Dermott W2 P1 Dermott,,Ind,Helen King,166,14,0,27,125
Chicot,Bowie 3,City Council/Alderman Dermott W2 P1 Dermott,,Ind,Helen King,160,17,0,24,119
Chicot,Bowie 1,City Council/Alderman Dermott W2 P1 Dermott,,Ind,Pamela Esters,76,3,0,14,59
Chicot,Bowie 2,City Council/Alderman Dermott W2 P1 Dermott,,Ind,Pamela Esters,104,4,0,22,78
Chicot,Bowie 3,City Council/Alderman Dermott W2 P1 Dermott,,Ind,Pamela Esters,83,3,0,8,72
Chicot,Bowie 1,City Council/Alderman Dermott W3 P2 Dermott,,Ind,Robin Hawkins-Cook,113,5,0,23,85
