county,precinct,office,district,party,candidate,votes,absentee,provisional,early_voting,election_day
Chicot,Bowie 2,City Council/Alderman Dermott W3 P2 Dermott,,Ind,Robin Hawkins-Cook,139,6,0,29,104
Chicot,Bowie 3,City Council/Alderman Dermott W3 P2 Dermott,,Ind,Robin Hawkins-Cook,135,11,0,15,109
Chicot,Bowie 1,City Council/Alderman Dermott W3 P2 Dermott,,Ind,Julia Wimberly Harden,80,1,0,10,69
Chicot,Bowie 2,City Council/Alderman Dermott W3 P2 Dermott,,Ind,Julia Wimberly Harden,131,11,0,20,100
Chicot,Bowie 3,City Council/Alderman Dermott W3 P2 Dermott,,Ind,Julia Wimberly Harden,104,8,0,15,81
Chicot,Planters 1,Mayor Eudora Eudora,,Ind,Johnathan Raphael Patrick,40,3,0,21,16
Chicot,Planters 2,Mayor Eudora Eudora,,Ind,Johnathan Raphael Patrick,52,7,0,16,29
Chicot,Planters 3,Mayor Eudora Eudora,,Ind,Johnathan Raphael Patrick,33,0,0,8,25
Chicot,Planters 4,Mayor Eudora Eudora,,Ind,Johnathan Raphael Patrick,35,4,0,16,15
Chicot,Planters 1,Mayor Eudora Eudora,,Ind,Travis L Collins,72,3,0,23,46
Chicot,Planters 2,Mayor Eudora Eudora,,Ind,Travis L Collins,102,1,0,27,74
Chicot,Planters 3,Mayor Eudora Eudora,,Ind,Travis L Collins,119,3,0,34,82
Chicot,Planters 4,Mayor Eudora Eudora,,Ind,Travis L Collins,123,4,0,23,96
Chicot,Planters 1,Mayor Eudora Eudora,,Ind,George E Kincade,7,0,0,3,4
Chicot,Planters 2,Mayor Eudora Eudora,,Ind,George E Kincade,8,0,0,1,7
Chicot,Planters 3,Mayor Eudora Eudora,,Ind,George E Kincade,9,0,0,5,4
Chicot,Planters 4,Mayor Eudora Eudora,,Ind,George E Kincade,8,0,0,3,5
Chicot,Planters 1,Mayor Eudora Eudora,,Ind,Frank Farris,3,0,0,1,2
Chicot,Planters 2,Mayor Eudora Eudora,,Ind,Frank Farris,6,0,0,3,3
Chicot,Planters 3,Mayor Eudora Eudora,,Ind,Frank Farris,1,0,0,1,0
Chicot,Planters 4,Mayor Eudora Eudora,,Ind,Frank Farris,1,0,0,0,1
Chicot,Planters 1,Mayor Eudora Eudora,,Ind,Kayla M Pitts,13,1,0,8,4
Chicot,Planters 2,Mayor Eudora Eudora,,Ind,Kayla M Pitts,12,0,0,5,7
Chicot,Planters 3,Mayor Eudora Eudora,,Ind,Kayla M Pitts,7,0,0,2,5
Chicot,Planters 4,Mayor Eudora Eudora,,Ind,Kayla M Pitts,6,0,0,3,3
Chicot,Carlton 1 & 2,Circuit Clerk,,Dem,Josephine Taylor-Griffin,486,22,0,260,204
Chicot,Carlton 3,Circuit Clerk,,Dem,Josephine Taylor-Griffin,383,27,0,180,176
Chicot,Carlton Rural,Circuit Clerk,,Dem,Josephine Taylor-Griffin,733,34,0,435,264
Chicot,Planters 1,Circuit Clerk,,Dem,Josephine Taylor-Griffin,123,7,0,51,65
Chicot,Planters 2,Circuit Clerk,,Dem,Josephine Taylor-Griffin,166,7,0,51,108
Chicot,Planters 3,Circuit Clerk,,Dem,Josephine Taylor-Griffin,153,2,0,42,109
Chicot,Planters 4,Circuit Clerk,,Dem,Josephine Taylor-Griffin,164,8,0,44,112
Chicot,Planters Rural,Circuit Clerk,,Dem,Josephine Taylor-Griffin,281,14,0,132,135
Chicot,Bowie 1,Circuit Clerk,,Dem,Josephine Taylor-Griffin,187,6,0,32,149
Chicot,Bowie 2,Circuit Clerk,,Dem,Josephine Taylor-Griffin,258,18,0,46,194
Chicot,Bowie 3,Circuit Clerk,,Dem,Josephine Taylor-Griffin,225,18,0,29,178
Chicot,Bowie Rural,Circuit Clerk,,Dem,Josephine Taylor-Griffin,65,2,0,25,38
Chicot,Carlton 1 & 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,356,14,0,203,139
Chicot,Carlton 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,320,23,0,143,154
Chicot,Carlton Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,742,31,0,446,265
Chicot,Planters 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,92,5,0,34,53
Chicot,Planters 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,126,4,0,32,90
Chicot,Planters 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,110,0,0,31,79
Chicot,Planters 4,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,117,3,0,31,83
Chicot,Planters Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,276,14,0,128,134
Chicot,Bowie 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,125,1,0,20,104
Chicot,Bowie 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,184,13,0,28,143
Chicot,Bowie 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,182,12,0,22,148
Chicot,Bowie Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,61,2,0,26,33
Chicot,Carlton 1 & 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,150,13,0,65,72
Chicot,Carlton 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,76,5,0,44,27
Chicot,Carlton Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,95,6,0,54,35
Chicot,Planters 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,41,2,0,20,19
Chicot,Planters 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,52,4,0,21,27
Chicot,Planters 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,50,3,0,16,31
Chicot,Planters 4,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,47,4,0,12,31
Chicot,Planters Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,45,1,0,20,24
Chicot,Bowie 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,59,4,0,12,43
Chicot,Bowie 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,77,4,0,20,53
Chicot,Bowie 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,57,8,0,13,36
Chicot,Bowie Rural,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,10,0,0,4,6
Chicot,Carlton 1 & 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,345,17,0,169,159
Chicot,Carlton 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,222,21,0,87,114
Chicot,Carlton Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,454,18,0,268,168
Chicot,Planters 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,102,2,0,41,59
Chicot,Planters 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,147,4,0,41,102
Chicot,Planters 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,128,0,0,35,93
Chicot,Planters 4,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,135,5,0,33,97
Chicot,Planters Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,167,6,0,72,89
Chicot,Bowie 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,126,5,0,20,101
Chicot,Bowie 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,158,8,0,25,125
Chicot,Bowie 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,174,12,0,24,138
Chicot,Bowie Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,FOR,27,2,0,10,15
Chicot,Carlton 1 & 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,161,10,0,97,54
Chicot,Carlton 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,168,6,0,96,66
Chicot,Carlton Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,371,18,0,227,126
Chicot,Planters 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,28,5,0,14,9
Chicot,Planters 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,25,4,0,9,12
Chicot,Planters 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,22,3,0,9,10
Chicot,Planters 4,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,23,2,0,9,12
Chicot,Planters Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,137,6,0,72,59
Chicot,Bowie 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,53,0,0,13,40
Chicot,Bowie 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,100,8,0,22,70
Chicot,Bowie 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,62,8,0,11,43
Chicot,Bowie Rural,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos,One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,47,0,0,21,26
Chicot,Carlton 1 & 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,428,25,0,215,188
Chicot,Carlton 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,309,24,0,129,156
Chicot,Carlton Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,541,24,0,318,199
Chicot,Planters 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,116,4,0,46,66
Chicot,Planters 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,165,6,0,46,113
Chicot,Planters 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,156,3,0,46,107
Chicot,Planters 4,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,162,6,0,41,115
Chicot,Planters Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,207,10,0,92,105
Chicot,Bowie 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,168,4,0,29,135
Chicot,Bowie 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,228,11,0,36,181
Chicot,Bowie 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,223,19,0,33,171
Chicot,Bowie Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,42,2,0,15,25
Chicot,Carlton 1 & 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,94,4,0,62,28
Chicot,Carlton 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,89,4,0,58,27
Chicot,Carlton Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,300,13,0,185,102
Chicot,Planters 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,19,3,0,9,7
Chicot,Planters 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,15,2,0,7,6
Chicot,Planters 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,9,0,0,3,6
Chicot,Planters 4,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,9,1,0,4,4
Chicot,Planters Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,111,5,0,56,50
Chicot,Bowie 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,17,1,0,4,12
Chicot,Bowie 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,38,6,0,12,20
Chicot,Bowie 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,19,2,0,2,15
Chicot,Bowie Rural,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,31,0,0,15,16
