county,precinct,office,district,party,candidate,votes,election_day,early_voting,absentee
St Francis,Hughes,U.S. House,1,LIB,Elvis Presley,16,15,1,0
St Francis,Heth/Blackfish,U.S. House,1,LIB,Elvis Presley,1,1,0,0
St Francis,Widener,U.S. House,1,LIB,Elvis Presley,5,5,0,0
St Francis,Madison,U.S. House,1,LIB,Elvis Presley,3,2,1,0
St Francis,Bonair,U.S. House,1,LIB,Elvis Presley,8,4,4,0
St Francis,Newcastle/Parrott,U.S. House,1,LIB,Elvis Presley,14,9,5,0
St Francis,Colt,U.S. House,1,LIB,Elvis Presley,5,5,0,0
St Francis,Caldwell,U.S. House,1,LIB,Elvis Presley,2,2,0,0
St Francis,Forrest City Country West,U.S. House,1,LIB,Elvis Presley,1,0,1,0
St Francis,Palestine,U.S. House,1,LIB,Elvis Presley,5,2,3,0
St Francis,Wheatley,U.S. House,1,LIB,Elvis Presley,5,5,0,0
St Francis,FC Ward 1,U.S. House,1,LIB,Elvis Presley,16,5,10,1
St Francis,FC Ward 2,U.S. House,1,LIB,Elvis Presley,18,3,14,1
St Francis,FC Ward 3,U.S. House,1,LIB,Elvis Presley,16,9,7,0
St Francis,FC Ward 4,U.S. House,1,LIB,Elvis Presley,14,7,7,0
St Francis,Hughes,U.S. House,1,DEM,Chintan Desai,327,237,58,32
St Francis,Heth/Blackfish,U.S. House,1,DEM,Chintan Desai,43,33,10,0
St Francis,Widener,U.S. House,1,DEM,Chintan Desai,66,58,8,0
St Francis,Madison,U.S. House,1,DEM,Chintan Desai,191,117,68,6
St Francis,Bonair,U.S. House,1,DEM,Chintan Desai,65,25,40,0
St Francis,Newcastle/Parrott,U.S. House,1,DEM,Chintan Desai,113,44,67,2
St Francis,Colt,U.S. House,1,DEM,Chintan Desai,153,95,57,1
St Francis,Caldwell,U.S. House,1,DEM,Chintan Desai,51,23,22,6
St Francis,Forrest City Country West,U.S. House,1,DEM,Chintan Desai,60,7,49,4
St Francis,Palestine,U.S. House,1,DEM,Chintan Desai,128,69,53,6
St Francis,Wheatley,U.S. House,1,DEM,Chintan Desai,39,30,9,0
St Francis,FC Ward 1,U.S. House,1,DEM,Chintan Desai,486,164,301,21
St Francis,FC Ward 2,U.S. House,1,DEM,Chintan Desai,577,180,351,46
St Francis,FC Ward 3,U.S. House,1,DEM,Chintan Desai,397,126,240,31
St Francis,FC Ward 4,U.S. House,1,DEM,Chintan Desai,342,110,217,15
St Francis,Hughes,U.S. House,1,REP,Congressman Rick Crawford,159,121,31,7
St Francis,Heth/Blackfish,U.S. House,1,REP,Congressman Rick Crawford,79,68,11,0
St Francis,Widener,U.S. House,1,REP,Congressman Rick Crawford,57,39,17,1
St Francis,Madison,U.S. House,1,REP,Congressman Rick Crawford,34,23,8,3
St Francis,Bonair,U.S. House,1,REP,Congressman Rick Crawford,212,116,95,1
St Francis,Newcastle/Parrott,U.S. House,1,REP,Congressman Rick Crawford,549,311,235,3
St Francis,Colt,U.S. House,1,REP,Congressman Rick Crawford,230,149,77,4
St Francis,Caldwell,U.S. House,1,REP,Congressman Rick Crawford,148,97,50,1
St Francis,Forrest City Country West,U.S. House,1,REP,Congressman Rick Crawford,54,22,32,0
St Francis,Palestine,U.S. House,1,REP,Congressman Rick Crawford,264,187,73,4
St Francis,Wheatley,U.S. House,1,REP,Congressman Rick Crawford,80,69,11,0
St Francis,FC Ward 1,U.S. House,1,REP,Congressman Rick Crawford,45,16,27,2
St Francis,FC Ward 2,U.S. House,1,REP,Congressman Rick Crawford,79,23,54,2
St Francis,FC Ward 3,U.S. House,1,REP,Congressman Rick Crawford,327,93,220,14
St Francis,FC Ward 4,U.S. House,1,REP,Congressman Rick Crawford,270,75,190,5
St Francis,Hughes,Governor,,DEM,Jared K. Henderson,335,243,60,32
St Francis,Heth/Blackfish,Governor,,DEM,Jared K. Henderson,42,32,10,0
St Francis,Widener,Governor,,DEM,Jared K. Henderson,68,59,9,0
St Francis,Madison,Governor,,DEM,Jared K. Henderson,190,118,65,7
St Francis,Bonair,Governor,,DEM,Jared K. Henderson,66,27,39,0
St Francis,Newcastle/Parrott,Governor,,DEM,Jared K. Henderson,112,45,64,3
St Francis,Colt,Governor,,DEM,Jared K. Henderson,145,88,56,1
St Francis,Caldwell,Governor,,DEM,Jared K. Henderson,46,20,20,6
St Francis,Forrest City Country West,Governor,,DEM,Jared K. Henderson,61,6,51,4
St Francis,Palestine,Governor,,DEM,Jared K. Henderson,133,70,56,7
St Francis,Wheatley,Governor,,DEM,Jared K. Henderson,38,29,9,0
St Francis,FC Ward 1,Governor,,DEM,Jared K. Henderson,487,161,305,21
St Francis,FC Ward 2,Governor,,DEM,Jared K. Henderson,565,176,345,44
St Francis,FC Ward 3,Governor,,DEM,Jared K. Henderson,402,131,239,32
St Francis,FC Ward 4,Governor,,DEM,Jared K. Henderson,329,100,214,15
St Francis,Hughes,Governor,,LIB,Mark West,18,16,1,1
St Francis,Heth/Blackfish,Governor,,LIB,Mark West,2,2,0,0
St Francis,Widener,Governor,,LIB,Mark West,2,2,0,0
St Francis,Madison,Governor,,LIB,Mark West,6,2,4,0
St Francis,Bonair,Governor,,LIB,Mark West,8,4,4,0
St Francis,Newcastle/Parrott,Governor,,LIB,Mark West,16,11,5,0
St Francis,Colt,Governor,,LIB,Mark West,8,8,0,0
St Francis,Caldwell,Governor,,LIB,Mark West,5,4,1,0
St Francis,Forrest City Country West,Governor,,LIB,Mark West,1,1,0,0
St Francis,Palestine,Governor,,LIB,Mark West,7,3,4,0
St Francis,Wheatley,Governor,,LIB,Mark West,3,3,0,0
St Francis,FC Ward 1,Governor,,LIB,Mark West,12,4,8,0
St Francis,FC Ward 2,Governor,,LIB,Mark West,17,5,12,0
St Francis,FC Ward 3,Governor,,LIB,Mark West,15,10,5,0
St Francis,FC Ward 4,Governor,,LIB,Mark West,12,8,4,0
St Francis,Hughes,Governor,,REP,Governor Asa Hutchinson,145,110,29,6
St Francis,Heth/Blackfish,Governor,,REP,Governor Asa Hutchinson,78,67,11,0
St Francis,Widener,Governor,,REP,Governor Asa Hutchinson,62,44,17,1
St Francis,Madison,Governor,,REP,Governor Asa Hutchinson,37,26,9,2
St Francis,Bonair,Governor,,REP,Governor Asa Hutchinson,214,116,97,1
St Francis,Newcastle/Parrott,Governor,,REP,Governor Asa Hutchinson,548,307,239,2
St Francis,Colt,Governor,,REP,Governor Asa Hutchinson,242,154,84,4
St Francis,Caldwell,Governor,,REP,Governor Asa Hutchinson,151,98,52,1
St Francis,Forrest City Country West,Governor,,REP,Governor Asa Hutchinson,54,22,32,0
St Francis,Palestine,Governor,,REP,Governor Asa Hutchinson,260,186,71,3
St Francis,Wheatley,Governor,,REP,Governor Asa Hutchinson,84,72,12,0
St Francis,FC Ward 1,Governor,,REP,Governor Asa Hutchinson,62,22,38,2
St Francis,FC Ward 2,Governor,,REP,Governor Asa Hutchinson,98,26,67,5
St Francis,FC Ward 3,Governor,,REP,Governor Asa Hutchinson,334,91,229,14
St Francis,FC Ward 4,Governor,,REP,Governor Asa Hutchinson,291,83,203,5
St Francis,Hughes,Lieutenant Governor,,LIB,Frank Gilbert,7,6,1,0
St Francis,Heth/Blackfish,Lieutenant Governor,,LIB,Frank Gilbert,0,0,0,0
St Francis,Widener,Lieutenant Governor,,LIB,Frank Gilbert,5,3,2,0
St Francis,Madison,Lieutenant Governor,,LIB,Frank Gilbert,7,5,2,0
St Francis,Bonair,Lieutenant Governor,,LIB,Frank Gilbert,7,4,3,0
St Francis,Newcastle/Parrott,Lieutenant Governor,,LIB,Frank Gilbert,15,9,6,0
St Francis,Colt,Lieutenant Governor,,LIB,Frank Gilbert,12,11,1,0
St Francis,Caldwell,Lieutenant Governor,,LIB,Frank Gilbert,5,4,1,0
St Francis,Forrest City Country West,Lieutenant Governor,,LIB,Frank Gilbert,2,1,1,0
St Francis,Palestine,Lieutenant Governor,,LIB,Frank Gilbert,7,5,2,0
St Francis,Wheatley,Lieutenant Governor,,LIB,Frank Gilbert,6,5,1,0
St Francis,FC Ward 1,Lieutenant Governor,,LIB,Frank Gilbert,17,5,12,0
St Francis,FC Ward 2,Lieutenant Governor,,LIB,Frank Gilbert,9,2,7,0
St Francis,FC Ward 3,Lieutenant Governor,,LIB,Frank Gilbert,21,11,10,0
St Francis,FC Ward 4,Lieutenant Governor,,LIB,Frank Gilbert,12,5,6,1
St Francis,Hughes,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,151,118,27,6
St Francis,Heth/Blackfish,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,77,65,12,0
St Francis,Widener,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,60,44,15,1
St Francis,Madison,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,32,21,9,2
St Francis,Bonair,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,213,115,97,1
St Francis,Newcastle/Parrott,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,556,317,236,3
St Francis,Colt,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,237,152,81,4
St Francis,Caldwell,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,150,97,52,1
St Francis,Forrest City Country West,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,52,22,30,0
St Francis,Palestine,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,259,186,70,3
St Francis,Wheatley,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,81,70,11,0
St Francis,FC Ward 1,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,48,18,28,2
St Francis,FC Ward 2,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,70,21,47,2
St Francis,FC Ward 3,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,333,97,221,15
St Francis,FC Ward 4,Lieutenant Governor,,REP,Lt. Governor Tim Griffin,281,78,199,4
St Francis,Hughes,Lieutenant Governor,,DEM,Anthony Bland,340,246,62,32
St Francis,Heth/Blackfish,Lieutenant Governor,,DEM,Anthony Bland,45,36,9,0
St Francis,Widener,Lieutenant Governor,,DEM,Anthony Bland,67,58,9,0
St Francis,Madison,Lieutenant Governor,,DEM,Anthony Bland,190,116,67,7
St Francis,Bonair,Lieutenant Governor,,DEM,Anthony Bland,64,25,39,0
St Francis,Newcastle/Parrott,Lieutenant Governor,,DEM,Anthony Bland,109,41,66,2
St Francis,Colt,Lieutenant Governor,,DEM,Anthony Bland,144,85,58,1
St Francis,Caldwell,Lieutenant Governor,,DEM,Anthony Bland,46,21,19,6
St Francis,Forrest City Country West,Lieutenant Governor,,DEM,Anthony Bland,63,6,53,4
St Francis,Palestine,Lieutenant Governor,,DEM,Anthony Bland,135,70,58,7
St Francis,Wheatley,Lieutenant Governor,,DEM,Anthony Bland,38,29,9,0
St Francis,FC Ward 1,Lieutenant Governor,,DEM,Anthony Bland,489,163,304,22
St Francis,FC Ward 2,Lieutenant Governor,,DEM,Anthony Bland,594,183,364,47
St Francis,FC Ward 3,Lieutenant Governor,,DEM,Anthony Bland,396,124,241,31
St Francis,FC Ward 4,Lieutenant Governor,,DEM,Anthony Bland,337,110,212,15
St Francis,Hughes,Attorney General,,DEM,Mike Lee,352,254,65,33
St Francis,Heth/Blackfish,Attorney General,,DEM,Mike Lee,50,40,10,0
St Francis,Widener,Attorney General,,DEM,Mike Lee,69,59,10,0
St Francis,Madison,Attorney General,,DEM,Mike Lee,198,124,67,7
St Francis,Bonair,Attorney General,,DEM,Mike Lee,72,27,45,0
St Francis,Newcastle/Parrott,Attorney General,,DEM,Mike Lee,123,52,69,2
St Francis,Colt,Attorney General,,DEM,Mike Lee,158,94,63,1
St Francis,Caldwell,Attorney General,,DEM,Mike Lee,48,22,20,6
St Francis,Forrest City Country West,Attorney General,,DEM,Mike Lee,57,6,47,4
St Francis,Palestine,Attorney General,,DEM,Mike Lee,139,74,58,7
St Francis,Wheatley,Attorney General,,DEM,Mike Lee,40,31,9,0
St Francis,FC Ward 1,Attorney General,,DEM,Mike Lee,504,169,313,22
St Francis,FC Ward 2,Attorney General,,DEM,Mike Lee,594,187,362,45
St Francis,FC Ward 3,Attorney General,,DEM,Mike Lee,406,137,238,31
St Francis,FC Ward 4,Attorney General,,DEM,Mike Lee,347,110,222,15
St Francis,Hughes,Attorney General,,REP,Attorney General Leslie Rutledge,140,109,25,6
St Francis,Heth/Blackfish,Attorney General,,REP,Attorney General Leslie Rutledge,71,60,11,0
St Francis,Widener,Attorney General,,REP,Attorney General Leslie Rutledge,58,43,14,1
St Francis,Madison,Attorney General,,REP,Attorney General Leslie Rutledge,26,15,9,2
St Francis,Bonair,Attorney General,,REP,Attorney General Leslie Rutledge,211,118,92,1
St Francis,Newcastle/Parrott,Attorney General,,REP,Attorney General Leslie Rutledge,547,310,234,3
St Francis,Colt,Attorney General,,REP,Attorney General Leslie Rutledge,238,156,78,4
St Francis,Caldwell,Attorney General,,REP,Attorney General Leslie Rutledge,154,101,52,1
St Francis,Forrest City Country West,Attorney General,,REP,Attorney General Leslie Rutledge,56,23,33,0
St Francis,Palestine,Attorney General,,REP,Attorney General Leslie Rutledge,260,185,72,3
St Francis,Wheatley,Attorney General,,REP,Attorney General Leslie Rutledge,80,68,12,0
St Francis,FC Ward 1,Attorney General,,REP,Attorney General Leslie Rutledge,43,15,26,2
St Francis,FC Ward 2,Attorney General,,REP,Attorney General Leslie Rutledge,71,18,50,3
St Francis,FC Ward 3,Attorney General,,REP,Attorney General Leslie Rutledge,326,90,221,15
St Francis,FC Ward 4,Attorney General,,REP,Attorney General Leslie Rutledge,269,77,188,4
St Francis,Hughes,Attorney General,,LIB,Kerry Hicks,9,9,0,0
St Francis,Heth/Blackfish,Attorney General,,LIB,Kerry Hicks,2,2,0,0
St Francis,Widener,Attorney General,,LIB,Kerry Hicks,3,2,1,0
St Francis,Madison,Attorney General,,LIB,Kerry Hicks,5,4,1,0
St Francis,Bonair,Attorney General,,LIB,Kerry Hicks,6,3,3,0
St Francis,Newcastle/Parrott,Attorney General,,LIB,Kerry Hicks,12,6,6,0
St Francis,Colt,Attorney General,,LIB,Kerry Hicks,2,2,0,0
St Francis,Caldwell,Attorney General,,LIB,Kerry Hicks,1,0,1,0
St Francis,Forrest City Country West,Attorney General,,LIB,Kerry Hicks,0,0,0,0
St Francis,Palestine,Attorney General,,LIB,Kerry Hicks,3,1,2,0
St Francis,Wheatley,Attorney General,,LIB,Kerry Hicks,5,5,0,0
St Francis,FC Ward 1,Attorney General,,LIB,Kerry Hicks,13,4,9,0
St Francis,FC Ward 2,Attorney General,,LIB,Kerry Hicks,18,4,14,0
St Francis,FC Ward 3,Attorney General,,LIB,Kerry Hicks,15,5,10,0
St Francis,FC Ward 4,Attorney General,,LIB,Kerry Hicks,11,5,5,1
St Francis,Hughes,Secretary of State,,DEM,Susan Inman,337,248,59,30
St Francis,Heth/Blackfish,Secretary of State,,DEM,Susan Inman,48,38,10,0
St Francis,Widener,Secretary of State,,DEM,Susan Inman,68,58,10,0
St Francis,Madison,Secretary of State,,DEM,Susan Inman,200,126,68,6
St Francis,Bonair,Secretary of State,,DEM,Susan Inman,77,31,46,0
St Francis,Newcastle/Parrott,Secretary of State,,DEM,Susan Inman,125,51,72,2
St Francis,Colt,Secretary of State,,DEM,Susan Inman,160,93,66,1
St Francis,Caldwell,Secretary of State,,DEM,Susan Inman,49,22,21,6
St Francis,Forrest City Country West,Secretary of State,,DEM,Susan Inman,58,6,48,4
St Francis,Palestine,Secretary of State,,DEM,Susan Inman,137,71,59,7
St Francis,Wheatley,Secretary of State,,DEM,Susan Inman,40,30,10,0
St Francis,FC Ward 1,Secretary of State,,DEM,Susan Inman,504,169,313,22
St Francis,FC Ward 2,Secretary of State,,DEM,Susan Inman,598,183,368,47
St Francis,FC Ward 3,Secretary of State,,DEM,Susan Inman,426,139,254,33
St Francis,FC Ward 4,Secretary of State,,DEM,Susan Inman,367,117,236,14
St Francis,Hughes,Secretary of State,,REP,John Thurston Commissioner of State Lands,143,111,27,5
St Francis,Heth/Blackfish,Secretary of State,,REP,John Thurston Commissioner of State Lands,74,63,11,0
St Francis,Widener,Secretary of State,,REP,John Thurston Commissioner of State Lands,57,42,14,1
St Francis,Madison,Secretary of State,,REP,John Thurston Commissioner of State Lands,23,14,7,2
St Francis,Bonair,Secretary of State,,REP,John Thurston Commissioner of State Lands,211,118,92,1
St Francis,Newcastle/Parrott,Secretary of State,,REP,John Thurston Commissioner of State Lands,551,313,236,2
St Francis,Colt,Secretary of State,,REP,John Thurston Commissioner of State Lands,232,153,75,4
St Francis,Caldwell,Secretary of State,,REP,John Thurston Commissioner of State Lands,153,100,52,1
St Francis,Forrest City Country West,Secretary of State,,REP,John Thurston Commissioner of State Lands,57,23,34,0
St Francis,Palestine,Secretary of State,,REP,John Thurston Commissioner of State Lands,261,186,72,3
St Francis,Wheatley,Secretary of State,,REP,John Thurston Commissioner of State Lands,80,69,11,0
St Francis,FC Ward 1,Secretary of State,,REP,John Thurston Commissioner of State Lands,42,16,24,2
St Francis,FC Ward 2,Secretary of State,,REP,John Thurston Commissioner of State Lands,61,19,40,2
St Francis,FC Ward 3,Secretary of State,,REP,John Thurston Commissioner of State Lands,298,83,202,13
St Francis,FC Ward 4,Secretary of State,,REP,John Thurston Commissioner of State Lands,253,70,179,4
St Francis,Hughes,Secretary of State,,LIB,Christopher Olson,20,13,4,3
St Francis,Heth/Blackfish,Secretary of State,,LIB,Christopher Olson,1,1,0,0
St Francis,Widener,Secretary of State,,LIB,Christopher Olson,5,3,2,0
St Francis,Madison,Secretary of State,,LIB,Christopher Olson,6,4,2,0
St Francis,Bonair,Secretary of State,,LIB,Christopher Olson,4,2,2,0
St Francis,Newcastle/Parrott,Secretary of State,,LIB,Christopher Olson,6,3,2,1
St Francis,Colt,Secretary of State,,LIB,Christopher Olson,2,2,0,0
St Francis,Caldwell,Secretary of State,,LIB,Christopher Olson,2,2,0,0
St Francis,Forrest City Country West,Secretary of State,,LIB,Christopher Olson,0,0,0,0
St Francis,Palestine,Secretary of State,,LIB,Christopher Olson,4,2,2,0
St Francis,Wheatley,Secretary of State,,LIB,Christopher Olson,5,5,0,0
St Francis,FC Ward 1,Secretary of State,,LIB,Christopher Olson,17,3,14,0
St Francis,FC Ward 2,Secretary of State,,LIB,Christopher Olson,25,5,20,0
St Francis,FC Ward 3,Secretary of State,,LIB,Christopher Olson,20,9,11,0
St Francis,FC Ward 4,Secretary of State,,LIB,Christopher Olson,11,5,5,1
St Francis,Hughes,State Treasurer,,REP,Treasurer of State Dennis Milligan,189,148,34,7
St Francis,Heth/Blackfish,State Treasurer,,REP,Treasurer of State Dennis Milligan,86,73,13,0
St Francis,Widener,State Treasurer,,REP,Treasurer of State Dennis Milligan,67,48,18,1
St Francis,Madison,State Treasurer,,REP,Treasurer of State Dennis Milligan,68,39,27,2
St Francis,Bonair,State Treasurer,,REP,Treasurer of State Dennis Milligan,230,123,106,1
St Francis,Newcastle/Parrott,State Treasurer,,REP,Treasurer of State Dennis Milligan,579,332,244,3
St Francis,Colt,State Treasurer,,REP,Treasurer of State Dennis Milligan,263,169,89,5
St Francis,Caldwell,State Treasurer,,REP,Treasurer of State Dennis Milligan,156,103,52,1
St Francis,Forrest City Country West,State Treasurer,,REP,Treasurer of State Dennis Milligan,61,25,36,0
