county,precinct,office,district,party,candidate,votes,election_day,early_voting,absentee
St Francis,Palestine,State Treasurer,,REP,Treasurer of State Dennis Milligan,276,194,79,3
St Francis,Wheatley,State Treasurer,,REP,Treasurer of State Dennis Milligan,95,83,12,0
St Francis,FC Ward 1,State Treasurer,,REP,Treasurer of State Dennis Milligan,115,34,73,8
St Francis,FC Ward 2,State Treasurer,,REP,Treasurer of State Dennis Milligan,176,52,100,24
St Francis,FC Ward 3,State Treasurer,,REP,Treasurer of State Dennis Milligan,405,119,265,21
St Francis,FC Ward 4,State Treasurer,,REP,Treasurer of State Dennis Milligan,332,94,230,8
St Francis,Hughes,State Treasurer,,LIB,Ashley Ewald,280,198,53,29
St Francis,Heth/Blackfish,State Treasurer,,LIB,Ashley Ewald,31,23,8,0
St Francis,Widener,State Treasurer,,LIB,Ashley Ewald,48,41,7,0
St Francis,Madison,State Treasurer,,LIB,Ashley Ewald,131,83,42,6
St Francis,Bonair,State Treasurer,,LIB,Ashley Ewald,52,24,28,0
St Francis,Newcastle/Parrott,State Treasurer,,LIB,Ashley Ewald,86,28,56,2
St Francis,Colt,State Treasurer,,LIB,Ashley Ewald,109,68,41,0
St Francis,Caldwell,State Treasurer,,LIB,Ashley Ewald,42,19,17,6
St Francis,Forrest City Country West,State Treasurer,,LIB,Ashley Ewald,43,4,35,4
St Francis,Palestine,State Treasurer,,LIB,Ashley Ewald,97,54,37,6
St Francis,Wheatley,State Treasurer,,LIB,Ashley Ewald,22,16,6,0
St Francis,FC Ward 1,State Treasurer,,LIB,Ashley Ewald,358,132,212,14
St Francis,FC Ward 2,State Treasurer,,LIB,Ashley Ewald,442,134,286,22
St Francis,FC Ward 3,State Treasurer,,LIB,Ashley Ewald,300,101,178,21
St Francis,FC Ward 4,State Treasurer,,LIB,Ashley Ewald,264,92,161,11
St Francis,Hughes,Auditor of State,,REP,Auditor Andrea Lea,189,148,34,7
St Francis,Heth/Blackfish,Auditor of State,,REP,Auditor Andrea Lea,84,72,12,0
St Francis,Widener,Auditor of State,,REP,Auditor Andrea Lea,61,44,16,1
St Francis,Madison,Auditor of State,,REP,Auditor Andrea Lea,69,42,24,3
St Francis,Bonair,Auditor of State,,REP,Auditor Andrea Lea,231,122,108,1
St Francis,Newcastle/Parrott,Auditor of State,,REP,Auditor Andrea Lea,584,334,247,3
St Francis,Colt,Auditor of State,,REP,Auditor Andrea Lea,269,177,87,5
St Francis,Caldwell,Auditor of State,,REP,Auditor Andrea Lea,158,104,53,1
St Francis,Forrest City Country West,Auditor of State,,REP,Auditor Andrea Lea,62,27,35,0
St Francis,Palestine,Auditor of State,,REP,Auditor Andrea Lea,278,197,78,3
St Francis,Wheatley,Auditor of State,,REP,Auditor Andrea Lea,94,81,13,0
St Francis,FC Ward 1,Auditor of State,,REP,Auditor Andrea Lea,131,42,80,9
St Francis,FC Ward 2,Auditor of State,,REP,Auditor Andrea Lea,179,47,111,21
St Francis,FC Ward 3,Auditor of State,,REP,Auditor Andrea Lea,427,126,274,27
St Francis,FC Ward 4,Auditor of State,,REP,Auditor Andrea Lea,355,101,246,8
St Francis,Hughes,Auditor of State,,LIB,David E. Dinwiddie,277,195,53,29
St Francis,Heth/Blackfish,Auditor of State,,LIB,David E. Dinwiddie,33,24,9,0
St Francis,Widener,Auditor of State,,LIB,David E. Dinwiddie,51,43,8,0
St Francis,Madison,Auditor of State,,LIB,David E. Dinwiddie,130,81,44,5
St Francis,Bonair,Auditor of State,,LIB,David E. Dinwiddie,52,26,26,0
St Francis,Newcastle/Parrott,Auditor of State,,LIB,David E. Dinwiddie,80,25,53,2
St Francis,Colt,Auditor of State,,LIB,David E. Dinwiddie,102,59,43,0
St Francis,Caldwell,Auditor of State,,LIB,David E. Dinwiddie,38,17,15,6
St Francis,Forrest City Country West,Auditor of State,,LIB,David E. Dinwiddie,42,2,36,4
St Francis,Palestine,Auditor of State,,LIB,David E. Dinwiddie,98,53,39,6
St Francis,Wheatley,Auditor of State,,LIB,David E. Dinwiddie,21,17,4,0
St Francis,FC Ward 1,Auditor of State,,LIB,David E. Dinwiddie,343,123,206,14
St Francis,FC Ward 2,Auditor of State,,LIB,David E. Dinwiddie,441,141,275,25
St Francis,FC Ward 3,Auditor of State,,LIB,David E. Dinwiddie,280,92,172,16
St Francis,FC Ward 4,Auditor of State,,LIB,David E. Dinwiddie,241,84,146,11
St Francis,Hughes,Commissioner of State Lands,,LIB,T.J. Campbell,12,9,3,0
St Francis,Heth/Blackfish,Commissioner of State Lands,,LIB,T.J. Campbell,1,1,0,0
St Francis,Widener,Commissioner of State Lands,,LIB,T.J. Campbell,4,4,0,0
St Francis,Madison,Commissioner of State Lands,,LIB,T.J. Campbell,5,5,0,0
St Francis,Bonair,Commissioner of State Lands,,LIB,T.J. Campbell,8,1,6,1
St Francis,Newcastle/Parrott,Commissioner of State Lands,,LIB,T.J. Campbell,12,7,5,0
St Francis,Colt,Commissioner of State Lands,,LIB,T.J. Campbell,6,6,0,0
St Francis,Caldwell,Commissioner of State Lands,,LIB,T.J. Campbell,5,2,3,0
St Francis,Forrest City Country West,Commissioner of State Lands,,LIB,T.J. Campbell,1,1,0,0
St Francis,Palestine,Commissioner of State Lands,,LIB,T.J. Campbell,4,1,3,0
St Francis,Wheatley,Commissioner of State Lands,,LIB,T.J. Campbell,1,1,0,0
St Francis,FC Ward 1,Commissioner of State Lands,,LIB,T.J. Campbell,26,9,17,0
St Francis,FC Ward 2,Commissioner of State Lands,,LIB,T.J. Campbell,21,7,14,0
St Francis,FC Ward 3,Commissioner of State Lands,,LIB,T.J. Campbell,26,10,16,0
St Francis,FC Ward 4,Commissioner of State Lands,,LIB,T.J. Campbell,13,5,7,1
St Francis,Hughes,Commissioner of State Lands,,REP,Tommy Land,137,108,24,5
St Francis,Heth/Blackfish,Commissioner of State Lands,,REP,Tommy Land,77,65,12,0
St Francis,Widener,Commissioner of State Lands,,REP,Tommy Land,52,37,14,1
St Francis,Madison,Commissioner of State Lands,,REP,Tommy Land,25,16,7,2
St Francis,Bonair,Commissioner of State Lands,,REP,Tommy Land,204,117,87,0
St Francis,Newcastle/Parrott,Commissioner of State Lands,,REP,Tommy Land,544,311,230,3
St Francis,Colt,Commissioner of State Lands,,REP,Tommy Land,236,154,78,4
St Francis,Caldwell,Commissioner of State Lands,,REP,Tommy Land,147,96,50,1
St Francis,Forrest City Country West,Commissioner of State Lands,,REP,Tommy Land,54,21,33,0
St Francis,Palestine,Commissioner of State Lands,,REP,Tommy Land,256,184,69,3
St Francis,Wheatley,Commissioner of State Lands,,REP,Tommy Land,82,71,11,0
St Francis,FC Ward 1,Commissioner of State Lands,,REP,Tommy Land,24,8,15,1
St Francis,FC Ward 2,Commissioner of State Lands,,REP,Tommy Land,61,21,38,2
St Francis,FC Ward 3,Commissioner of State Lands,,REP,Tommy Land,299,86,201,12
St Francis,FC Ward 4,Commissioner of State Lands,,REP,Tommy Land,256,71,181,4
St Francis,Hughes,Commissioner of State Lands,,DEM,Larry Williams,352,256,62,34
St Francis,Heth/Blackfish,Commissioner of State Lands,,DEM,Larry Williams,46,37,9,0
St Francis,Widener,Commissioner of State Lands,,DEM,Larry Williams,73,62,11,0
St Francis,Madison,Commissioner of State Lands,,DEM,Larry Williams,200,122,71,7
St Francis,Bonair,Commissioner of State Lands,,DEM,Larry Williams,78,31,47,0
St Francis,Newcastle/Parrott,Commissioner of State Lands,,DEM,Larry Williams,121,47,72,2
St Francis,Colt,Commissioner of State Lands,,DEM,Larry Williams,155,90,64,1
St Francis,Caldwell,Commissioner of State Lands,,DEM,Larry Williams,51,25,20,6
St Francis,Forrest City Country West,Commissioner of State Lands,,DEM,Larry Williams,61,7,50,4
St Francis,Palestine,Commissioner of State Lands,,DEM,Larry Williams,140,74,59,7
St Francis,Wheatley,Commissioner of State Lands,,DEM,Larry Williams,42,32,10,0
St Francis,FC Ward 1,Commissioner of State Lands,,DEM,Larry Williams,516,173,320,23
St Francis,FC Ward 2,Commissioner of State Lands,,DEM,Larry Williams,604,183,374,47
St Francis,FC Ward 3,Commissioner of State Lands,,DEM,Larry Williams,418,135,250,33
St Francis,FC Ward 4,Commissioner of State Lands,,DEM,Larry Williams,361,117,229,15
St Francis,Widener,State Representative,49,REP,Representative Steve Hollowell,0,0,0,0
St Francis,Bonair,State Representative,49,REP,Representative Steve Hollowell,166,109,56,1
St Francis,Newcastle/Parrott,State Representative,49,REP,Representative Steve Hollowell,538,307,229,2
St Francis,Colt,State Representative,49,REP,Representative Steve Hollowell,229,154,71,4
St Francis,Caldwell,State Representative,49,REP,Representative Steve Hollowell,152,100,51,1
St Francis,Forrest City Country West,State Representative,49,REP,Representative Steve Hollowell,52,21,31,0
St Francis,Palestine,State Representative,49,REP,Representative Steve Hollowell,264,190,71,3
St Francis,Wheatley,State Representative,49,REP,Representative Steve Hollowell,84,73,11,0
St Francis,FC Ward 1,State Representative,49,REP,Representative Steve Hollowell,4,2,2,0
St Francis,FC Ward 2,State Representative,49,REP,Representative Steve Hollowell,19,5,14,0
St Francis,FC Ward 3,State Representative,49,REP,Representative Steve Hollowell,293,88,190,15
St Francis,FC Ward 4,State Representative,49,REP,Representative Steve Hollowell,107,18,88,1
St Francis,Widener,State Representative,49,DEM,"Howard (Jr.) Smith, II",0,0,0,0
St Francis,Bonair,State Representative,49,DEM,"Howard (Jr.) Smith, II",64,25,39,0
St Francis,Newcastle/Parrott,State Representative,49,DEM,"Howard (Jr.) Smith, II",140,56,81,3
St Francis,Colt,State Representative,49,DEM,"Howard (Jr.) Smith, II",167,96,70,1
St Francis,Caldwell,State Representative,49,DEM,"Howard (Jr.) Smith, II",52,24,22,6
St Francis,Forrest City Country West,State Representative,49,DEM,"Howard (Jr.) Smith, II",63,8,51,4
St Francis,Palestine,State Representative,49,DEM,"Howard (Jr.) Smith, II",138,71,60,7
St Francis,Wheatley,State Representative,49,DEM,"Howard (Jr.) Smith, II",39,30,9,0
St Francis,FC Ward 1,State Representative,49,DEM,"Howard (Jr.) Smith, II",54,24,25,5
St Francis,FC Ward 2,State Representative,49,DEM,"Howard (Jr.) Smith, II",131,42,82,7
St Francis,FC Ward 3,State Representative,49,DEM,"Howard (Jr.) Smith, II",307,86,198,23
St Francis,FC Ward 4,State Representative,49,DEM,"Howard (Jr.) Smith, II",42,6,36,0
St Francis,Hughes,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,264,195,46,23
St Francis,Heth/Blackfish,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,63,50,13,0
St Francis,Widener,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,58,43,14,1
St Francis,Madison,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,107,75,31,1
St Francis,Bonair,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,168,85,82,1
St Francis,Newcastle/Parrott,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,369,189,179,1
St Francis,Colt,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,194,111,78,5
St Francis,Caldwell,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,112,68,42,2
St Francis,Forrest City Country West,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,48,11,34,3
St Francis,Palestine,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,206,142,58,6
St Francis,Wheatley,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,74,64,10,0
St Francis,FC Ward 1,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,260,93,149,18
St Francis,FC Ward 2,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,373,111,223,39
St Francis,FC Ward 3,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,440,137,270,33
St Francis,FC Ward 4,State Supreme Court Associate Justice Position 3,,NON,State Supreme Court Justice Courtney Goodson,394,116,262,16
St Francis,Hughes,State Supreme Court Associate Justice Position 3,,NON,David Sterling,174,132,30,12
St Francis,Heth/Blackfish,State Supreme Court Associate Justice Position 3,,NON,David Sterling,46,41,5,0
St Francis,Widener,State Supreme Court Associate Justice Position 3,,NON,David Sterling,51,41,10,0
St Francis,Madison,State Supreme Court Associate Justice Position 3,,NON,David Sterling,80,43,36,1
St Francis,Bonair,State Supreme Court Associate Justice Position 3,,NON,David Sterling,94,51,43,0
St Francis,Newcastle/Parrott,State Supreme Court Associate Justice Position 3,,NON,David Sterling,270,157,109,4
St Francis,Colt,State Supreme Court Associate Justice Position 3,,NON,David Sterling,151,102,49,0
St Francis,Caldwell,State Supreme Court Associate Justice Position 3,,NON,David Sterling,72,42,25,5
St Francis,Forrest City Country West,State Supreme Court Associate Justice Position 3,,NON,David Sterling,45,15,29,1
St Francis,Palestine,State Supreme Court Associate Justice Position 3,,NON,David Sterling,146,92,52,2
St Francis,Wheatley,State Supreme Court Associate Justice Position 3,,NON,David Sterling,41,34,7,0
St Francis,FC Ward 1,State Supreme Court Associate Justice Position 3,,NON,David Sterling,204,64,135,5
St Francis,FC Ward 2,State Supreme Court Associate Justice Position 3,,NON,David Sterling,222,75,142,5
St Francis,FC Ward 3,State Supreme Court Associate Justice Position 3,,NON,David Sterling,250,75,163,12
St Francis,FC Ward 4,State Supreme Court Associate Justice Position 3,,NON,David Sterling,196,68,125,3
St Francis,Hughes,Circuit Clerk,,NON,Bette Green,470,355,82,33
St Francis,Heth/Blackfish,Circuit Clerk,,NON,Bette Green,118,98,20,0
St Francis,Widener,Circuit Clerk,,NON,Bette Green,122,95,26,1
St Francis,Madison,Circuit Clerk,,NON,Bette Green,213,130,74,9
St Francis,Bonair,Circuit Clerk,,NON,Bette Green,280,147,132,1
St Francis,Newcastle/Parrott,Circuit Clerk,,NON,Bette Green,657,355,298,4
St Francis,Colt,Circuit Clerk,,NON,Bette Green,370,233,132,5
St Francis,Caldwell,Circuit Clerk,,NON,Bette Green,197,119,71,7
St Francis,Forrest City Country West,Circuit Clerk,,NON,Bette Green,108,28,78,2
St Francis,Palestine,Circuit Clerk,,NON,Bette Green,385,249,126,10
St Francis,Wheatley,Circuit Clerk,,NON,Bette Green,117,97,20,0
St Francis,FC Ward 1,Circuit Clerk,,NON,Bette Green,530,182,327,21
St Francis,FC Ward 2,Circuit Clerk,,NON,Bette Green,656,198,411,47
St Francis,FC Ward 3,Circuit Clerk,,NON,Bette Green,730,226,459,45
St Francis,FC Ward 4,Circuit Clerk,,NON,Bette Green,615,188,409,18
St Francis,FC Ward 1,Mayor Forrest City,,NON,Henry E. Peacock,110,43,66,1
St Francis,FC Ward 2,Mayor Forrest City,,NON,Henry E. Peacock,70,33,35,2
St Francis,FC Ward 3,Mayor Forrest City,,NON,Henry E. Peacock,33,17,16,0
St Francis,FC Ward 4,Mayor Forrest City,,NON,Henry E. Peacock,55,21,34,0
St Francis,FC Ward 1,Mayor Forrest City,,NON,Cedric Williams,242,82,157,3
St Francis,FC Ward 2,Mayor Forrest City,,NON,Cedric Williams,306,91,205,10
St Francis,FC Ward 3,Mayor Forrest City,,NON,Cedric Williams,306,94,203,9
St Francis,FC Ward 4,Mayor Forrest City,,NON,Cedric Williams,247,84,161,2
St Francis,FC Ward 1,Mayor Forrest City,,NON,Tim Astin,10,2,8,0
St Francis,FC Ward 2,Mayor Forrest City,,NON,Tim Astin,21,5,16,0
St Francis,FC Ward 3,Mayor Forrest City,,NON,Tim Astin,95,31,57,7
St Francis,FC Ward 4,Mayor Forrest City,,NON,Tim Astin,87,30,53,4
St Francis,FC Ward 1,Mayor Forrest City,,NON,Larry Bryant,202,60,123,19
St Francis,FC Ward 2,Mayor Forrest City,,NON,Larry Bryant,257,74,146,37
St Francis,FC Ward 3,Mayor Forrest City,,NON,Larry Bryant,123,34,71,18
St Francis,FC Ward 4,Mayor Forrest City,,NON,Larry Bryant,106,24,70,12
St Francis,FC Ward 1,Mayor Forrest City,,NON,Christopher Oswalt,21,7,13,1
St Francis,FC Ward 2,Mayor Forrest City,,NON,Christopher Oswalt,45,9,36,0
St Francis,FC Ward 3,Mayor Forrest City,,NON,Christopher Oswalt,199,58,130,11
St Francis,FC Ward 4,Mayor Forrest City,,NON,Christopher Oswalt,144,37,105,2
St Francis,FC Ward 1,ALDERMAN WARD 1 POS 1 FORREST CITY,,NON,Jim Bailey,254,74,166,14
St Francis,FC Ward 1,ALDERMAN WARD 1 POS 1 FORREST CITY,,NON,Ronald Williams,308,114,185,9
St Francis,FC Ward 2,ALDERMAN WARD 2 POS 1 FORREST CITY,,NON,Ardelia Echols,331,116,201,14
St Francis,FC Ward 2,ALDERMAN WARD 2 POS 1 FORREST CITY,,NON,Jason Evansingston,342,89,218,35
St Francis,FC Ward 3,ALDERMAN WARD 3 POS 1 FORREST CITY,,NON,Justin Reeves,449,134,287,28
St Francis,FC Ward 3,ALDERMAN WARD 3 POS 1 FORREST CITY,,NON,Frank Shaw,295,96,183,16
St Francis,FC Ward 4,ALDERMAN WARD 4 POS 1 FORREST CITY,,NON,Ronald Sayles,207,58,137,12
St Francis,FC Ward 4,ALDERMAN WARD 4 POS 1 FORREST CITY,,NON,Dena Poteat,415,132,275,8
St Francis,Newcastle/Parrott,JP DIST 4,,NON,Luther Lieblong,355,188,162,5
St Francis,Caldwell,JP DIST 4,,NON,Luther Lieblong,39,21,18,0
St Francis,FC Ward 2,JP DIST 4,,NON,Luther Lieblong,7,0,7,0
St Francis,Newcastle/Parrott,JP DIST 4,,NON,David Coleman,196,129,67,0
St Francis,Caldwell,JP DIST 4,,NON,David Coleman,30,19,11,0
St Francis,FC Ward 2,JP DIST 4,,NON,David Coleman,1,0,1,0
St Francis,Palestine,MAYOR PALESTINE,,NON,Billy Shafer,130,90,38,2
St Francis,Colt,MAYOR COLT,,NON,Randy Hefner,84,58,25,1
St Francis,Colt,ALDERMAN COLT W 1,,NON,Ronnie Jarrett,63,45,18,0
St Francis,Colt,ALDERMAN COLT W 1,,NON,Charles J. Ward,35,27,8,0
St Francis,Caldwell,MAYOR CALDWELL,,NON,Kevin Middlebrook,101,66,30,5
St Francis,Madison,MAYOR MADISON,,NON,Yvonne L. Davis,8,7,1,0
St Francis,Madison,MAYOR MADISON,,NON,Roy L. Winfrey,106,70,36,0
St Francis,Madison,MAYOR MADISON,,NON,Bobby Hardrick SR,101,57,37,7
St Francis,Madison,MAYOR MADISON,,NON,Barbara Malone,17,14,3,0
St Francis,Widener,WIDENER MAYOR,,NON,Arvin Billingsley,53,48,5,0
St Francis,Widener,Alderman Widener Pos 5,,NON,David Green,43,38,5,0
