county,precinct,office,district,party,candidate,votes,election_day,early_voting,absentee
St Francis,Widener,Alderman Widener Pos 5,,NON,Virgil McKenzie,22,19,3,0
St Francis,Wheatley,MAYOR WHEATLEY,,NON,Larry Nash,98,81,17,0
St Francis,Hughes,MAYOR HUGHES,,NON,Lincoln Barnett,339,252,59,28
St Francis,Hughes,MAYOR HUGHES,,NON,Grady Collum,135,100,22,13
St Francis,Hughes,ALDERMAN HUGHES WARD 1 POS 2,,NON,Rudolph Robinson,313,230,54,29
St Francis,Hughes,ALDERMAN HUGHES WARD 1 POS 2,,NON,Dennis Babb Sr.,154,116,26,12
St Francis,Hughes,ALDERMAN HUGHES WARD 2 POS 1,,NON,James Reece,29,19,6,4
St Francis,Hughes,ALDERMAN HUGHES WARD 2 POS 1,,NON,Irene Combs,97,60,25,12
St Francis,Hughes,ALDERMAN HUGHES WARD 2 POS 1,,NON,Tracy McDonald,51,42,4,5
St Francis,Hughes,ALDERMAN HUGHES WARD 2 POS 2,,NON,Jesse White,334,244,60,30
St Francis,Hughes,ALDERMAN HUGHES WARD 2 POS 2,,NON,Thomas Beene,138,106,21,11
St Francis,Hughes,ALDERMAN HUGHES WARD 3 POS 1,,NON,Dovie Wolf,66,54,7,5
St Francis,Hughes,ALDERMAN HUGHES WARD 3 POS 1,,NON,Earnestine Jackson,94,65,21,8
St Francis,Hughes,ALDERMAN HUGHES WARD 3 POS 2,,NON,Mary Ann Davis,204,159,29,16
St Francis,Hughes,ALDERMAN HUGHES WARD 3 POS 2,,NON,Sheryl Owens,264,187,52,25
St Francis,Hughes,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,395,307,65,23
St Francis,Heth/Blackfish,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,100,80,20,0
St Francis,Widener,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,89,71,17,1
St Francis,Madison,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,156,100,48,8
St Francis,Bonair,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,238,124,114,0
St Francis,Newcastle/Parrott,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,611,329,279,3
St Francis,Colt,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,309,205,100,4
St Francis,Caldwell,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,163,101,59,3
St Francis,Forrest City Country West,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,80,24,55,1
St Francis,Palestine,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,316,208,105,3
St Francis,Wheatley,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,104,88,16,0
St Francis,FC Ward 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,338,130,203,5
St Francis,FC Ward 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,430,151,269,10
St Francis,FC Ward 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,561,186,359,16
St Francis,FC Ward 4,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,495,166,321,8
St Francis,Hughes,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,98,62,23,13
St Francis,Heth/Blackfish,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,23,22,1,0
St Francis,Widener,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,38,29,9,0
St Francis,Madison,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,76,43,32,1
St Francis,Bonair,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,47,22,24,1
St Francis,Newcastle/Parrott,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,64,35,27,2
St Francis,Colt,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,88,47,40,1
St Francis,Caldwell,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,39,22,13,4
St Francis,Forrest City Country West,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,33,5,25,3
St Francis,Palestine,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,80,49,24,7
St Francis,Wheatley,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,19,15,4,0
St Francis,FC Ward 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,218,55,144,19
St Francis,FC Ward 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,254,58,157,39
St Francis,FC Ward 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,186,45,113,28
St Francis,FC Ward 4,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,138,27,99,12
St Francis,Hughes,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,353,262,66,25
St Francis,Heth/Blackfish,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,76,60,16,0
St Francis,Widener,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,70,61,9,0
St Francis,Madison,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,157,102,50,5
St Francis,Bonair,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,160,89,70,1
St Francis,Newcastle/Parrott,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,328,168,157,3
St Francis,Colt,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,178,120,56,2
St Francis,Caldwell,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,94,55,33,6
St Francis,Forrest City Country West,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,56,18,37,1
St Francis,Palestine,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,232,157,69,6
St Francis,Wheatley,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,60,50,10,0
St Francis,FC Ward 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,370,134,218,18
St Francis,FC Ward 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,462,150,288,24
St Francis,FC Ward 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,461,153,286,22
St Francis,FC Ward 4,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,376,124,244,8
St Francis,Hughes,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,143,108,22,13
St Francis,Heth/Blackfish,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,46,41,5,0
St Francis,Widener,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,58,42,15,1
St Francis,Madison,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,73,41,28,4
St Francis,Bonair,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,127,59,68,0
St Francis,Newcastle/Parrott,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,347,194,151,2
St Francis,Colt,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,222,134,85,3
St Francis,Caldwell,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,107,67,39,1
St Francis,Forrest City Country West,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,59,11,45,3
St Francis,Palestine,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,167,101,62,4
St Francis,Wheatley,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,64,54,10,0
St Francis,FC Ward 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,193,55,133,5
St Francis,FC Ward 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,229,60,144,25
St Francis,FC Ward 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,287,77,186,24
St Francis,FC Ward 4,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,256,69,176,11
St Francis,Hughes,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,416,304,77,35
St Francis,Heth/Blackfish,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,93,74,19,0
St Francis,Widener,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,104,84,19,1
St Francis,Madison,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,205,131,66,8
St Francis,Bonair,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,178,80,97,1
St Francis,Newcastle/Parrott,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,397,206,186,5
St Francis,Colt,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,283,171,108,4
St Francis,Caldwell,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,124,71,47,6
St Francis,Forrest City Country West,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,88,20,64,4
St Francis,Palestine,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,271,173,90,8
St Francis,Wheatley,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,88,73,15,0
St Francis,FC Ward 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,528,182,323,23
St Francis,FC Ward 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,629,191,392,46
St Francis,FC Ward 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,549,170,343,36
St Francis,FC Ward 4,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,487,152,316,19
St Francis,Hughes,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,84,71,11,2
St Francis,Heth/Blackfish,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,31,29,2,0
St Francis,Widener,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,24,19,5,0
St Francis,Madison,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,27,15,11,1
St Francis,Bonair,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,109,68,41,0
St Francis,Newcastle/Parrott,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,280,159,121,0
St Francis,Colt,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,117,83,33,1
St Francis,Caldwell,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,78,52,25,1
St Francis,Forrest City Country West,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,25,9,16,0
St Francis,Palestine,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,128,86,40,2
St Francis,Wheatley,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,35,30,5,0
St Francis,FC Ward 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,41,10,30,1
St Francis,FC Ward 2,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,59,18,38,3
St Francis,FC Ward 3,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,200,59,131,10
St Francis,FC Ward 4,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,146,42,103,1
