county,precinct,office,district,party,candidate,votes,absentee,election_day,provisional,early
Ashley,FH RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,PORTLAND CITY,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,PORTLAND RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,MONTROSE RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,PARKDALE RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,WILMOT RURAL,U.S. President,,REP,Roque 'Rocky' De La Fuente,0,0,0,0,0
Ashley,CW1,U.S. President,,REP,Donald J. Trump,71,41,28,0,2
Ashley,CW2,U.S. President,,REP,Donald J. Trump,127,81,45,0,1
Ashley,CW3,U.S. President,,REP,Donald J. Trump,339,179,159,0,1
Ashley,NCE,U.S. President,,REP,Donald J. Trump,158,73,81,1,3
Ashley,NCW,U.S. President,,REP,Donald J. Trump,79,24,52,3,0
Ashley,WCR,U.S. President,,REP,Donald J. Trump,154,62,92,0,0
Ashley,VOTECH,U.S. President,,REP,Donald J. Trump,105,49,56,0,0
Ashley,COOTER,U.S. President,,REP,Donald J. Trump,78,18,60,0,0
Ashley,HICKORY GROVE,U.S. President,,REP,Donald J. Trump,172,77,92,1,2
Ashley,CROSSROADS,U.S. President,,REP,Donald J. Trump,159,67,89,0,3
Ashley,HW3,U.S. President,,REP,Donald J. Trump,163,96,66,0,1
Ashley,HW2,U.S. President,,REP,Donald J. Trump,99,57,40,0,2
Ashley,HW1,U.S. President,,REP,Donald J. Trump,28,13,15,0,0
Ashley,HBG RURAL,U.S. President,,REP,Donald J. Trump,259,165,92,0,2
Ashley,MT ZION,U.S. President,,REP,Donald J. Trump,68,37,26,0,5
Ashley,MILO,U.S. President,,REP,Donald J. Trump,152,71,79,0,2
Ashley,BEECH CREEK,U.S. President,,REP,Donald J. Trump,14,8,6,0,0
Ashley,MIST,U.S. President,,REP,Donald J. Trump,26,14,12,0,0
Ashley,FH CITY,U.S. President,,REP,Donald J. Trump,14,2,12,0,0
Ashley,FH RURAL,U.S. President,,REP,Donald J. Trump,76,26,49,0,1
Ashley,PORTLAND CITY,U.S. President,,REP,Donald J. Trump,35,3,30,0,2
Ashley,PORTLAND RURAL,U.S. President,,REP,Donald J. Trump,11,1,10,0,0
Ashley,BOYDELL,U.S. President,,REP,Donald J. Trump,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,REP,Donald J. Trump,8,5,3,0,0
Ashley,MONTROSE CITY,U.S. President,,REP,Donald J. Trump,10,4,5,0,1
Ashley,MONTROSE RURAL,U.S. President,,REP,Donald J. Trump,1,0,1,0,0
Ashley,PARKDALE CITY,U.S. President,,REP,Donald J. Trump,15,2,11,0,2
Ashley,PARKDALE RURAL,U.S. President,,REP,Donald J. Trump,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,REP,Donald J. Trump,15,5,10,0,0
Ashley,WILMOT RURAL,U.S. President,,REP,Donald J. Trump,18,3,13,0,2
Ashley,CW1,U.S. President,,REP,Bill Weld,1,0,1,0,0
Ashley,CW2,U.S. President,,REP,Bill Weld,5,2,3,0,0
Ashley,CW3,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,NCE,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,NCW,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,WCR,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,VOTECH,U.S. President,,REP,Bill Weld,1,0,1,0,0
Ashley,COOTER,U.S. President,,REP,Bill Weld,4,0,4,0,0
Ashley,HICKORY GROVE,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,CROSSROADS,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,HW3,U.S. President,,REP,Bill Weld,1,0,1,0,0
Ashley,HW2,U.S. President,,REP,Bill Weld,2,1,1,0,0
Ashley,HW1,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,HBG RURAL,U.S. President,,REP,Bill Weld,1,1,0,0,0
Ashley,MT ZION,U.S. President,,REP,Bill Weld,2,2,0,0,0
Ashley,MILO,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,BEECH CREEK,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,MIST,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,FH CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,FH RURAL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,PORTLAND CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,PORTLAND RURAL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,BOYDELL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,SNY/TRA,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,MONTROSE CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,MONTROSE RURAL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,PARKDALE CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,PARKDALE RURAL,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,WILMOT CITY,U.S. President,,REP,Bill Weld,0,0,0,0,0
Ashley,WILMOT RURAL,U.S. President,,REP,Bill Weld,1,0,1,0,0
Ashley,CW1,State Senate District 26,,REP,Bill Dunklin,14,11,3,0,0
Ashley,CW2,State Senate District 26,,REP,Bill Dunklin,27,19,7,0,1
Ashley,CW3,State Senate District 26,,REP,Bill Dunklin,50,31,19,0,0
Ashley,NCE,State Senate District 26,,REP,Bill Dunklin,45,19,26,0,0
Ashley,NCW,State Senate District 26,,REP,Bill Dunklin,15,3,12,0,0
Ashley,WCR,State Senate District 26,,REP,Bill Dunklin,53,17,36,0,0
Ashley,VOTECH,State Senate District 26,,REP,Bill Dunklin,31,13,18,0,0
Ashley,COOTER,State Senate District 26,,REP,Bill Dunklin,24,4,20,0,0
Ashley,HICKORY GROVE,State Senate District 26,,REP,Bill Dunklin,41,20,20,1,0
Ashley,CROSSROADS,State Senate District 26,,REP,Bill Dunklin,52,21,30,0,1
Ashley,HW3,State Senate District 26,,REP,Bill Dunklin,65,41,24,0,0
Ashley,HW2,State Senate District 26,,REP,Bill Dunklin,26,17,9,0,0
Ashley,HW1,State Senate District 26,,REP,Bill Dunklin,4,2,2,0,0
Ashley,HBG RURAL,State Senate District 26,,REP,Bill Dunklin,103,61,40,0,2
Ashley,MT ZION,State Senate District 26,,REP,Bill Dunklin,24,14,7,0,3
Ashley,MILO,State Senate District 26,,REP,Bill Dunklin,49,26,23,0,0
Ashley,BEECH CREEK,State Senate District 26,,REP,Bill Dunklin,5,4,1,0,0
Ashley,MIST,State Senate District 26,,REP,Bill Dunklin,17,9,8,0,0
Ashley,FH CITY,State Senate District 26,,REP,Bill Dunklin,6,0,6,0,0
Ashley,FH RURAL,State Senate District 26,,REP,Bill Dunklin,34,9,25,0,0
Ashley,PORTLAND CITY,State Senate District 26,,REP,Bill Dunklin,20,2,18,0,0
Ashley,PORTLAND RURAL,State Senate District 26,,REP,Bill Dunklin,5,0,5,0,0
Ashley,BOYDELL,State Senate District 26,,REP,Bill Dunklin,0,0,0,0,0
Ashley,SNY/TRA,State Senate District 26,,REP,Bill Dunklin,5,2,3,0,0
Ashley,MONTROSE CITY,State Senate District 26,,REP,Bill Dunklin,5,2,3,0,0
Ashley,MONTROSE RURAL,State Senate District 26,,REP,Bill Dunklin,0,0,0,0,0
Ashley,PARKDALE CITY,State Senate District 26,,REP,Bill Dunklin,3,0,3,0,0
Ashley,PARKDALE RURAL,State Senate District 26,,REP,Bill Dunklin,0,0,0,0,0
Ashley,WILMOT CITY,State Senate District 26,,REP,Bill Dunklin,8,4,4,0,0
Ashley,WILMOT RURAL,State Senate District 26,,REP,Bill Dunklin,7,1,5,0,1
Ashley,CW1,State Senate District 26,,REP,Ben Gilmore,61,32,27,0,2
Ashley,CW2,State Senate District 26,,REP,Ben Gilmore,109,67,42,0,0
Ashley,CW3,State Senate District 26,,REP,Ben Gilmore,288,145,142,0,1
Ashley,NCE,State Senate District 26,,REP,Ben Gilmore,112,54,54,1,3
Ashley,NCW,State Senate District 26,,REP,Ben Gilmore,65,22,40,3,0
Ashley,WCR,State Senate District 26,,REP,Ben Gilmore,103,47,56,0,0
Ashley,VOTECH,State Senate District 26,,REP,Ben Gilmore,73,34,39,0,0
Ashley,COOTER,State Senate District 26,,REP,Ben Gilmore,57,14,43,0,0
Ashley,HICKORY GROVE,State Senate District 26,,REP,Ben Gilmore,131,57,72,0,2
Ashley,CROSSROADS,State Senate District 26,,REP,Ben Gilmore,106,47,57,0,2
Ashley,HW3,State Senate District 26,,REP,Ben Gilmore,97,55,41,0,1
Ashley,HW2,State Senate District 26,,REP,Ben Gilmore,75,41,32,0,2
Ashley,HW1,State Senate District 26,,REP,Ben Gilmore,26,12,14,0,0
Ashley,HBG RURAL,State Senate District 26,,REP,Ben Gilmore,153,105,48,0,0
Ashley,MT ZION,State Senate District 26,,REP,Ben Gilmore,44,24,18,0,2
Ashley,MILO,State Senate District 26,,REP,Ben Gilmore,103,46,55,0,2
Ashley,BEECH CREEK,State Senate District 26,,REP,Ben Gilmore,9,4,5,0,0
Ashley,MIST,State Senate District 26,,REP,Ben Gilmore,9,5,4,0,0
Ashley,FH CITY,State Senate District 26,,REP,Ben Gilmore,8,2,6,0,0
Ashley,FH RURAL,State Senate District 26,,REP,Ben Gilmore,41,17,23,0,1
Ashley,PORTLAND CITY,State Senate District 26,,REP,Ben Gilmore,15,1,12,0,2
Ashley,PORTLAND RURAL,State Senate District 26,,REP,Ben Gilmore,6,1,5,0,0
Ashley,BOYDELL,State Senate District 26,,REP,Ben Gilmore,0,0,0,0,0
Ashley,SNY/TRA,State Senate District 26,,REP,Ben Gilmore,3,3,0,0,0
Ashley,MONTROSE CITY,State Senate District 26,,REP,Ben Gilmore,5,2,2,0,1
Ashley,MONTROSE RURAL,State Senate District 26,,REP,Ben Gilmore,1,0,1,0,0
Ashley,PARKDALE CITY,State Senate District 26,,REP,Ben Gilmore,10,2,8,0,0
Ashley,PARKDALE RURAL,State Senate District 26,,REP,Ben Gilmore,0,0,0,0,0
Ashley,WILMOT CITY,State Senate District 26,,REP,Ben Gilmore,7,1,6,0,0
Ashley,WILMOT RURAL,State Senate District 26,,REP,Ben Gilmore,12,2,9,0,1
Ashley,COOTER,JUSTICE OF THE PEACE 3,,REP,Rickey Nelms,1,1,0,0,0
Ashley,CROSSROADS,JUSTICE OF THE PEACE 3,,REP,Rickey Nelms,49,22,25,0,2
Ashley,MILO,JUSTICE OF THE PEACE 3,,REP,Rickey Nelms,109,49,58,0,2
Ashley,FH CITY,JUSTICE OF THE PEACE 3,,REP,Rickey Nelms,8,1,7,0,0
Ashley,FH RURAL,JUSTICE OF THE PEACE 3,,REP,Rickey Nelms,12,4,8,0,0
Ashley,COOTER,JUSTICE OF THE PEACE 3,,REP,Sherri Nowlin Breshears,1,1,0,0,0
Ashley,CROSSROADS,JUSTICE OF THE PEACE 3,,REP,Sherri Nowlin Breshears,93,39,53,0,1
Ashley,MILO,JUSTICE OF THE PEACE 3,,REP,Sherri Nowlin Breshears,44,23,21,0,0
Ashley,FH CITY,JUSTICE OF THE PEACE 3,,REP,Sherri Nowlin Breshears,2,1,1,0,0
Ashley,FH RURAL,JUSTICE OF THE PEACE 3,,REP,Sherri Nowlin Breshears,4,1,3,0,0
Ashley,CW1,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,127,66,57,1,3
Ashley,CW2,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,163,100,62,0,1
Ashley,CW3,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,236,132,103,0,1
Ashley,NCE,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,92,44,47,1,0
Ashley,NCW,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,64,16,45,3,0
Ashley,WCR,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,113,51,61,0,1
Ashley,VOTECH,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,73,28,44,0,1
Ashley,COOTER,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,43,8,35,0,0
Ashley,HICKORY GROVE,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,81,39,41,0,1
Ashley,CROSSROADS,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,85,37,47,0,1
Ashley,HW3,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,103,65,36,0,2
Ashley,HW2,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,61,34,25,0,2
Ashley,HW1,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,66,21,42,0,3
Ashley,HBG RURAL,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,136,84,51,0,1
Ashley,MT ZION,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,29,17,12,0,0
Ashley,MILO,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,91,41,49,0,1
Ashley,BEECH CREEK,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,6,5,1,0,0
Ashley,MIST,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,12,6,6,0,0
Ashley,FH CITY,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,18,3,15,0,0
Ashley,FH RURAL,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,53,14,39,0,0
Ashley,PORTLAND CITY,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,53,1,49,0,3
Ashley,PORTLAND RURAL,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,9,2,7,0,0
Ashley,BOYDELL,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,2,0,2,0,0
Ashley,SNY/TRA,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,3,1,2,0,0
Ashley,MONTROSE CITY,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,36,4,31,0,1
Ashley,MONTROSE RURAL,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,2,0,2,0,0
Ashley,PARKDALE CITY,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,30,1,29,0,0
Ashley,PARKDALE RURAL,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,2,0,2,0,0
Ashley,WILMOT CITY,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,42,9,33,0,0
Ashley,WILMOT RURAL,State Supreme Court Associate Justice,Position 4,,Barbara Womack Webb,11,2,8,0,1
Ashley,CW1,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,100,53,45,0,2
Ashley,CW2,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,120,66,53,0,1
Ashley,CW3,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,219,107,111,0,1
Ashley,NCE,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,110,56,51,0,3
Ashley,NCW,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,35,14,21,0,0
Ashley,WCR,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,124,62,62,0,0
Ashley,VOTECH,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,68,30,38,0,0
Ashley,COOTER,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,54,16,38,0,0
Ashley,HICKORY GROVE,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,111,52,59,0,0
Ashley,CROSSROADS,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,96,38,56,0,2
Ashley,HW3,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,129,71,54,0,4
Ashley,HW2,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,77,46,31,0,0
Ashley,HW1,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,45,15,30,0,0
Ashley,HBG RURAL,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,185,119,64,0,2
Ashley,MT ZION,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,54,33,16,0,5
Ashley,MILO,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,94,45,47,0,2
Ashley,BEECH CREEK,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,11,6,5,0,0
Ashley,MIST,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,22,13,9,0,0
Ashley,FH CITY,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,11,2,9,0,0
Ashley,FH RURAL,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,42,16,25,0,1
Ashley,PORTLAND CITY,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,31,1,30,0,0
Ashley,PORTLAND RURAL,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,12,1,11,0,0
Ashley,BOYDELL,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,1,0,1,0,0
Ashley,SNY/TRA,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,6,4,2,0,0
Ashley,MONTROSE CITY,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,14,1,12,0,1
Ashley,MONTROSE RURAL,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,0,0,0,0,0
Ashley,PARKDALE CITY,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,8,0,6,0,2
Ashley,PARKDALE RURAL,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,0,0,0,0,0
Ashley,WILMOT CITY,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,13,1,12,0,0
Ashley,WILMOT RURAL,State Supreme Court Associate Justice,Position 4,,Judge Morgan 'Chip' Welch,14,3,10,0,1
Ashley,CW1,Court of Appeals Associate Judge,5,,James McMenis,96,50,43,1,2
Ashley,CW2,Court of Appeals Associate Judge,5,,James McMenis,116,69,47,0,0
Ashley,CW3,Court of Appeals Associate Judge,5,,James McMenis,160,75,85,0,0
Ashley,NCE,Court of Appeals Associate Judge,5,,James McMenis,93,39,54,0,0
Ashley,NCW,Court of Appeals Associate Judge,5,,James McMenis,49,12,34,3,0
Ashley,WCR,Court of Appeals Associate Judge,5,,James McMenis,109,46,62,0,1
Ashley,VOTECH,Court of Appeals Associate Judge,5,,James McMenis,61,26,35,0,0
Ashley,COOTER,Court of Appeals Associate Judge,5,,James McMenis,49,12,37,0,0
Ashley,HICKORY GROVE,Court of Appeals Associate Judge,5,,James McMenis,84,39,44,0,1
Ashley,CROSSROADS,Court of Appeals Associate Judge,5,,James McMenis,79,36,40,0,3
Ashley,HW3,Court of Appeals Associate Judge,5,,James McMenis,97,57,37,0,3
Ashley,HW2,Court of Appeals Associate Judge,5,,James McMenis,52,28,23,0,1
Ashley,HW1,Court of Appeals Associate Judge,5,,James McMenis,54,19,32,0,3
Ashley,HBG RURAL,Court of Appeals Associate Judge,5,,James McMenis,157,93,62,0,2
Ashley,MT ZION,Court of Appeals Associate Judge,5,,James McMenis,40,25,11,0,4
Ashley,MILO,Court of Appeals Associate Judge,5,,James McMenis,84,39,44,0,1
Ashley,BEECH CREEK,Court of Appeals Associate Judge,5,,James McMenis,5,2,3,0,0
Ashley,MIST,Court of Appeals Associate Judge,5,,James McMenis,18,10,8,0,0
Ashley,FH CITY,Court of Appeals Associate Judge,5,,James McMenis,18,3,15,0,0
Ashley,FH RURAL,Court of Appeals Associate Judge,5,,James McMenis,50,18,31,0,1
Ashley,PORTLAND CITY,Court of Appeals Associate Judge,5,,James McMenis,40,0,37,0,3
