county,precinct,office,district,party,candidate,votes,absentee,election_day,hand_count,early_vote
Boone,DISTRICT 12,U.S. President,,DEM,Andrew Yang,0,0,0,0,0
Boone,DISTRICT 1,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 2,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 3.1,3.2",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 3.3,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 4,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 5.1,5.2,5.4,5.5",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 5.3,5.8,5.9",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 5.6,5.7",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 6.1 to 6.4,6.6,6.8",U.S. President,,DEM,Mosie Boyd,1,0,1,0,0
Boone,DISTRICT 6.5,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 6.7,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 7.1 to 7.4, 7.6",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 7.5,7.8",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 7.7,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 8.1,8.2,8.4,8.5",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 8.3,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 9.1,9.2,9.6",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 9.3,9.4,9.5",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 10.1,10.2,10.3",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 10.4,10.7",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 10.5,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 10.6,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,"DISTRICT 11.1,11.2,11.4",U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 11.3,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 12,U.S. President,,DEM,Mosie Boyd,0,0,0,0,0
Boone,DISTRICT 1,U.S. President,,DEM,Tom Steyer,2,0,0,0,2
Boone,DISTRICT 2,U.S. President,,DEM,Tom Steyer,1,0,0,0,1
Boone,"DISTRICT 3.1,3.2",U.S. President,,DEM,Tom Steyer,2,0,0,0,2
Boone,DISTRICT 3.3,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,DISTRICT 4,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 5.1,5.2,5.4,5.5",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 5.3,5.8,5.9",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 5.6,5.7",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 6.1 to 6.4,6.6,6.8",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,DISTRICT 6.5,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,DISTRICT 6.7,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 7.1 to 7.4, 7.6",U.S. President,,DEM,Tom Steyer,1,0,0,0,1
Boone,"DISTRICT 7.5,7.8",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,DISTRICT 7.7,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 8.1,8.2,8.4,8.5",U.S. President,,DEM,Tom Steyer,2,0,1,0,1
Boone,DISTRICT 8.3,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 9.1,9.2,9.6",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 9.3,9.4,9.5",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 10.1,10.2,10.3",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 10.4,10.7",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,DISTRICT 10.5,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,DISTRICT 10.6,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,"DISTRICT 11.1,11.2,11.4",U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,DISTRICT 11.3,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,DISTRICT 12,U.S. President,,DEM,Tom Steyer,0,0,0,0,0
Boone,DISTRICT 1,U.S. President,,DEM,Pete Buttigieg,10,0,1,0,9
Boone,DISTRICT 2,U.S. President,,DEM,Pete Buttigieg,12,1,0,0,11
Boone,"DISTRICT 3.1,3.2",U.S. President,,DEM,Pete Buttigieg,6,0,1,0,5
Boone,DISTRICT 3.3,U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,DISTRICT 4,U.S. President,,DEM,Pete Buttigieg,12,1,0,0,11
Boone,"DISTRICT 5.1,5.2,5.4,5.5",U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,"DISTRICT 5.3,5.8,5.9",U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,"DISTRICT 5.6,5.7",U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,"DISTRICT 6.1 to 6.4,6.6,6.8",U.S. President,,DEM,Pete Buttigieg,4,0,0,0,4
Boone,DISTRICT 6.5,U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,DISTRICT 6.7,U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,"DISTRICT 7.1 to 7.4, 7.6",U.S. President,,DEM,Pete Buttigieg,3,0,0,0,3
Boone,"DISTRICT 7.5,7.8",U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,DISTRICT 7.7,U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,"DISTRICT 8.1,8.2,8.4,8.5",U.S. President,,DEM,Pete Buttigieg,4,0,0,0,4
Boone,DISTRICT 8.3,U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,"DISTRICT 9.1,9.2,9.6",U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,"DISTRICT 9.3,9.4,9.5",U.S. President,,DEM,Pete Buttigieg,7,0,1,0,6
Boone,"DISTRICT 10.1,10.2,10.3",U.S. President,,DEM,Pete Buttigieg,1,0,0,0,1
Boone,"DISTRICT 10.4,10.7",U.S. President,,DEM,Pete Buttigieg,1,0,1,0,0
Boone,DISTRICT 10.5,U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,DISTRICT 10.6,U.S. President,,DEM,Pete Buttigieg,1,0,0,0,1
Boone,"DISTRICT 11.1,11.2,11.4",U.S. President,,DEM,Pete Buttigieg,0,0,0,0,0
Boone,DISTRICT 11.3,U.S. President,,DEM,Pete Buttigieg,2,0,0,0,2
Boone,DISTRICT 12,U.S. President,,DEM,Pete Buttigieg,2,0,0,0,2
Boone,DISTRICT 1,U.S. President,,DEM,Tulsi Gabbard,1,0,0,0,1
Boone,DISTRICT 2,U.S. President,,DEM,Tulsi Gabbard,3,0,2,0,1
Boone,"DISTRICT 3.1,3.2",U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,DISTRICT 3.3,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,DISTRICT 4,U.S. President,,DEM,Tulsi Gabbard,7,0,0,0,7
Boone,"DISTRICT 5.1,5.2,5.4,5.5",U.S. President,,DEM,Tulsi Gabbard,3,0,1,0,2
Boone,"DISTRICT 5.3,5.8,5.9",U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,"DISTRICT 5.6,5.7",U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,"DISTRICT 6.1 to 6.4,6.6,6.8",U.S. President,,DEM,Tulsi Gabbard,1,0,0,0,1
Boone,DISTRICT 6.5,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,DISTRICT 6.7,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,"DISTRICT 7.1 to 7.4, 7.6",U.S. President,,DEM,Tulsi Gabbard,1,0,1,0,0
Boone,"DISTRICT 7.5,7.8",U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,DISTRICT 7.7,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,"DISTRICT 8.1,8.2,8.4,8.5",U.S. President,,DEM,Tulsi Gabbard,1,0,1,0,0
Boone,DISTRICT 8.3,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,"DISTRICT 9.1,9.2,9.6",U.S. President,,DEM,Tulsi Gabbard,1,0,1,0,0
Boone,"DISTRICT 9.3,9.4,9.5",U.S. President,,DEM,Tulsi Gabbard,1,0,1,0,0
Boone,"DISTRICT 10.1,10.2,10.3",U.S. President,,DEM,Tulsi Gabbard,3,0,2,0,1
Boone,"DISTRICT 10.4,10.7",U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,DISTRICT 10.5,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,DISTRICT 10.6,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,"DISTRICT 11.1,11.2,11.4",U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,DISTRICT 11.3,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,DISTRICT 12,U.S. President,,DEM,Tulsi Gabbard,0,0,0,0,0
Boone,DISTRICT 1,U.S. President,,DEM,Joseph R. Biden,54,0,23,0,31
Boone,DISTRICT 2,U.S. President,,DEM,Joseph R. Biden,116,2,53,0,61
Boone,"DISTRICT 3.1,3.2",U.S. President,,DEM,Joseph R. Biden,27,1,12,0,14
Boone,DISTRICT 3.3,U.S. President,,DEM,Joseph R. Biden,4,0,1,0,3
Boone,DISTRICT 4,U.S. President,,DEM,Joseph R. Biden,57,3,21,0,33
Boone,"DISTRICT 5.1,5.2,5.4,5.5",U.S. President,,DEM,Joseph R. Biden,38,1,30,0,7
Boone,"DISTRICT 5.3,5.8,5.9",U.S. President,,DEM,Joseph R. Biden,21,0,14,0,7
Boone,"DISTRICT 5.6,5.7",U.S. President,,DEM,Joseph R. Biden,9,0,3,0,6
Boone,"DISTRICT 6.1 to 6.4,6.6,6.8",U.S. President,,DEM,Joseph R. Biden,35,0,22,0,13
Boone,DISTRICT 6.5,U.S. President,,DEM,Joseph R. Biden,0,0,0,0,0
Boone,DISTRICT 6.7,U.S. President,,DEM,Joseph R. Biden,0,0,0,0,0
Boone,"DISTRICT 7.1 to 7.4, 7.6",U.S. President,,DEM,Joseph R. Biden,48,0,29,0,19
Boone,"DISTRICT 7.5,7.8",U.S. President,,DEM,Joseph R. Biden,7,2,1,0,4
Boone,DISTRICT 7.7,U.S. President,,DEM,Joseph R. Biden,0,0,0,0,0
Boone,"DISTRICT 8.1,8.2,8.4,8.5",U.S. President,,DEM,Joseph R. Biden,100,0,64,0,36
Boone,DISTRICT 8.3,U.S. President,,DEM,Joseph R. Biden,0,0,0,0,0
Boone,"DISTRICT 9.1,9.2,9.6",U.S. President,,DEM,Joseph R. Biden,32,0,22,0,10
Boone,"DISTRICT 9.3,9.4,9.5",U.S. President,,DEM,Joseph R. Biden,31,0,14,0,17
Boone,"DISTRICT 10.1,10.2,10.3",U.S. President,,DEM,Joseph R. Biden,37,0,34,0,3
Boone,"DISTRICT 10.4,10.7",U.S. President,,DEM,Joseph R. Biden,22,0,16,0,6
Boone,DISTRICT 10.5,U.S. President,,DEM,Joseph R. Biden,0,0,0,0,0
Boone,DISTRICT 10.6,U.S. President,,DEM,Joseph R. Biden,0,0,0,0,0
Boone,"DISTRICT 11.1,11.2,11.4",U.S. President,,DEM,Joseph R. Biden,23,2,19,0,2
Boone,DISTRICT 11.3,U.S. President,,DEM,Joseph R. Biden,1,0,0,0,1
Boone,DISTRICT 12,U.S. President,,DEM,Joseph R. Biden,14,0,12,0,2
Boone,DISTRICT 1,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 2,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 3.1,3.2",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 3.3,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 4,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 5.1,5.2,5.4,5.5",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 5.3,5.8,5.9",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 5.6,5.7",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 6.1 to 6.4,6.6,6.8",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 6.5,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 6.7,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 7.1 to 7.4, 7.6",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 7.5,7.8",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 7.7,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 8.1,8.2,8.4,8.5",U.S. President,,DEM,Kamala Harris,1,0,0,0,1
Boone,DISTRICT 8.3,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 9.1,9.2,9.6",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 9.3,9.4,9.5",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 10.1,10.2,10.3",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 10.4,10.7",U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 10.5,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 10.6,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,"DISTRICT 11.1,11.2,11.4",U.S. President,,DEM,Kamala Harris,1,0,1,0,0
Boone,DISTRICT 11.3,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 12,U.S. President,,DEM,Kamala Harris,0,0,0,0,0
Boone,DISTRICT 1,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,DISTRICT 2,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 3.1,3.2",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,DISTRICT 3.3,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,DISTRICT 4,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 5.1,5.2,5.4,5.5",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 5.3,5.8,5.9",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 5.6,5.7",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 6.1 to 6.4,6.6,6.8",U.S. President,,DEM,John K. Delaney,1,0,1,0,0
Boone,DISTRICT 6.5,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,DISTRICT 6.7,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 7.1 to 7.4, 7.6",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 7.5,7.8",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,DISTRICT 7.7,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 8.1,8.2,8.4,8.5",U.S. President,,DEM,John K. Delaney,1,0,1,0,0
Boone,DISTRICT 8.3,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 9.1,9.2,9.6",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 9.3,9.4,9.5",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 10.1,10.2,10.3",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 10.4,10.7",U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,DISTRICT 10.5,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,DISTRICT 10.6,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,"DISTRICT 11.1,11.2,11.4",U.S. President,,DEM,John K. Delaney,1,0,1,0,0
Boone,DISTRICT 11.3,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,DISTRICT 12,U.S. President,,DEM,John K. Delaney,0,0,0,0,0
Boone,DISTRICT 1,U.S. President,,DEM,Elizabeth Warren,16,0,9,0,7
Boone,DISTRICT 2,U.S. President,,DEM,Elizabeth Warren,28,2,14,0,12
Boone,"DISTRICT 3.1,3.2",U.S. President,,DEM,Elizabeth Warren,12,0,5,0,7
Boone,DISTRICT 3.3,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Boone,DISTRICT 4,U.S. President,,DEM,Elizabeth Warren,13,1,4,0,8
Boone,"DISTRICT 5.1,5.2,5.4,5.5",U.S. President,,DEM,Elizabeth Warren,3,0,3,0,0
Boone,"DISTRICT 5.3,5.8,5.9",U.S. President,,DEM,Elizabeth Warren,9,0,2,0,7
Boone,"DISTRICT 5.6,5.7",U.S. President,,DEM,Elizabeth Warren,3,0,1,0,2
Boone,"DISTRICT 6.1 to 6.4,6.6,6.8",U.S. President,,DEM,Elizabeth Warren,3,0,3,0,0
Boone,DISTRICT 6.5,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Boone,DISTRICT 6.7,U.S. President,,DEM,Elizabeth Warren,1,0,1,0,0
Boone,"DISTRICT 7.1 to 7.4, 7.6",U.S. President,,DEM,Elizabeth Warren,7,0,6,0,1
Boone,"DISTRICT 7.5,7.8",U.S. President,,DEM,Elizabeth Warren,4,0,3,0,1
Boone,DISTRICT 7.7,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Boone,"DISTRICT 8.1,8.2,8.4,8.5",U.S. President,,DEM,Elizabeth Warren,23,0,9,0,14
Boone,DISTRICT 8.3,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Boone,"DISTRICT 9.1,9.2,9.6",U.S. President,,DEM,Elizabeth Warren,3,0,2,0,1
Boone,"DISTRICT 9.3,9.4,9.5",U.S. President,,DEM,Elizabeth Warren,5,0,2,0,3
Boone,"DISTRICT 10.1,10.2,10.3",U.S. President,,DEM,Elizabeth Warren,3,0,3,0,0
Boone,"DISTRICT 10.4,10.7",U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Boone,DISTRICT 10.5,U.S. President,,DEM,Elizabeth Warren,0,0,0,0,0
Boone,DISTRICT 10.6,U.S. President,,DEM,Elizabeth Warren,1,0,1,0,0
Boone,"DISTRICT 11.1,11.2,11.4",U.S. President,,DEM,Elizabeth Warren,9,0,6,0,3
Boone,DISTRICT 11.3,U.S. President,,DEM,Elizabeth Warren,3,0,1,0,2
Boone,DISTRICT 12,U.S. President,,DEM,Elizabeth Warren,6,0,6,0,0
Boone,DISTRICT 1,U.S. President,,DEM,Cory Booker,0,0,0,0,0
Boone,DISTRICT 2,U.S. President,,DEM,Cory Booker,0,0,0,0,0
Boone,"DISTRICT 3.1,3.2",U.S. President,,DEM,Cory Booker,0,0,0,0,0
