county,precinct,office,district,party,candidate,votes,absentee,election_day,early_voting,provisional
Cleveland,Rison Inside,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Cleveland,Rison Outside,U.S. President,,Dem,Amy Klobuchar,2,0,0,2,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Amy Klobuchar,1,0,1,0,0
Cleveland,Bowman,U.S. President,,Dem,Amy Klobuchar,2,0,0,2,0
Cleveland,Harper,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Cleveland,Hudgin,U.S. President,,Dem,Amy Klobuchar,2,0,1,1,0
Cleveland,Hurricane,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Cleveland,Lee,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Amy Klobuchar,1,0,0,1,0
Cleveland,Niven,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,Amy Klobuchar,2,0,1,1,0
Cleveland,Rowell,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Amy Klobuchar,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Amy Klobuchar,2,0,0,2,0
Cleveland,Whiteoak,U.S. President,,Dem,Amy Klobuchar,2,0,0,2,0
Cleveland,Whiteville,U.S. President,,Dem,Amy Klobuchar,3,0,1,2,0
Cleveland,Rison Inside,U.S. President,,Dem,Pete Buttigieg,3,0,1,2,0
Cleveland,Rison Outside,U.S. President,,Dem,Pete Buttigieg,2,0,0,2,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Pete Buttigieg,1,0,1,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Harper,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Hudgin,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Lee,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Niven,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Pete Buttigieg,2,0,0,2,0
Cleveland,Smith,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Whiteoak,U.S. President,,Dem,Pete Buttigieg,0,0,0,0,0
Cleveland,Whiteville,U.S. President,,Dem,Pete Buttigieg,1,0,0,1,0
Cleveland,Rison Inside,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Rison Outside,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Harper,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Hudgin,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Lee,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Niven,U.S. President,,Dem,Kamala Harris,1,0,0,1,0
Cleveland,Redland,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Whiteoak,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Whiteville,U.S. President,,Dem,Kamala Harris,0,0,0,0,0
Cleveland,Rison Inside,U.S. President,,Dem,Bernie Sanders,12,0,5,5,2
Cleveland,Rison Outside,U.S. President,,Dem,Bernie Sanders,4,0,2,2,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Bernie Sanders,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Bernie Sanders,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Bernie Sanders,4,0,0,4,0
Cleveland,Harper,U.S. President,,Dem,Bernie Sanders,5,0,3,2,0
Cleveland,Hudgin,U.S. President,,Dem,Bernie Sanders,2,0,2,0,0
Cleveland,Hurricane,U.S. President,,Dem,Bernie Sanders,6,0,6,0,0
Cleveland,Lee,U.S. President,,Dem,Bernie Sanders,3,0,2,1,0
Cleveland,Miller,U.S. President,,Dem,Bernie Sanders,7,0,7,0,0
Cleveland,Niven,U.S. President,,Dem,Bernie Sanders,6,0,1,5,0
Cleveland,Redland,U.S. President,,Dem,Bernie Sanders,3,0,3,0,0
Cleveland,Rowell,U.S. President,,Dem,Bernie Sanders,1,0,0,1,0
Cleveland,Saline,U.S. President,,Dem,Bernie Sanders,1,0,1,0,0
Cleveland,Smith,U.S. President,,Dem,Bernie Sanders,3,0,2,1,0
Cleveland,Whiteoak,U.S. President,,Dem,Bernie Sanders,1,0,0,1,0
Cleveland,Whiteville,U.S. President,,Dem,Bernie Sanders,8,0,8,0,0
Cleveland,Rison Inside,U.S. President,,Dem,Elizabeth Warren,4,0,3,1,0
Cleveland,Rison Outside,U.S. President,,Dem,Elizabeth Warren,1,0,0,1,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Elizabeth Warren,1,0,1,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Elizabeth Warren,1,0,1,0,0
Cleveland,Harper,U.S. President,,Dem,Elizabeth Warren,1,0,1,0,0
Cleveland,Hudgin,U.S. President,,Dem,Elizabeth Warren,1,0,1,0,0
Cleveland,Hurricane,U.S. President,,Dem,Elizabeth Warren,2,0,2,0,0
Cleveland,Lee,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Elizabeth Warren,1,0,1,0,0
Cleveland,Niven,U.S. President,,Dem,Elizabeth Warren,1,0,1,0,0
Cleveland,Redland,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,Elizabeth Warren,1,0,0,1,0
Cleveland,Saline,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Elizabeth Warren,0,0,0,0,0
Cleveland,Whiteoak,U.S. President,,Dem,Elizabeth Warren,1,0,0,1,0
Cleveland,Whiteville,U.S. President,,Dem,Elizabeth Warren,2,0,2,0,0
Cleveland,Rison Inside,U.S. President,,Dem,Marianne Williamson,1,0,1,0,0
Cleveland,Rison Outside,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Marianne Williamson,2,0,0,2,0
Cleveland,Harper,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Hudgin,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Marianne Williamson,2,0,2,0,0
Cleveland,Lee,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Niven,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Whiteoak,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Whiteville,U.S. President,,Dem,Marianne Williamson,0,0,0,0,0
Cleveland,Rison Inside,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Rison Outside,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Harper,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Hudgin,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Lee,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Niven,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Whiteoak,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Whiteville,U.S. President,,Dem,Cory Booker,0,0,0,0,0
Cleveland,Rison Inside,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Rison Outside,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Harper,U.S. President,,Dem,Tom Steyer,1,0,1,0,0
Cleveland,Hudgin,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Tom Steyer,1,0,1,0,0
Cleveland,Lee,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Niven,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,Tom Steyer,1,0,1,0,0
Cleveland,Rowell,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Tom Steyer,2,0,0,2,0
Cleveland,Whiteoak,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Whiteville,U.S. President,,Dem,Tom Steyer,0,0,0,0,0
Cleveland,Rison Inside,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Rison Outside,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Harper,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Hudgin,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Lee,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Niven,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Whiteoak,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Whiteville,U.S. President,,Dem,Michael Bennet,0,0,0,0,0
Cleveland,Rison Inside,U.S. President,,Dem,Michael R. Bloomberg,14,0,8,6,0
Cleveland,Rison Outside,U.S. President,,Dem,Michael R. Bloomberg,5,0,4,1,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Michael R. Bloomberg,4,0,4,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Michael R. Bloomberg,4,0,2,2,0
Cleveland,Bowman,U.S. President,,Dem,Michael R. Bloomberg,3,0,2,1,0
Cleveland,Harper,U.S. President,,Dem,Michael R. Bloomberg,2,0,2,0,0
Cleveland,Hudgin,U.S. President,,Dem,Michael R. Bloomberg,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Michael R. Bloomberg,1,0,1,0,0
Cleveland,Lee,U.S. President,,Dem,Michael R. Bloomberg,2,0,2,0,0
Cleveland,Miller,U.S. President,,Dem,Michael R. Bloomberg,10,0,8,2,0
Cleveland,Niven,U.S. President,,Dem,Michael R. Bloomberg,1,0,1,0,0
Cleveland,Redland,U.S. President,,Dem,Michael R. Bloomberg,6,0,4,2,0
Cleveland,Rowell,U.S. President,,Dem,Michael R. Bloomberg,2,0,2,0,0
Cleveland,Saline,U.S. President,,Dem,Michael R. Bloomberg,1,0,1,0,0
Cleveland,Smith,U.S. President,,Dem,Michael R. Bloomberg,3,1,1,1,0
Cleveland,Whiteoak,U.S. President,,Dem,Michael R. Bloomberg,5,0,4,1,0
Cleveland,Whiteville,U.S. President,,Dem,Michael R. Bloomberg,7,0,6,1,0
Cleveland,Rison Inside,U.S. President,,Dem,Julian Castro,1,0,1,0,0
Cleveland,Rison Outside,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Harper,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Hudgin,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Lee,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Niven,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Whiteoak,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Whiteville,U.S. President,,Dem,Julian Castro,0,0,0,0,0
Cleveland,Rison Inside,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Rison Outside,U.S. President,,Dem,Mosie Boyd,1,0,0,1,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Harper,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Hudgin,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Lee,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Mosie Boyd,1,0,0,1,0
Cleveland,Niven,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Whiteoak,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Whiteville,U.S. President,,Dem,Mosie Boyd,0,0,0,0,0
Cleveland,Rison Inside,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Rison Outside,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Kingsland Inside,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Harper,U.S. President,,Dem,John K. Delaney,1,0,1,0,0
Cleveland,Hudgin,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Lee,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Niven,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Whiteoak,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Whiteville,U.S. President,,Dem,John K. Delaney,0,0,0,0,0
Cleveland,Rison Inside,U.S. President,,Dem,Joseph R. Biden,39,1,25,13,0
Cleveland,Rison Outside,U.S. President,,Dem,Joseph R. Biden,8,0,6,2,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Joseph R. Biden,10,0,7,2,1
Cleveland,Kingsland Outside,U.S. President,,Dem,Joseph R. Biden,3,0,1,2,0
Cleveland,Bowman,U.S. President,,Dem,Joseph R. Biden,23,0,22,1,0
Cleveland,Harper,U.S. President,,Dem,Joseph R. Biden,12,0,10,2,0
Cleveland,Hudgin,U.S. President,,Dem,Joseph R. Biden,7,0,7,0,0
Cleveland,Hurricane,U.S. President,,Dem,Joseph R. Biden,5,0,5,0,0
Cleveland,Lee,U.S. President,,Dem,Joseph R. Biden,15,0,15,0,0
Cleveland,Miller,U.S. President,,Dem,Joseph R. Biden,6,0,6,0,0
Cleveland,Niven,U.S. President,,Dem,Joseph R. Biden,4,0,3,1,0
Cleveland,Redland,U.S. President,,Dem,Joseph R. Biden,20,0,20,0,0
Cleveland,Rowell,U.S. President,,Dem,Joseph R. Biden,3,0,3,0,0
Cleveland,Saline,U.S. President,,Dem,Joseph R. Biden,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Joseph R. Biden,5,0,4,1,0
Cleveland,Whiteoak,U.S. President,,Dem,Joseph R. Biden,4,0,2,2,0
Cleveland,Whiteville,U.S. President,,Dem,Joseph R. Biden,22,0,19,3,0
Cleveland,Rison Inside,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Rison Outside,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Kingsland Inside,U.S. President,,Dem,Steve Bullock,1,0,1,0,0
Cleveland,Kingsland Outside,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Bowman,U.S. President,,Dem,Steve Bullock,1,0,0,1,0
Cleveland,Harper,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Hudgin,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Hurricane,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Lee,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Miller,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Niven,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Redland,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Rowell,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Saline,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
Cleveland,Smith,U.S. President,,Dem,Steve Bullock,0,0,0,0,0
