county,precinct,absentee,early_voting,election_day,provisional,votes,candidate,party,office,district
Grant,Calvert,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Darysaw,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Davis,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,DeKalb 2,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Fenter,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Franklin,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Madison,0,0,1,0,1,Andrew Yang,DEM,President,
Grant,Merry Green 1,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Merry Green 2,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,River,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Simpson 1,0,0,1,0,1,Andrew Yang,DEM,President,
Grant,Simpson 2,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Tennessee,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Ward 1,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Ward 2,0,0,1,0,1,Andrew Yang,DEM,President,
Grant,Ward 3,0,1,0,0,1,Andrew Yang,DEM,President,
Grant,Washington,0,0,0,0,0,Andrew Yang,DEM,President,
Grant,Calvert,0,1,4,0,5,Elizabeth Warren,DEM,President,
Grant,Darysaw,0,0,5,0,5,Elizabeth Warren,DEM,President,
Grant,Davis,0,0,0,0,0,Elizabeth Warren,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,Elizabeth Warren,DEM,President,
Grant,DeKalb 2,0,0,2,0,2,Elizabeth Warren,DEM,President,
Grant,Fenter,0,1,1,0,2,Elizabeth Warren,DEM,President,
Grant,Franklin,0,0,0,0,0,Elizabeth Warren,DEM,President,
Grant,Madison,0,1,3,0,4,Elizabeth Warren,DEM,President,
Grant,Merry Green 1,0,4,2,0,6,Elizabeth Warren,DEM,President,
Grant,Merry Green 2,0,2,2,0,4,Elizabeth Warren,DEM,President,
Grant,River,0,1,5,0,6,Elizabeth Warren,DEM,President,
Grant,Simpson 1,0,0,1,0,1,Elizabeth Warren,DEM,President,
Grant,Simpson 2,0,1,1,0,2,Elizabeth Warren,DEM,President,
Grant,Tennessee,0,0,1,0,1,Elizabeth Warren,DEM,President,
Grant,Ward 1,0,11,8,0,19,Elizabeth Warren,DEM,President,
Grant,Ward 2,1,10,6,0,17,Elizabeth Warren,DEM,President,
Grant,Ward 3,0,5,1,0,6,Elizabeth Warren,DEM,President,
Grant,Washington,0,3,2,0,5,Elizabeth Warren,DEM,President,
Grant,Calvert,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Darysaw,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Davis,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,DeKalb 2,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Fenter,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Franklin,0,0,1,0,1,Joe Sestak,DEM,President,
Grant,Madison,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Merry Green 1,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Merry Green 2,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,River,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Simpson 1,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Simpson 2,0,0,1,0,1,Joe Sestak,DEM,President,
Grant,Tennessee,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Ward 1,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Ward 2,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Ward 3,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Washington,0,0,0,0,0,Joe Sestak,DEM,President,
Grant,Calvert,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Darysaw,0,1,1,0,2,Michael Bennet,DEM,President,
Grant,Davis,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,DeKalb 2,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Fenter,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Franklin,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Madison,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Merry Green 1,0,1,0,0,1,Michael Bennet,DEM,President,
Grant,Merry Green 2,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,River,0,0,2,0,2,Michael Bennet,DEM,President,
Grant,Simpson 1,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Simpson 2,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Tennessee,0,1,0,0,1,Michael Bennet,DEM,President,
Grant,Ward 1,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Ward 2,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Ward 3,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Washington,0,0,0,0,0,Michael Bennet,DEM,President,
Grant,Calvert,0,1,0,0,1,Tulsi Gabbard,DEM,President,
Grant,Darysaw,0,0,0,0,0,Tulsi Gabbard,DEM,President,
Grant,Davis,0,0,0,0,0,Tulsi Gabbard,DEM,President,
Grant,DeKalb 1,0,0,1,0,1,Tulsi Gabbard,DEM,President,
Grant,DeKalb 2,0,0,1,0,1,Tulsi Gabbard,DEM,President,
Grant,Fenter,0,0,0,0,0,Tulsi Gabbard,DEM,President,
Grant,Franklin,0,0,0,0,0,Tulsi Gabbard,DEM,President,
Grant,Madison,0,0,0,0,0,Tulsi Gabbard,DEM,President,
Grant,Merry Green 1,0,1,0,0,1,Tulsi Gabbard,DEM,President,
Grant,Merry Green 2,0,1,0,0,1,Tulsi Gabbard,DEM,President,
Grant,River,0,0,1,0,1,Tulsi Gabbard,DEM,President,
Grant,Simpson 1,0,0,0,0,0,Tulsi Gabbard,DEM,President,
Grant,Simpson 2,0,1,0,0,1,Tulsi Gabbard,DEM,President,
Grant,Tennessee,0,0,0,0,0,Tulsi Gabbard,DEM,President,
Grant,Ward 1,0,1,1,0,2,Tulsi Gabbard,DEM,President,
Grant,Ward 2,0,0,0,0,0,Tulsi Gabbard,DEM,President,
Grant,Ward 3,0,0,0,0,0,Tulsi Gabbard,DEM,President,
Grant,Washington,0,1,0,0,1,Tulsi Gabbard,DEM,President,
Grant,Calvert,0,1,0,0,1,Tom Steyer,DEM,President,
Grant,Darysaw,0,0,0,0,0,Tom Steyer,DEM,President,
Grant,Davis,0,1,0,0,1,Tom Steyer,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,Tom Steyer,DEM,President,
Grant,DeKalb 2,0,0,0,0,0,Tom Steyer,DEM,President,
Grant,Fenter,0,1,1,0,2,Tom Steyer,DEM,President,
Grant,Franklin,0,0,0,0,0,Tom Steyer,DEM,President,
Grant,Madison,0,2,0,0,2,Tom Steyer,DEM,President,
Grant,Merry Green 1,0,1,1,0,2,Tom Steyer,DEM,President,
Grant,Merry Green 2,0,1,0,0,1,Tom Steyer,DEM,President,
Grant,River,0,2,1,0,3,Tom Steyer,DEM,President,
Grant,Simpson 1,0,1,0,0,1,Tom Steyer,DEM,President,
Grant,Simpson 2,0,0,0,0,0,Tom Steyer,DEM,President,
Grant,Tennessee,0,0,0,0,0,Tom Steyer,DEM,President,
Grant,Ward 1,0,1,0,0,1,Tom Steyer,DEM,President,
Grant,Ward 2,0,1,0,0,1,Tom Steyer,DEM,President,
Grant,Ward 3,0,0,0,0,0,Tom Steyer,DEM,President,
Grant,Washington,0,0,1,0,1,Tom Steyer,DEM,President,
Grant,Calvert,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Darysaw,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Davis,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,DeKalb 2,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Fenter,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Franklin,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Madison,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Merry Green 1,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Merry Green 2,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,River,0,1,0,0,1,John K. Delaney,DEM,President,
Grant,Simpson 1,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Simpson 2,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Tennessee,0,0,1,0,1,John K. Delaney,DEM,President,
Grant,Ward 1,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Ward 2,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Ward 3,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Washington,0,0,0,0,0,John K. Delaney,DEM,President,
Grant,Calvert,0,6,1,0,7,Amy Klobuchar,DEM,President,
Grant,Darysaw,0,0,1,0,1,Amy Klobuchar,DEM,President,
Grant,Davis,0,3,0,0,3,Amy Klobuchar,DEM,President,
Grant,DeKalb 1,0,0,1,0,1,Amy Klobuchar,DEM,President,
Grant,DeKalb 2,0,1,0,0,1,Amy Klobuchar,DEM,President,
Grant,Fenter,0,0,1,0,1,Amy Klobuchar,DEM,President,
Grant,Franklin,0,0,0,0,0,Amy Klobuchar,DEM,President,
Grant,Madison,0,1,0,0,1,Amy Klobuchar,DEM,President,
Grant,Merry Green 1,0,4,0,0,4,Amy Klobuchar,DEM,President,
Grant,Merry Green 2,0,3,0,0,3,Amy Klobuchar,DEM,President,
Grant,River,0,1,1,0,2,Amy Klobuchar,DEM,President,
Grant,Simpson 1,0,1,1,0,2,Amy Klobuchar,DEM,President,
Grant,Simpson 2,0,0,0,0,0,Amy Klobuchar,DEM,President,
Grant,Tennessee,0,0,1,0,1,Amy Klobuchar,DEM,President,
Grant,Ward 1,1,8,0,0,9,Amy Klobuchar,DEM,President,
Grant,Ward 2,0,5,0,0,5,Amy Klobuchar,DEM,President,
Grant,Ward 3,0,7,1,0,8,Amy Klobuchar,DEM,President,
Grant,Washington,0,5,1,0,6,Amy Klobuchar,DEM,President,
Grant,Calvert,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Darysaw,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Davis,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,DeKalb 2,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Fenter,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Franklin,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Madison,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Merry Green 1,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Merry Green 2,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,River,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Simpson 1,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Simpson 2,0,2,0,0,2,Mosie Boyd,DEM,President,
Grant,Tennessee,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Ward 1,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Ward 2,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Ward 3,0,0,0,0,0,Mosie Boyd,DEM,President,
Grant,Washington,0,1,0,0,1,Mosie Boyd,DEM,President,
Grant,Calvert,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Darysaw,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Davis,0,0,0,0,0,Cory Booker,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,Cory Booker,DEM,President,
Grant,DeKalb 2,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Fenter,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Franklin,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Madison,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Merry Green 1,0,0,1,0,1,Cory Booker,DEM,President,
Grant,Merry Green 2,0,1,0,0,1,Cory Booker,DEM,President,
Grant,River,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Simpson 1,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Simpson 2,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Tennessee,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Ward 1,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Ward 2,0,1,0,0,1,Cory Booker,DEM,President,
Grant,Ward 3,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Washington,0,0,0,0,0,Cory Booker,DEM,President,
Grant,Calvert,0,4,0,0,4,Pete Buttigieg,DEM,President,
Grant,Darysaw,0,0,0,0,0,Pete Buttigieg,DEM,President,
Grant,Davis,0,2,0,0,2,Pete Buttigieg,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,Pete Buttigieg,DEM,President,
Grant,DeKalb 2,0,0,0,0,0,Pete Buttigieg,DEM,President,
Grant,Fenter,0,1,0,0,1,Pete Buttigieg,DEM,President,
Grant,Franklin,0,1,1,0,2,Pete Buttigieg,DEM,President,
Grant,Madison,0,3,0,0,3,Pete Buttigieg,DEM,President,
Grant,Merry Green 1,0,6,1,0,7,Pete Buttigieg,DEM,President,
Grant,Merry Green 2,0,5,0,0,5,Pete Buttigieg,DEM,President,
Grant,River,0,1,0,0,1,Pete Buttigieg,DEM,President,
Grant,Simpson 1,0,1,0,0,1,Pete Buttigieg,DEM,President,
Grant,Simpson 2,0,3,0,0,3,Pete Buttigieg,DEM,President,
Grant,Tennessee,0,1,0,0,1,Pete Buttigieg,DEM,President,
Grant,Ward 1,0,8,0,0,8,Pete Buttigieg,DEM,President,
Grant,Ward 2,0,8,0,0,8,Pete Buttigieg,DEM,President,
Grant,Ward 3,0,6,0,0,6,Pete Buttigieg,DEM,President,
Grant,Washington,0,1,1,0,2,Pete Buttigieg,DEM,President,
Grant,Calvert,0,0,0,0,0,Kamala Harris,DEM,President,
Grant,Darysaw,0,0,0,0,0,Kamala Harris,DEM,President,
Grant,Davis,0,0,0,0,0,Kamala Harris,DEM,President,
Grant,DeKalb 1,0,0,0,0,0,Kamala Harris,DEM,President,
Grant,DeKalb 2,0,0,0,0,0,Kamala Harris,DEM,President,
