county,precinct,office,district,party,candidate,votes,absentee,election_day,early_voting
Baxter,1,U.S. Senate,,REP,Senator John Boozman,1267,21,554,692
Baxter,2,U.S. Senate,,REP,Senator John Boozman,1300,25,459,816
Baxter,3,U.S. Senate,,REP,Senator John Boozman,1243,14,357,872
Baxter,4,U.S. Senate,,REP,Senator John Boozman,952,18,303,631
Baxter,5,U.S. Senate,,REP,Senator John Boozman,700,12,262,426
Baxter,6,U.S. Senate,,REP,Senator John Boozman,1042,32,318,692
Baxter,7,U.S. Senate,,REP,Senator John Boozman,1111,34,322,755
Baxter,8,U.S. Senate,,REP,Senator John Boozman,1171,32,363,776
Baxter,9,U.S. Senate,,REP,Senator John Boozman,1259,20,503,736
Baxter,10,U.S. Senate,,REP,Senator John Boozman,891,19,413,459
Baxter,11,U.S. Senate,,REP,Senator John Boozman,1271,11,698,562
Baxter,1,U.S. Senate,,DEM,Natalie James,263,14,117,132
Baxter,2,U.S. Senate,,DEM,Natalie James,250,9,55,186
Baxter,3,U.S. Senate,,DEM,Natalie James,274,7,64,203
Baxter,4,U.S. Senate,,DEM,Natalie James,254,17,61,176
Baxter,5,U.S. Senate,,DEM,Natalie James,283,17,85,181
Baxter,6,U.S. Senate,,DEM,Natalie James,270,15,55,200
Baxter,7,U.S. Senate,,DEM,Natalie James,302,14,64,224
Baxter,8,U.S. Senate,,DEM,Natalie James,248,15,54,179
Baxter,9,U.S. Senate,,DEM,Natalie James,297,17,91,189
Baxter,10,U.S. Senate,,DEM,Natalie James,204,14,68,122
Baxter,11,U.S. Senate,,DEM,Natalie James,295,5,127,163
Baxter,1,U.S. Senate,,LIB,Kenneth Cates,46,1,26,19
Baxter,2,U.S. Senate,,LIB,Kenneth Cates,40,0,16,24
Baxter,3,U.S. Senate,,LIB,Kenneth Cates,42,0,12,30
Baxter,4,U.S. Senate,,LIB,Kenneth Cates,29,0,15,14
Baxter,5,U.S. Senate,,LIB,Kenneth Cates,49,0,22,27
Baxter,6,U.S. Senate,,LIB,Kenneth Cates,37,1,12,24
Baxter,7,U.S. Senate,,LIB,Kenneth Cates,31,0,12,19
Baxter,8,U.S. Senate,,LIB,Kenneth Cates,44,1,16,27
Baxter,9,U.S. Senate,,LIB,Kenneth Cates,40,0,14,26
Baxter,10,U.S. Senate,,LIB,Kenneth Cates,36,2,15,19
Baxter,11,U.S. Senate,,LIB,Kenneth Cates,49,0,27,22
Baxter,1,U.S. Congress District 01,,REP,Congressman Rick Crawford,1281,21,565,695
Baxter,2,U.S. Congress District 01,,REP,Congressman Rick Crawford,1324,25,472,827
Baxter,3,U.S. Congress District 01,,REP,Congressman Rick Crawford,1267,14,366,887
Baxter,4,U.S. Congress District 01,,REP,Congressman Rick Crawford,960,18,313,629
Baxter,5,U.S. Congress District 01,,REP,Congressman Rick Crawford,731,13,282,436
Baxter,6,U.S. Congress District 01,,REP,Congressman Rick Crawford,1035,32,313,690
Baxter,7,U.S. Congress District 01,,REP,Congressman Rick Crawford,1100,32,321,747
Baxter,8,U.S. Congress District 01,,REP,Congressman Rick Crawford,1192,29,373,790
Baxter,9,U.S. Congress District 01,,REP,Congressman Rick Crawford,1277,19,507,751
Baxter,10,U.S. Congress District 01,,REP,Congressman Rick Crawford,901,19,415,467
Baxter,11,U.S. Congress District 01,,REP,Congressman Rick Crawford,1305,11,714,580
Baxter,1,U.S. Congress District 01,,DEM,Representative Monte Hodges,270,14,124,132
Baxter,2,U.S. Congress District 01,,DEM,Representative Monte Hodges,261,9,57,195
Baxter,3,U.S. Congress District 01,,DEM,Representative Monte Hodges,288,7,65,216
Baxter,4,U.S. Congress District 01,,DEM,Representative Monte Hodges,258,17,62,179
Baxter,5,U.S. Congress District 01,,DEM,Representative Monte Hodges,290,16,88,186
Baxter,6,U.S. Congress District 01,,DEM,Representative Monte Hodges,299,16,66,217
Baxter,7,U.S. Congress District 01,,DEM,Representative Monte Hodges,324,15,74,235
Baxter,8,U.S. Congress District 01,,DEM,Representative Monte Hodges,268,19,58,191
Baxter,9,U.S. Congress District 01,,DEM,Representative Monte Hodges,306,18,95,193
Baxter,10,U.S. Congress District 01,,DEM,Representative Monte Hodges,224,16,78,130
Baxter,11,U.S. Congress District 01,,DEM,Representative Monte Hodges,301,5,131,165
Baxter,1,Governor,,DEM,Chris Jones,274,14,122,138
Baxter,2,Governor,,DEM,Chris Jones,268,9,59,200
Baxter,3,Governor,,DEM,Chris Jones,299,7,73,219
Baxter,4,Governor,,DEM,Chris Jones,288,17,76,195
Baxter,5,Governor,,DEM,Chris Jones,314,18,94,202
Baxter,6,Governor,,DEM,Chris Jones,323,17,67,239
Baxter,7,Governor,,DEM,Chris Jones,349,14,70,265
Baxter,8,Governor,,DEM,Chris Jones,290,19,64,207
Baxter,9,Governor,,DEM,Chris Jones,325,18,99,208
Baxter,10,Governor,,DEM,Chris Jones,236,16,81,139
Baxter,11,Governor,,DEM,Chris Jones,327,5,144,178
Baxter,1,Governor,,REP,Sarah Huckabee Sanders,1284,22,565,697
Baxter,2,Governor,,REP,Sarah Huckabee Sanders,1292,25,451,816
Baxter,3,Governor,,REP,Sarah Huckabee Sanders,1245,14,355,876
Baxter,4,Governor,,REP,Sarah Huckabee Sanders,932,18,298,616
Baxter,5,Governor,,REP,Sarah Huckabee Sanders,697,12,266,419
Baxter,6,Governor,,REP,Sarah Huckabee Sanders,1013,32,313,668
Baxter,7,Governor,,REP,Sarah Huckabee Sanders,1074,34,319,721
Baxter,8,Governor,,REP,Sarah Huckabee Sanders,1162,28,364,770
Baxter,9,Governor,,REP,Sarah Huckabee Sanders,1247,20,497,730
Baxter,10,Governor,,REP,Sarah Huckabee Sanders,883,19,410,454
Baxter,11,Governor,,REP,Sarah Huckabee Sanders,1269,11,693,565
Baxter,1,Governor,,LIB,"Ricky Dale Harrington, Jr.",26,0,13,13
Baxter,2,Governor,,LIB,"Ricky Dale Harrington, Jr.",35,0,20,15
Baxter,3,Governor,,LIB,"Ricky Dale Harrington, Jr.",23,0,9,14
Baxter,4,Governor,,LIB,"Ricky Dale Harrington, Jr.",16,0,8,8
Baxter,5,Governor,,LIB,"Ricky Dale Harrington, Jr.",30,0,14,16
Baxter,6,Governor,,LIB,"Ricky Dale Harrington, Jr.",24,0,8,16
Baxter,7,Governor,,LIB,"Ricky Dale Harrington, Jr.",23,0,12,11
Baxter,8,Governor,,LIB,"Ricky Dale Harrington, Jr.",24,1,11,12
Baxter,9,Governor,,LIB,"Ricky Dale Harrington, Jr.",29,0,12,17
Baxter,10,Governor,,LIB,"Ricky Dale Harrington, Jr.",22,1,10,11
Baxter,11,Governor,,LIB,"Ricky Dale Harrington, Jr.",25,0,18,7
Baxter,1,Lieutenant Governor,,DEM,Kelly Ross Krout,257,14,112,131
Baxter,2,Lieutenant Governor,,DEM,Kelly Ross Krout,248,9,54,185
Baxter,3,Lieutenant Governor,,DEM,Kelly Ross Krout,276,7,65,204
Baxter,4,Lieutenant Governor,,DEM,Kelly Ross Krout,265,16,68,181
Baxter,5,Lieutenant Governor,,DEM,Kelly Ross Krout,277,17,82,178
Baxter,6,Lieutenant Governor,,DEM,Kelly Ross Krout,291,15,61,215
Baxter,7,Lieutenant Governor,,DEM,Kelly Ross Krout,310,14,67,229
Baxter,8,Lieutenant Governor,,DEM,Kelly Ross Krout,261,19,57,185
Baxter,9,Lieutenant Governor,,DEM,Kelly Ross Krout,310,18,93,199
Baxter,10,Lieutenant Governor,,DEM,Kelly Ross Krout,215,15,79,121
Baxter,11,Lieutenant Governor,,DEM,Kelly Ross Krout,303,5,132,166
Baxter,1,Lieutenant Governor,,LIB,Frank Gilbert,59,1,24,34
Baxter,2,Lieutenant Governor,,LIB,Frank Gilbert,59,2,30,27
Baxter,3,Lieutenant Governor,,LIB,Frank Gilbert,61,0,19,42
Baxter,4,Lieutenant Governor,,LIB,Frank Gilbert,50,0,24,26
Baxter,5,Lieutenant Governor,,LIB,Frank Gilbert,53,0,25,28
Baxter,6,Lieutenant Governor,,LIB,Frank Gilbert,49,0,20,29
Baxter,7,Lieutenant Governor,,LIB,Frank Gilbert,51,0,23,28
Baxter,8,Lieutenant Governor,,LIB,Frank Gilbert,60,1,22,37
Baxter,9,Lieutenant Governor,,LIB,Frank Gilbert,54,2,21,31
Baxter,10,Lieutenant Governor,,LIB,Frank Gilbert,41,2,14,25
Baxter,11,Lieutenant Governor,,LIB,Frank Gilbert,55,0,30,25
Baxter,1,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,1251,21,558,672
Baxter,2,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,1274,23,441,810
Baxter,3,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,1224,14,347,863
Baxter,4,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,914,19,288,607
Baxter,5,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,691,13,260,418
Baxter,6,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,999,34,302,663
Baxter,7,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,1073,34,308,731
Baxter,8,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,1138,28,353,757
Baxter,9,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,1218,18,486,714
Baxter,10,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,873,19,402,452
Baxter,11,Lieutenant Governor,,REP,Attorney General Leslie Rutledge,1259,11,688,560
Baxter,1,Secretary of State,,DEM,Anna Beth Gorman,276,15,120,141
Baxter,2,Secretary of State,,DEM,Anna Beth Gorman,269,10,64,195
Baxter,3,Secretary of State,,DEM,Anna Beth Gorman,290,7,68,215
Baxter,4,Secretary of State,,DEM,Anna Beth Gorman,270,17,68,185
Baxter,5,Secretary of State,,DEM,Anna Beth Gorman,301,18,91,192
Baxter,6,Secretary of State,,DEM,Anna Beth Gorman,299,15,61,223
Baxter,7,Secretary of State,,DEM,Anna Beth Gorman,331,14,72,245
Baxter,8,Secretary of State,,DEM,Anna Beth Gorman,276,18,63,195
Baxter,9,Secretary of State,,DEM,Anna Beth Gorman,311,18,96,197
Baxter,10,Secretary of State,,DEM,Anna Beth Gorman,229,16,85,128
Baxter,11,Secretary of State,,DEM,Anna Beth Gorman,316,5,137,174
Baxter,1,Secretary of State,,REP,Secretary of State John Thurston,1278,21,569,688
Baxter,2,Secretary of State,,REP,Secretary of State John Thurston,1299,24,459,816
Baxter,3,Secretary of State,,REP,Secretary of State John Thurston,1260,14,360,886
Baxter,4,Secretary of State,,REP,Secretary of State John Thurston,941,18,302,621
Baxter,5,Secretary of State,,REP,Secretary of State John Thurston,707,11,267,429
Baxter,6,Secretary of State,,REP,Secretary of State John Thurston,1031,33,319,679
Baxter,7,Secretary of State,,REP,Secretary of State John Thurston,1085,33,321,731
Baxter,8,Secretary of State,,REP,Secretary of State John Thurston,1175,30,364,781
Baxter,9,Secretary of State,,REP,Secretary of State John Thurston,1260,20,500,740
Baxter,10,Secretary of State,,REP,Secretary of State John Thurston,892,20,408,464
Baxter,11,Secretary of State,,REP,Secretary of State John Thurston,1287,11,706,570
Baxter,1,Attorney General,,REP,Lieutenant Governor Tim Griffin,1307,21,575,711
Baxter,2,Attorney General,,REP,Lieutenant Governor Tim Griffin,1319,25,463,831
Baxter,3,Attorney General,,REP,Lieutenant Governor Tim Griffin,1278,14,365,899
Baxter,4,Attorney General,,REP,Lieutenant Governor Tim Griffin,957,19,304,634
Baxter,5,Attorney General,,REP,Lieutenant Governor Tim Griffin,723,12,273,438
Baxter,6,Attorney General,,REP,Lieutenant Governor Tim Griffin,1052,33,318,701
Baxter,7,Attorney General,,REP,Lieutenant Governor Tim Griffin,1107,33,326,748
Baxter,8,Attorney General,,REP,Lieutenant Governor Tim Griffin,1186,30,367,789
Baxter,9,Attorney General,,REP,Lieutenant Governor Tim Griffin,1283,20,510,753
Baxter,10,Attorney General,,REP,Lieutenant Governor Tim Griffin,901,19,410,472
Baxter,11,Attorney General,,REP,Lieutenant Governor Tim Griffin,1297,11,713,573
Baxter,1,Attorney General,,DEM,Jesse Gibson,267,15,119,133
Baxter,2,Attorney General,,DEM,Jesse Gibson,263,9,62,192
Baxter,3,Attorney General,,DEM,Jesse Gibson,291,7,70,214
Baxter,4,Attorney General,,DEM,Jesse Gibson,271,16,74,181
Baxter,5,Attorney General,,DEM,Jesse Gibson,300,16,95,189
Baxter,6,Attorney General,,DEM,Jesse Gibson,296,15,66,215
Baxter,7,Attorney General,,DEM,Jesse Gibson,329,13,72,244
Baxter,8,Attorney General,,DEM,Jesse Gibson,279,18,65,196
Baxter,9,Attorney General,,DEM,Jesse Gibson,309,18,94,197
Baxter,10,Attorney General,,DEM,Jesse Gibson,230,17,84,129
Baxter,11,Attorney General,,DEM,Jesse Gibson,319,5,138,176
Baxter,1,Auditor of State,,LIB,Simeon Snow,45,1,22,22
Baxter,2,Auditor of State,,LIB,Simeon Snow,58,0,28,30
Baxter,3,Auditor of State,,LIB,Simeon Snow,56,0,19,37
Baxter,4,Auditor of State,,LIB,Simeon Snow,27,0,14,13
Baxter,5,Auditor of State,,LIB,Simeon Snow,55,0,30,25
Baxter,6,Auditor of State,,LIB,Simeon Snow,41,0,13,28
Baxter,7,Auditor of State,,LIB,Simeon Snow,51,0,18,33
Baxter,8,Auditor of State,,LIB,Simeon Snow,49,1,21,27
Baxter,9,Auditor of State,,LIB,Simeon Snow,55,2,21,32
Baxter,10,Auditor of State,,LIB,Simeon Snow,41,2,18,21
Baxter,11,Auditor of State,,LIB,Simeon Snow,60,0,26,34
Baxter,1,Auditor of State,,DEM,Diamond Arnold-Johnson,240,14,107,119
Baxter,2,Auditor of State,,DEM,Diamond Arnold-Johnson,240,8,49,183
Baxter,3,Auditor of State,,DEM,Diamond Arnold-Johnson,271,7,60,204
Baxter,4,Auditor of State,,DEM,Diamond Arnold-Johnson,246,17,60,169
Baxter,5,Auditor of State,,DEM,Diamond Arnold-Johnson,262,17,76,169
Baxter,6,Auditor of State,,DEM,Diamond Arnold-Johnson,262,15,50,197
Baxter,7,Auditor of State,,DEM,Diamond Arnold-Johnson,301,14,63,224
Baxter,8,Auditor of State,,DEM,Diamond Arnold-Johnson,245,15,49,181
Baxter,9,Auditor of State,,DEM,Diamond Arnold-Johnson,276,14,90,172
Baxter,10,Auditor of State,,DEM,Diamond Arnold-Johnson,208,15,76,117
Baxter,11,Auditor of State,,DEM,Diamond Arnold-Johnson,284,5,123,156
Baxter,1,Auditor of State,,REP,Treasurer of State Dennis Milligan,1281,22,560,699
Baxter,2,Auditor of State,,REP,Treasurer of State Dennis Milligan,1285,26,447,812
Baxter,3,Auditor of State,,REP,Treasurer of State Dennis Milligan,1231,14,354,863
