county,precinct,office,district,party,candidate,votes,early_vote,absentee,election_day
Stone,Arbanna,U.S. Senate,,DEM,Natalie James,49,31,0,18
Stone,East Out,U.S. Senate,,DEM,Natalie James,25,19,0,6
Stone,Ward 1,U.S. Senate,,DEM,Natalie James,71,60,0,11
Stone,Ward 2,U.S. Senate,,DEM,Natalie James,69,49,4,16
Stone,Ward 3,U.S. Senate,,DEM,Natalie James,68,51,7,10
Stone,West Out,U.S. Senate,,DEM,Natalie James,39,29,1,9
Stone,Dodd Mtn,U.S. Senate,,DEM,Natalie James,79,46,3,30
Stone,Bethany,U.S. Senate,,DEM,Natalie James,41,27,3,11
Stone,Fifty Six,U.S. Senate,,DEM,Natalie James,10,3,0,7
Stone,Angora Mtn,U.S. Senate,,DEM,Natalie James,12,9,0,3
Stone,Pleasant Grove,U.S. Senate,,DEM,Natalie James,67,25,0,42
Stone,Foothills,U.S. Senate,,DEM,Natalie James,112,79,5,28
Stone,Liberty,U.S. Senate,,DEM,Natalie James,16,13,0,3
Stone,Northwest,U.S. Senate,,DEM,Natalie James,25,13,2,10
Stone,Old Lexington,U.S. Senate,,DEM,Natalie James,5,3,0,2
Stone,Fox,U.S. Senate,,DEM,Natalie James,99,37,4,58
Stone,Red Doors,U.S. Senate,,DEM,Natalie James,107,74,5,28
Stone,Ben,U.S. Senate,,DEM,Natalie James,7,0,0,7
Stone,Northeast,U.S. Senate,,DEM,Natalie James,31,20,2,9
Stone,Arbanna,U.S. Senate,,LIB,Kenneth Cates,10,2,0,8
Stone,East Out,U.S. Senate,,LIB,Kenneth Cates,6,3,0,3
Stone,Ward 1,U.S. Senate,,LIB,Kenneth Cates,13,11,0,2
Stone,Ward 2,U.S. Senate,,LIB,Kenneth Cates,15,10,0,5
Stone,Ward 3,U.S. Senate,,LIB,Kenneth Cates,13,7,0,6
Stone,West Out,U.S. Senate,,LIB,Kenneth Cates,9,5,0,4
Stone,Dodd Mtn,U.S. Senate,,LIB,Kenneth Cates,11,5,0,6
Stone,Bethany,U.S. Senate,,LIB,Kenneth Cates,10,3,0,7
Stone,Fifty Six,U.S. Senate,,LIB,Kenneth Cates,0,0,0,0
Stone,Angora Mtn,U.S. Senate,,LIB,Kenneth Cates,1,1,0,0
Stone,Pleasant Grove,U.S. Senate,,LIB,Kenneth Cates,14,5,0,9
Stone,Foothills,U.S. Senate,,LIB,Kenneth Cates,21,11,0,10
Stone,Liberty,U.S. Senate,,LIB,Kenneth Cates,5,2,0,3
Stone,Northwest,U.S. Senate,,LIB,Kenneth Cates,10,7,0,3
Stone,Old Lexington,U.S. Senate,,LIB,Kenneth Cates,0,0,0,0
Stone,Fox,U.S. Senate,,LIB,Kenneth Cates,17,6,0,11
Stone,Red Doors,U.S. Senate,,LIB,Kenneth Cates,24,10,0,14
Stone,Ben,U.S. Senate,,LIB,Kenneth Cates,5,0,0,5
Stone,Northeast,U.S. Senate,,LIB,Kenneth Cates,2,1,0,1
Stone,Arbanna,U.S. Senate,,REP,Senator John Boozman,235,104,2,129
Stone,East Out,U.S. Senate,,REP,Senator John Boozman,159,108,0,51
Stone,Ward 1,U.S. Senate,,REP,Senator John Boozman,353,244,6,103
Stone,Ward 2,U.S. Senate,,REP,Senator John Boozman,250,167,1,82
Stone,Ward 3,U.S. Senate,,REP,Senator John Boozman,224,158,4,62
Stone,West Out,U.S. Senate,,REP,Senator John Boozman,138,95,0,43
Stone,Dodd Mtn,U.S. Senate,,REP,Senator John Boozman,316,152,2,162
Stone,Bethany,U.S. Senate,,REP,Senator John Boozman,192,86,2,104
Stone,Fifty Six,U.S. Senate,,REP,Senator John Boozman,52,21,0,31
Stone,Angora Mtn,U.S. Senate,,REP,Senator John Boozman,24,9,0,15
Stone,Pleasant Grove,U.S. Senate,,REP,Senator John Boozman,309,102,6,201
Stone,Foothills,U.S. Senate,,REP,Senator John Boozman,487,283,2,202
Stone,Liberty,U.S. Senate,,REP,Senator John Boozman,80,48,0,32
Stone,Northwest,U.S. Senate,,REP,Senator John Boozman,164,87,0,77
Stone,Old Lexington,U.S. Senate,,REP,Senator John Boozman,29,5,0,24
Stone,Fox,U.S. Senate,,REP,Senator John Boozman,330,110,4,216
Stone,Red Doors,U.S. Senate,,REP,Senator John Boozman,378,192,13,173
Stone,Ben,U.S. Senate,,REP,Senator John Boozman,88,36,1,51
Stone,Northeast,U.S. Senate,,REP,Senator John Boozman,141,95,2,44
Stone,Arbanna,U.S. Congress District 01,,DEM,Representative Monte Hodges,55,31,0,24
Stone,East Out,U.S. Congress District 01,,DEM,Representative Monte Hodges,30,20,0,10
Stone,Ward 1,U.S. Congress District 01,,DEM,Representative Monte Hodges,79,65,0,14
Stone,Ward 2,U.S. Congress District 01,,DEM,Representative Monte Hodges,73,53,4,16
Stone,Ward 3,U.S. Congress District 01,,DEM,Representative Monte Hodges,75,58,7,10
Stone,West Out,U.S. Congress District 01,,DEM,Representative Monte Hodges,42,32,1,9
Stone,Dodd Mtn,U.S. Congress District 01,,DEM,Representative Monte Hodges,81,47,3,31
Stone,Bethany,U.S. Congress District 01,,DEM,Representative Monte Hodges,42,25,3,14
Stone,Fifty Six,U.S. Congress District 01,,DEM,Representative Monte Hodges,10,3,0,7
Stone,Angora Mtn,U.S. Congress District 01,,DEM,Representative Monte Hodges,12,9,0,3
Stone,Pleasant Grove,U.S. Congress District 01,,DEM,Representative Monte Hodges,72,26,0,46
Stone,Foothills,U.S. Congress District 01,,DEM,Representative Monte Hodges,118,84,5,29
Stone,Liberty,U.S. Congress District 01,,DEM,Representative Monte Hodges,15,12,0,3
Stone,Northwest,U.S. Congress District 01,,DEM,Representative Monte Hodges,30,17,2,11
Stone,Old Lexington,U.S. Congress District 01,,DEM,Representative Monte Hodges,5,3,0,2
Stone,Fox,U.S. Congress District 01,,DEM,Representative Monte Hodges,103,40,3,60
Stone,Red Doors,U.S. Congress District 01,,DEM,Representative Monte Hodges,111,74,5,32
Stone,Ben,U.S. Congress District 01,,DEM,Representative Monte Hodges,9,1,0,8
Stone,Northeast,U.S. Congress District 01,,DEM,Representative Monte Hodges,33,22,2,9
Stone,Arbanna,U.S. Congress District 01,,REP,Congressman Rick Crawford,234,103,2,129
Stone,East Out,U.S. Congress District 01,,REP,Congressman Rick Crawford,156,105,0,51
Stone,Ward 1,U.S. Congress District 01,,REP,Congressman Rick Crawford,355,248,6,101
Stone,Ward 2,U.S. Congress District 01,,REP,Congressman Rick Crawford,256,169,1,86
Stone,Ward 3,U.S. Congress District 01,,REP,Congressman Rick Crawford,227,156,3,68
Stone,West Out,U.S. Congress District 01,,REP,Congressman Rick Crawford,141,96,0,45
Stone,Dodd Mtn,U.S. Congress District 01,,REP,Congressman Rick Crawford,322,153,2,167
Stone,Bethany,U.S. Congress District 01,,REP,Congressman Rick Crawford,197,89,2,106
Stone,Fifty Six,U.S. Congress District 01,,REP,Congressman Rick Crawford,51,21,0,30
Stone,Angora Mtn,U.S. Congress District 01,,REP,Congressman Rick Crawford,24,9,0,15
Stone,Pleasant Grove,U.S. Congress District 01,,REP,Congressman Rick Crawford,305,102,6,197
Stone,Foothills,U.S. Congress District 01,,REP,Congressman Rick Crawford,498,286,2,210
Stone,Liberty,U.S. Congress District 01,,REP,Congressman Rick Crawford,84,50,0,34
Stone,Northwest,U.S. Congress District 01,,REP,Congressman Rick Crawford,172,93,0,79
Stone,Old Lexington,U.S. Congress District 01,,REP,Congressman Rick Crawford,27,5,0,22
Stone,Fox,U.S. Congress District 01,,REP,Congressman Rick Crawford,341,112,5,224
Stone,Red Doors,U.S. Congress District 01,,REP,Congressman Rick Crawford,394,200,13,181
Stone,Ben,U.S. Congress District 01,,REP,Congressman Rick Crawford,90,35,1,54
Stone,Northeast,U.S. Congress District 01,,REP,Congressman Rick Crawford,141,92,2,47
Stone,Arbanna,Attorney General,,DEM,Jesse Gibson,49,31,0,18
Stone,East Out,Attorney General,,DEM,Jesse Gibson,35,25,0,10
Stone,Ward 1,Attorney General,,DEM,Jesse Gibson,81,68,0,13
Stone,Ward 2,Attorney General,,DEM,Jesse Gibson,72,51,4,17
Stone,Ward 3,Attorney General,,DEM,Jesse Gibson,74,57,7,10
Stone,West Out,Attorney General,,DEM,Jesse Gibson,39,30,1,8
Stone,Dodd Mtn,Attorney General,,DEM,Jesse Gibson,82,48,3,31
Stone,Bethany,Attorney General,,DEM,Jesse Gibson,43,25,3,15
Stone,Fifty Six,Attorney General,,DEM,Jesse Gibson,11,4,0,7
Stone,Angora Mtn,Attorney General,,DEM,Jesse Gibson,12,9,0,3
Stone,Pleasant Grove,Attorney General,,DEM,Jesse Gibson,73,27,0,46
Stone,Foothills,Attorney General,,DEM,Jesse Gibson,124,86,5,33
Stone,Liberty,Attorney General,,DEM,Jesse Gibson,16,13,0,3
Stone,Northwest,Attorney General,,DEM,Jesse Gibson,30,16,2,12
Stone,Old Lexington,Attorney General,,DEM,Jesse Gibson,5,3,0,2
Stone,Fox,Attorney General,,DEM,Jesse Gibson,109,39,4,66
Stone,Red Doors,Attorney General,,DEM,Jesse Gibson,117,76,5,36
Stone,Ben,Attorney General,,DEM,Jesse Gibson,6,0,0,6
Stone,Northeast,Attorney General,,DEM,Jesse Gibson,29,20,2,7
Stone,Arbanna,Attorney General,,REP,Lieutenant Governor Tim Griffin,242,104,2,136
Stone,East Out,Attorney General,,REP,Lieutenant Governor Tim Griffin,155,103,0,52
Stone,Ward 1,Attorney General,,REP,Lieutenant Governor Tim Griffin,354,246,6,102
Stone,Ward 2,Attorney General,,REP,Lieutenant Governor Tim Griffin,259,173,1,85
Stone,Ward 3,Attorney General,,REP,Lieutenant Governor Tim Griffin,230,157,4,69
Stone,West Out,Attorney General,,REP,Lieutenant Governor Tim Griffin,146,99,0,47
Stone,Dodd Mtn,Attorney General,,REP,Lieutenant Governor Tim Griffin,324,153,2,169
Stone,Bethany,Attorney General,,REP,Lieutenant Governor Tim Griffin,201,91,2,108
Stone,Fifty Six,Attorney General,,REP,Lieutenant Governor Tim Griffin,51,20,0,31
Stone,Angora Mtn,Attorney General,,REP,Lieutenant Governor Tim Griffin,25,10,0,15
Stone,Pleasant Grove,Attorney General,,REP,Lieutenant Governor Tim Griffin,310,101,6,203
Stone,Foothills,Attorney General,,REP,Lieutenant Governor Tim Griffin,492,284,2,206
Stone,Liberty,Attorney General,,REP,Lieutenant Governor Tim Griffin,85,51,0,34
Stone,Northwest,Attorney General,,REP,Lieutenant Governor Tim Griffin,171,93,0,78
Stone,Old Lexington,Attorney General,,REP,Lieutenant Governor Tim Griffin,29,5,0,24
Stone,Fox,Attorney General,,REP,Lieutenant Governor Tim Griffin,335,111,4,220
Stone,Red Doors,Attorney General,,REP,Lieutenant Governor Tim Griffin,393,200,13,180
Stone,Ben,Attorney General,,REP,Lieutenant Governor Tim Griffin,93,36,1,56
Stone,Northeast,Attorney General,,REP,Lieutenant Governor Tim Griffin,144,95,2,47
Stone,Arbanna,Auditor of State,,REP,Treasurer of State Dennis Milligan,238,105,2,131
Stone,East Out,Auditor of State,,REP,Treasurer of State Dennis Milligan,147,103,0,44
Stone,Ward 1,Auditor of State,,REP,Treasurer of State Dennis Milligan,353,246,6,101
Stone,Ward 2,Auditor of State,,REP,Treasurer of State Dennis Milligan,254,169,1,84
Stone,Ward 3,Auditor of State,,REP,Treasurer of State Dennis Milligan,215,152,3,60
Stone,West Out,Auditor of State,,REP,Treasurer of State Dennis Milligan,142,96,0,46
Stone,Dodd Mtn,Auditor of State,,REP,Treasurer of State Dennis Milligan,308,150,2,156
Stone,Bethany,Auditor of State,,REP,Treasurer of State Dennis Milligan,192,85,3,104
Stone,Fifty Six,Auditor of State,,REP,Treasurer of State Dennis Milligan,53,21,0,32
Stone,Angora Mtn,Auditor of State,,REP,Treasurer of State Dennis Milligan,23,8,0,15
Stone,Pleasant Grove,Auditor of State,,REP,Treasurer of State Dennis Milligan,299,100,5,194
Stone,Foothills,Auditor of State,,REP,Treasurer of State Dennis Milligan,491,290,2,199
Stone,Liberty,Auditor of State,,REP,Treasurer of State Dennis Milligan,83,52,0,31
Stone,Northwest,Auditor of State,,REP,Treasurer of State Dennis Milligan,167,91,0,76
Stone,Old Lexington,Auditor of State,,REP,Treasurer of State Dennis Milligan,29,5,0,24
Stone,Fox,Auditor of State,,REP,Treasurer of State Dennis Milligan,326,108,4,214
Stone,Red Doors,Auditor of State,,REP,Treasurer of State Dennis Milligan,380,196,14,170
Stone,Ben,Auditor of State,,REP,Treasurer of State Dennis Milligan,91,32,1,58
Stone,Northeast,Auditor of State,,REP,Treasurer of State Dennis Milligan,132,87,2,43
Stone,Arbanna,Auditor of State,,DEM,Diamond Arnold-Johnson,43,29,0,14
Stone,East Out,Auditor of State,,DEM,Diamond Arnold-Johnson,24,17,0,7
Stone,Ward 1,Auditor of State,,DEM,Diamond Arnold-Johnson,67,56,0,11
Stone,Ward 2,Auditor of State,,DEM,Diamond Arnold-Johnson,62,44,4,14
Stone,Ward 3,Auditor of State,,DEM,Diamond Arnold-Johnson,75,56,8,11
Stone,West Out,Auditor of State,,DEM,Diamond Arnold-Johnson,36,28,1,7
Stone,Dodd Mtn,Auditor of State,,DEM,Diamond Arnold-Johnson,76,41,3,32
Stone,Bethany,Auditor of State,,DEM,Diamond Arnold-Johnson,37,24,2,11
Stone,Fifty Six,Auditor of State,,DEM,Diamond Arnold-Johnson,9,3,0,6
Stone,Angora Mtn,Auditor of State,,DEM,Diamond Arnold-Johnson,12,9,0,3
Stone,Pleasant Grove,Auditor of State,,DEM,Diamond Arnold-Johnson,60,25,1,34
Stone,Foothills,Auditor of State,,DEM,Diamond Arnold-Johnson,101,69,5,27
Stone,Liberty,Auditor of State,,DEM,Diamond Arnold-Johnson,12,9,0,3
Stone,Northwest,Auditor of State,,DEM,Diamond Arnold-Johnson,24,14,2,8
Stone,Old Lexington,Auditor of State,,DEM,Diamond Arnold-Johnson,5,3,0,2
Stone,Fox,Auditor of State,,DEM,Diamond Arnold-Johnson,99,40,3,56
Stone,Red Doors,Auditor of State,,DEM,Diamond Arnold-Johnson,101,68,4,29
Stone,Ben,Auditor of State,,DEM,Diamond Arnold-Johnson,7,2,0,5
Stone,Northeast,Auditor of State,,DEM,Diamond Arnold-Johnson,31,21,2,8
Stone,Arbanna,Auditor of State,,LIB,Simeon Snow,9,1,0,8
Stone,East Out,Auditor of State,,LIB,Simeon Snow,14,6,0,8
Stone,Ward 1,Auditor of State,,LIB,Simeon Snow,17,14,0,3
Stone,Ward 2,Auditor of State,,LIB,Simeon Snow,13,9,0,4
Stone,Ward 3,Auditor of State,,LIB,Simeon Snow,13,6,0,7
Stone,West Out,Auditor of State,,LIB,Simeon Snow,6,5,0,1
Stone,Dodd Mtn,Auditor of State,,LIB,Simeon Snow,18,8,0,10
Stone,Bethany,Auditor of State,,LIB,Simeon Snow,12,7,0,5
Stone,Fifty Six,Auditor of State,,LIB,Simeon Snow,1,0,0,1
Stone,Angora Mtn,Auditor of State,,LIB,Simeon Snow,2,2,0,0
Stone,Pleasant Grove,Auditor of State,,LIB,Simeon Snow,20,3,0,17
Stone,Foothills,Auditor of State,,LIB,Simeon Snow,20,10,0,10
Stone,Liberty,Auditor of State,,LIB,Simeon Snow,4,2,0,2
Stone,Northwest,Auditor of State,,LIB,Simeon Snow,10,5,0,5
Stone,Old Lexington,Auditor of State,,LIB,Simeon Snow,0,0,0,0
Stone,Fox,Auditor of State,,LIB,Simeon Snow,18,5,1,12
Stone,Red Doors,Auditor of State,,LIB,Simeon Snow,23,10,0,13
Stone,Ben,Auditor of State,,LIB,Simeon Snow,3,2,0,1
Stone,Northeast,Auditor of State,,LIB,Simeon Snow,8,5,0,3
Stone,Arbanna,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,49,31,0,18
Stone,East Out,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,25,18,0,7
Stone,Ward 1,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,80,67,0,13
Stone,Ward 2,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,69,52,4,13
Stone,Ward 3,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,69,50,8,11
Stone,West Out,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,40,30,1,9
Stone,Dodd Mtn,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,87,46,3,38
Stone,Bethany,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,43,26,3,14
Stone,Fifty Six,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,10,4,0,6
Stone,Angora Mtn,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,11,9,0,2
Stone,Pleasant Grove,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,65,24,0,41
Stone,Foothills,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,112,78,5,29
Stone,Liberty,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,15,11,0,4
Stone,Northwest,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,30,16,2,12
Stone,Old Lexington,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,5,3,0,2
Stone,Fox,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,99,37,3,59
Stone,Red Doors,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,108,72,5,31
Stone,Ben,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,8,2,0,6
Stone,Northeast,Commissioner of State Lands,,DEM,Darlene Goldi Gaines,34,21,2,11
Stone,Arbanna,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,242,103,2,137
Stone,East Out,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,161,108,0,53
Stone,Ward 1,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,354,246,6,102
Stone,Ward 2,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,263,172,1,90
Stone,Ward 3,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,231,162,3,66
Stone,West Out,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,144,98,0,46
Stone,Dodd Mtn,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,309,147,2,160
Stone,Bethany,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,194,90,2,102
Stone,Fifty Six,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,52,20,0,32
Stone,Angora Mtn,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,24,9,0,15
Stone,Pleasant Grove,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,313,104,6,203
Stone,Foothills,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,495,285,2,208
Stone,Liberty,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,83,50,0,33
Stone,Northwest,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,170,93,0,77
Stone,Old Lexington,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,28,5,0,23
Stone,Fox,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,343,114,5,224
Stone,Red Doors,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,399,203,13,183
Stone,Ben,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,94,34,1,59
Stone,Northeast,Commissioner of State Lands,,REP,Tommy Land Commissioner of State Lands,139,92,2,45
Stone,Arbanna,Governor,,REP,Sarah Huckabee Sanders,236,102,2,132
Stone,East Out,Governor,,REP,Sarah Huckabee Sanders,158,104,0,54
Stone,Ward 1,Governor,,REP,Sarah Huckabee Sanders,353,247,6,100
Stone,Ward 2,Governor,,REP,Sarah Huckabee Sanders,254,175,1,78
Stone,Ward 3,Governor,,REP,Sarah Huckabee Sanders,221,156,4,61
Stone,West Out,Governor,,REP,Sarah Huckabee Sanders,137,95,0,42
Stone,Dodd Mtn,Governor,,REP,Sarah Huckabee Sanders,310,147,2,161
Stone,Bethany,Governor,,REP,Sarah Huckabee Sanders,190,84,2,104
Stone,Fifty Six,Governor,,REP,Sarah Huckabee Sanders,55,22,0,33
Stone,Angora Mtn,Governor,,REP,Sarah Huckabee Sanders,24,9,0,15
Stone,Pleasant Grove,Governor,,REP,Sarah Huckabee Sanders,318,106,5,207
Stone,Foothills,Governor,,REP,Sarah Huckabee Sanders,493,285,2,206
Stone,Liberty,Governor,,REP,Sarah Huckabee Sanders,79,49,0,30
Stone,Northwest,Governor,,REP,Sarah Huckabee Sanders,170,94,0,76
Stone,Old Lexington,Governor,,REP,Sarah Huckabee Sanders,29,5,0,24
Stone,Fox,Governor,,REP,Sarah Huckabee Sanders,318,111,4,203
Stone,Red Doors,Governor,,REP,Sarah Huckabee Sanders,365,185,11,169
Stone,Ben,Governor,,REP,Sarah Huckabee Sanders,94,37,1,56
Stone,Northeast,Governor,,REP,Sarah Huckabee Sanders,132,86,2,44
Stone,Arbanna,Governor,,DEM,Chris Jones,55,33,0,22
Stone,East Out,Governor,,DEM,Chris Jones,28,22,0,6
Stone,Ward 1,Governor,,DEM,Chris Jones,82,67,0,15
Stone,Ward 2,Governor,,DEM,Chris Jones,81,53,4,24
Stone,Ward 3,Governor,,DEM,Chris Jones,78,59,7,12
Stone,West Out,Governor,,DEM,Chris Jones,44,32,1,11
Stone,Dodd Mtn,Governor,,DEM,Chris Jones,91,54,3,34
Stone,Bethany,Governor,,DEM,Chris Jones,47,29,3,15
Stone,Fifty Six,Governor,,DEM,Chris Jones,8,2,0,6
Stone,Angora Mtn,Governor,,DEM,Chris Jones,13,10,0,3
Stone,Pleasant Grove,Governor,,DEM,Chris Jones,70,24,1,45
Stone,Foothills,Governor,,DEM,Chris Jones,124,89,5,30
Stone,Liberty,Governor,,DEM,Chris Jones,16,12,0,4
Stone,Northwest,Governor,,DEM,Chris Jones,28,16,2,10
Stone,Old Lexington,Governor,,DEM,Chris Jones,5,3,0,2
Stone,Fox,Governor,,DEM,Chris Jones,125,43,3,79
Stone,Red Doors,Governor,,DEM,Chris Jones,131,84,6,41
Stone,Ben,Governor,,DEM,Chris Jones,6,0,0,6
Stone,Northeast,Governor,,DEM,Chris Jones,38,27,2,9
Stone,Arbanna,Governor,,LIB,"Ricky Dale Harrington, Jr.",4,1,0,3
Stone,East Out,Governor,,LIB,"Ricky Dale Harrington, Jr.",5,4,0,1
Stone,Ward 1,Governor,,LIB,"Ricky Dale Harrington, Jr.",8,7,0,1
Stone,Ward 2,Governor,,LIB,"Ricky Dale Harrington, Jr.",3,1,0,2
Stone,Ward 3,Governor,,LIB,"Ricky Dale Harrington, Jr.",8,2,0,6
Stone,West Out,Governor,,LIB,"Ricky Dale Harrington, Jr.",5,2,0,3
Stone,Dodd Mtn,Governor,,LIB,"Ricky Dale Harrington, Jr.",8,2,0,6
Stone,Bethany,Governor,,LIB,"Ricky Dale Harrington, Jr.",6,2,0,4
Stone,Fifty Six,Governor,,LIB,"Ricky Dale Harrington, Jr.",0,0,0,0
Stone,Angora Mtn,Governor,,LIB,"Ricky Dale Harrington, Jr.",0,0,0,0
Stone,Pleasant Grove,Governor,,LIB,"Ricky Dale Harrington, Jr.",7,2,0,5
Stone,Foothills,Governor,,LIB,"Ricky Dale Harrington, Jr.",6,2,0,4
Stone,Liberty,Governor,,LIB,"Ricky Dale Harrington, Jr.",6,2,0,4
Stone,Northwest,Governor,,LIB,"Ricky Dale Harrington, Jr.",5,1,0,4
Stone,Old Lexington,Governor,,LIB,"Ricky Dale Harrington, Jr.",0,0,0,0
Stone,Fox,Governor,,LIB,"Ricky Dale Harrington, Jr.",11,3,1,7
Stone,Red Doors,Governor,,LIB,"Ricky Dale Harrington, Jr.",14,5,1,8
Stone,Ben,Governor,,LIB,"Ricky Dale Harrington, Jr.",3,0,0,3
Stone,Northeast,Governor,,LIB,"Ricky Dale Harrington, Jr.",4,2,0,2
Stone,Arbanna,Lieutenant Governor,,DEM,Kelly Ross Krout,49,32,0,17
Stone,East Out,Lieutenant Governor,,DEM,Kelly Ross Krout,27,19,0,8
Stone,Ward 1,Lieutenant Governor,,DEM,Kelly Ross Krout,68,55,0,13
Stone,Ward 2,Lieutenant Governor,,DEM,Kelly Ross Krout,67,48,4,15
Stone,Ward 3,Lieutenant Governor,,DEM,Kelly Ross Krout,68,49,7,12
Stone,West Out,Lieutenant Governor,,DEM,Kelly Ross Krout,40,29,1,10
Stone,Dodd Mtn,Lieutenant Governor,,DEM,Kelly Ross Krout,81,48,3,30
Stone,Bethany,Lieutenant Governor,,DEM,Kelly Ross Krout,39,25,3,11
Stone,Fifty Six,Lieutenant Governor,,DEM,Kelly Ross Krout,10,3,0,7
Stone,Angora Mtn,Lieutenant Governor,,DEM,Kelly Ross Krout,13,10,0,3
Stone,Pleasant Grove,Lieutenant Governor,,DEM,Kelly Ross Krout,57,23,0,34
Stone,Foothills,Lieutenant Governor,,DEM,Kelly Ross Krout,111,77,5,29
Stone,Liberty,Lieutenant Governor,,DEM,Kelly Ross Krout,16,13,0,3
Stone,Northwest,Lieutenant Governor,,DEM,Kelly Ross Krout,30,16,2,12
Stone,Old Lexington,Lieutenant Governor,,DEM,Kelly Ross Krout,5,3,0,2
Stone,Fox,Lieutenant Governor,,DEM,Kelly Ross Krout,98,37,3,58
Stone,Red Doors,Lieutenant Governor,,DEM,Kelly Ross Krout,110,74,5,31
Stone,Ben,Lieutenant Governor,,DEM,Kelly Ross Krout,6,0,0,6
Stone,Northeast,Lieutenant Governor,,DEM,Kelly Ross Krout,29,23,2,4
Stone,Arbanna,Lieutenant Governor,,LIB,Frank Gilbert,11,4,0,7
Stone,East Out,Lieutenant Governor,,LIB,Frank Gilbert,8,3,0,5
Stone,Ward 1,Lieutenant Governor,,LIB,Frank Gilbert,15,14,0,1
Stone,Ward 2,Lieutenant Governor,,LIB,Frank Gilbert,14,9,0,5
Stone,Ward 3,Lieutenant Governor,,LIB,Frank Gilbert,18,11,1,6
Stone,West Out,Lieutenant Governor,,LIB,Frank Gilbert,3,2,0,1
Stone,Dodd Mtn,Lieutenant Governor,,LIB,Frank Gilbert,18,9,0,9
Stone,Bethany,Lieutenant Governor,,LIB,Frank Gilbert,15,4,0,11
Stone,Fifty Six,Lieutenant Governor,,LIB,Frank Gilbert,3,2,0,1
Stone,Angora Mtn,Lieutenant Governor,,LIB,Frank Gilbert,1,0,0,1
Stone,Pleasant Grove,Lieutenant Governor,,LIB,Frank Gilbert,24,6,0,18
